性别,项目（足球1 篮球2 网球3 游泳跳水4 田径5 羽毛球6 乒乓球7 体操8 排球9 冰雪项目11 电竞12 其他13 体育无关14）,是否用外号（0无 1有+正面或中性 2有+负面或调侃） ,身份（1运动员 2其余从业者 3非从业者）,类别（1赛事赛场报道 2个人生活 3个人社交媒体活动 4公关宣传 5人际关系 6商业广告 7花边绯闻 8外界评价 9媒体物料 10负面新闻）,正文,日期,点赞数,评论数,转发数,话题,
2,14,0,2,1,��️「见证中国体育产业榜样的力量」过去一年，我们历经双奥之城北京绽放冬奥华彩；见证卡塔尔世界杯绿茵奇迹。咪咕体育在2022年完成全新品牌口号升级，以「美好生活元动力」为全新主张，不断夯实5G+全体育发展理念。我们已覆盖行业超30项大赛内容，全年运营赛事直播超8000场次。 感谢@体育大生意 在2022年第九届#体育大生意年度评选# 中授予@咪咕视频 最佳体育媒体、最佳体育APP。 2023，我们继续努力！🙌,1/7/2023,11,1,3,体育大生意年度评选,
2,14,0,3,6,#万妮达潘玮柏ICE主演新MV##去炫吧乐派# 本期解锁任务让谁大饱眼福了@張亞東 制作人兼职编剧和导演，乐派团全员@Vinida万妮达 @潘瑋柏 @艾福杰尼 @ICE杨长青 出演，全新演绎《走过咖啡屋》，好听又好看~咪咕视频的微博视频 ,1/7/2023,7,0,0,"万妮达潘玮柏ICE主演新MV,去炫吧乐派",
2,7,0,1,1,#世乒赛预选赛混双分组#第1组：@孙颖莎 /@王楚钦___ 第5组：@王曼昱 /@Eric-林高远 #世乒赛预选赛抽签##2023德班世乒赛亚洲预选赛# ,1/6/2023,186,16,5,"世乒赛预选赛混双分组,世乒赛预选赛抽签,2023德班世乒赛亚洲预选赛",
2,13,0,1,1,��新春佳节即将到来，一月份的国际赛事也将如火如荼的展开。从即日起，我们发起新春对联征集活动，由我们出上联，邀请各位球迷在评论区对出下联，让我们一起为国乒加油！📅活动时间：即日起-1月30日🎁评选规则/奖励：截止1月30日20:00，我们将选取微博评论区对对联者点赞数前3的用户，随机赠送国乒签名照一张。上联：乒乒乓乓除旧岁下联：_____________,1/6/2023,15007,1008,1842,,
2,14,0,1,6,#上元宇宙看京剧龙凤呈祥# 传统国粹赋新调，一场精彩绝伦的京剧盛宴即将上演！《龙凤呈祥》情节生动、场面宏大，还承载着吉祥喜庆的寓意，是人们逢年过节必点的合家欢式经典剧目。1月16日19:00 上咪咕视频，共赏经典京剧，一起云大戏过大年！ 咪咕视频的微博视频 ,1/6/2023,5,1,3,上元宇宙看京剧龙凤呈祥,
2,13,0,1,1,��<新>年新气象🧨<春>节观赛指南请查收🤲📱<快>登陆@咪咕视频🏓️<乐>享WTT赛事#国乒明日打响2023第一战# #看WTT上咪咕# 网页链接 ,1/6/2023,23,4,1,"国乒明日打响2023第一战,看WTT上咪咕",
2,11,0,1,8,#隋文静韩聪获年度体育人物# 《中国新闻周刊》评选出2022年度影响力人物，奥运冠军@Guile隋文静 、@Allen韩聪 当选年度体育人物葱桶组合此前还入围了花样滑冰年度颁奖礼三项评选：最有价值运动员、最佳服饰以及最具娱乐性节目#2023花样滑冰年度颁奖礼# Guile隋文静的微博视频 ,1/5/2023,57,8,1,"隋文静韩聪获年度体育人物,2023花样滑冰年度颁奖礼",
2,6,0,1,1,#国羽实战对抗备战新赛季# 作为上半年头等大事的苏迪曼杯，会拼尽全力去实现卫冕单打组要让更多年轻人参与比赛，增强集团竞争力；双打组会尝试新配对，探索更多优化可能性🏸️目前正在进行冬训的中国羽毛球队已安排多场实战对抗，进一步调整自身状态，寻找比赛感觉。本周末国羽出征马来西亚，开启2023年新赛季#国羽将全力卫冕苏迪曼杯#,1/5/2023,22,2,1,"国羽实战对抗备战新赛季,国羽将全力卫冕苏迪曼杯",
2,13,0,2,4,❄️﻿ ˃̶͈☃️˂̶͈ ²⁰²³/₀₁.₀₅ ﻿ ˃̶͈☃️˂̶͈ ❄️#小寒#料峭🎉盼雪迎春全民热练🏋🏻无惧严寒 🏻♀️#全民热练移起开练# 网页链接 ,1/5/2023,7,0,0,"小寒,全民热练移起开练",
2,13,0,1,1,#攀岩潜水赛事被列为高危险性体育赛事#国家体育总局发布公告，将6大类18小项赛事活动列入首批高危险性体育赛事活动目录6类分别是：潜水赛事活动、跳伞滑翔伞等航空相关赛事活动、山地越野等登山相关赛事活动、攀岩相关赛事活动、滑雪登山赛事活动、汽车摩托车相关赛事活动#高危险性体育赛事活动目录#,1/4/2023,14,3,3,"攀岩潜水赛事被列为高危险性体育赛事,高危险性体育赛事活动目录",
2,1,0,1,1,#王霜曾有机会加盟热刺# 在结束大巴黎的生涯后，她与热刺曾有机会牵手，但后来因为某些原因无疾而终。2022年的夏天，27岁的王霜选择加盟大联盟的路易斯维尔竞技，签约1年半，开启了自己的第三次留洋。这样的转会，一方面离不开足协的留洋政策支持，但更重要的是她个人的意愿与俱乐部的帮助。,1/3/2023,35,1,1,王霜曾有机会加盟热刺,
2,7,0,1,1,#樊振东孙颖莎世界第一开启2023#  男单：樊振东、马龙@captain龙 、@王楚钦___ 位居前三，梁靖崑第六，@Eric-林高远 第12女单：@孙颖莎 、@陈梦-乒乓球 、@王曼昱 、王艺迪@迪214 稳居前四，@陈幸同 排名第7男双：樊振东/王楚钦排名第3，林高远/梁靖崑第6女双：王曼昱/孙颖莎位居榜首#国际乒联第53周世界排名# #2023年国际乒联第一期世界排名#,1/3/2023,5885,324,350,"樊振东孙颖莎世界第一开启2023,国际乒联第53周世界排名,2023年国际乒联第一期世界排名",
2,13,0,1,1,��#2023年赛历出炉# 📅2023年体育赛事依旧精彩不断，女足世界杯、杭州亚运会、欧洲五大联赛、欧冠欧联杯、德班世乒赛、WTT系列赛事、排球国家联赛、短道速滑世锦赛，咪咕体育与您一同关注。#看足球上咪咕##看WTT上咪咕# 央视网体育的微博视频 ,1/2/2023,26,1,3,"2023年赛历出炉,看足球上咪咕,看WTT上咪咕",
2,14,0,2,4,再见了！#雪容融下线#2022年12月31日，雪容融正式宣布下线。2022的最后一夜，冰墩墩找到了虎墩墩和兔墩墩，一起陪伴即将告别的融宝。钟声敲响，人们在欢呼声中放飞气球，我们也和雪容融作别。再见了，雪容融，谢谢你带给我们的欢乐与温暖！#冰墩墩送别雪容融#  ,1/2/2023,200,7,11,"雪容融下线,冰墩墩送别雪容融",
2,13,0,2,4,▰▰❄️热练健身房Week❷▰▰🧚♀️燃脂塑形宝典先睹为快📅每周一至周五✮晚19:30🏃♀️全民热练移起开练网页链接 ,1/1/2023,4,0,0,,
2,6,0,1,4,[2023]#国羽元旦祝福#🏸@BWF世界羽联 发布中国羽毛球队元旦祝福，@陈雨菲_CYF 、@陆光祖1111 、@王懿律enzo 、@H黄东萍 、@陈小白BAOBAO 、@贾一凡_F 出镜#元旦快乐#BWF世界羽联的微博视频 ,1/1/2023,61,5,2,"国羽元旦祝福,元旦快乐",
2,13,0,1,4,#成都大运会2023年邀请片发布# 新年第一天，成都有客来！第一视角沉浸体验千年成都魅力！今年7月，我们成都见！#2023成都见#成都2021世界大运会的微博视频 ,1/1/2023,11,0,0,"成都大运会2023年邀请片发布,2023成都见",
2,11,0,1,6,��#武大靖徐梦桃合唱超热血# @武大靖 @徐梦桃 @黄霄雲 @王赫野 四人合唱《篇章》好热血，整个舞台瞬间热血沸腾2023的新篇章愿更加精彩~[2023]央视新闻的微博视频 ,12/31/2022,32,0,4,武大靖徐梦桃合唱超热血,
2,7,0,1,3,点赞转发！#樊振东孙颖莎年终第一海报# WTT发布2022年度男女单打年终第一官方海报，再次恭喜樊振东和@孙颖莎 ，荣膺年终第一！#这些画面承载了我的2022# #国际乒联首位00后年终第一# ,12/31/2022,3729,132,196,"樊振东孙颖莎年终第一海报,这些画面承载了我的2022,国际乒联首位00后年终第一",
2,14,0,1,4,#这些画面承载了我的2022#2022体坛如烟花般璀璨，北京冬奥会盛大开幕、中国女足再登亚洲之巅、基普乔格突破人类极限、梅西终圆世界杯梦想；2022世界体坛22个燃情瞬间，承载着你的体育记忆 咪咕体育的微博视频 ,12/31/2022,863,36,74,这些画面承载了我的2022,
2,14,0,1,6,❄️今晚20:00 冰雪跨年夜🎆星际同频 共度新年🧊冰冻星球 解密生命真谛🪐我在南极等你跨年#加入超时空派对来星际广场一起嗨# ,12/31/2022,3,0,0,加入超时空派对来星际广场一起嗨,
2,14,0,2,4,��-🐰ꫛꫀꪝ❥ ²⁰²³ / ₃₆₅ 🐰-💮  🏮元气跨年·热练迎新🏮▹𝑯𝒂𝒑𝒑𝒚 𝑵𝒆𝒘 𝒀𝒆𝒂𝒓开启健康年🧨#全民热练移起开练#📱²⁰²³🥂网页链接 ,12/31/2022,7,0,0,全民热练移起开练,
2,13,0,2,4,辞旧迎新[努力]#这些画面承载了我的2022# 以冬奥会开始，以世界杯结束，回顾2022年那些令人感动的体育瞬间，那是一种无关国界、性别、年龄、种族的情感共鸣。 ,12/31/2022,84,3,5,这些画面承载了我的2022,
2,14,0,2,9,��咪咕体育倾情记录！📷22组海报燃情见证2022❣️相信体育力量奔赴2023#咪咕体育 美好生活元动力#网页链接 咪咕体育的微博视频 ,12/30/2022,22,5,3,咪咕体育 美好生活元动力,
2,13,0,2,1,️❤️体汇2022|我们共同见证✒️盘点国内&国际十大体育事件🏆燃情记录过去·勇敢迎接未来🔥2023我们乘风破浪追光而行网页链接 ,12/30/2022,7,3,1,,
2,9,0,1,1,��#深圳女排3比2江苏女排#🏐️#2022-2023中国女排超级联赛# 1/4决赛第二回合，深圳澳洲虎中塞龙华女排3-2（25-27 22-25 25-21 28-26 15-12）逆转战胜江苏中天钢铁女排，在三场两胜制的1/4决赛中深圳女排1-1战平江苏女排，双方明天将进行第三场争夺一个四强名额。#看排超上咪咕# 咪咕体育的微博视频,12/30/2022,9,2,1,"深圳女排3比2江苏女排,2022-2023中国女排超级联赛,看排超上咪咕",
2,11,0,1,1,#又能看谷爱凌苏翊鸣比赛了# 2023年的1月27-29日，世界极限运动会X-Games将在美国的阿斯本举行。中国运动员@青蛙公主爱凌 、@苏翊鸣 、蔡雪桐@x桐c 受邀参加比赛。 ,12/30/2022,1715,85,24,又能看谷爱凌苏翊鸣比赛了,
2,14,0,1,4,#冰墩墩兔年特别版发布#北京冬奥会吉祥物冰墩墩以全新形象回归到大众视野当中。日前，“冰墩墩兔年特别版系列”新品正式发布。据介绍，冰墩墩兔年特别版是以北京传统民俗中的经典兔子形象“兔爷”为创意点，将推出徽章、毛绒玩具、钥匙扣和创意摆件四大品类。#顶流冰墩墩回归# 央视新闻的微博视频,12/29/2022,11,4,0,"冰墩墩兔年特别版发布,顶流冰墩墩回归",
2,13,0,2,1,#厦门马拉松官宣延期#@厦门马拉松赛 官方宣布：鉴于因身体原因申请退赛的选手较多，为切实保障广大选手的健康安全，经组委会审慎研究决定，原定于2023年1月2日举办的2023建发厦门马拉松赛延期举办，具体时间另行通知#厦门马拉松# ,12/26/2022,10,4,2,"厦门马拉松官宣延期,厦门马拉松",
2,13,0,1,1,#滑板国家集训队名单# 巴黎奥运会、杭州亚运会滑板国家集训队选拔赛近日在江苏南京结束，各项目前六名运动员将参加为期近一个月的集训陈烨、李明晓、吴博文获得男子碗池前三名，李玉娟、石将美、张鸿飞获得女子碗池前三名；在街式项目中，男子前三名为潘家杰、田佳兴、郭嘉辉，女子前三名为兰俊宜、张艳、崔宸曦,12/26/2022,26,1,3,滑板国家集训队名单,
2,13,0,2,1,#国家体育总局发布体育仲裁规则# 国家体育总局日前发布《体育仲裁规则》和《中国体育仲裁委员会组织规则》，这两项规则将于2023年1月1日起施行根据《中国体育仲裁委员会组织规则》，中国体育仲裁委员会是由国家体育总局依法设立、专门处理体育纠纷案件的仲裁机构，体育仲裁委员会依法履行的职责包括：制定、修改章程；聘任、解聘仲裁员；根据《体育仲裁规则》仲裁体育纠纷等,12/26/2022,13,1,1,国家体育总局发布体育仲裁规则,
2,7,0,1,1,#国乒在海南进行冬训# 2022年乒超联赛结束后，国乒转战海南进行冬训，全力备战杭州亚运会和巴黎奥运会德班世乒赛亚洲区选拔赛将于2023年1月7日至13日在卡塔尔多哈举行，这是国乒新赛季的首站比赛#国乒2周后开启新赛季首站比赛# ,12/26/2022,265,14,20,"国乒在海南进行冬训,国乒2周后开启新赛季首站比赛",
2,11,0,1,8,#2023花样滑冰年度颁奖礼# 花样滑冰年度颁奖礼将于2023年2月5日举行，共将颁发8个奖项北京冬奥会双人滑冠军@Guile隋文静 /韩聪@Allen韩聪 入围三项评选：最有价值运动员、最佳服饰以及最具娱乐性节目赵宏博入围最佳教练候选人@Skater彭程 /金杨@金杨_Alex 入围最佳服装候选名单#ISUSkatingAwards# 咪咕体育的微博视频,12/26/2022,63,6,0,"2023花样滑冰年度颁奖礼,ISUSkatingAwards",
2,14,0,2,6,��元宇宙看世界波🎮硬核游戏黑科技📷带你复刻梅西高光时刻上咪咕快游get球王同款进球网页链接 咪咕体育的微博视频 ,12/25/2022,12,0,0,,
2,14,0,2,6,��元宇宙看世界波🎮游戏黑科技复刻超跑姆巴佩🦵神龟冲刺 势不可挡上咪咕快游get球王同款进球网页链接 咪咕体育的微博视频 ,12/25/2022,11,0,1,,
2,7,0,1,4,#樊振东孙颖莎送圣诞祝福# WTT官方发布圣诞祝福视频，樊振东和@孙颖莎 也祝球迷们圣诞和新年快乐，一起来接收这一份美好的祝福吧。🎄新一年越来越好 #看WTT上咪咕#咪咕体育的微博视频 ,12/24/2022,9583,415,529,"樊振东孙颖莎送圣诞祝福,看WTT上咪咕",
2,14,0,3,4,#冰冻星球2是懂内卷的##纪录片冰冻星球2#极地世界不仅有残酷的捕食与追逐，也有冰川下的温情瞬间。竖琴海豹妈妈手把手教导小海豹学游泳，用自己三分之一的体重换取小海豹独立生活的能力。而12天的陪伴就是母子俩相处的所有时光，难怪海豹妈妈从幼儿起就开始“鸡娃”！#微博纪录片联盟# 咪咕视频的微博视频,12/24/2022,9,0,2,"冰冻星球2是懂内卷的,纪录片冰冻星球2,微博纪录片联盟",
2,11,0,1,1,#舒尔廷朴智元领跑水晶球奖# 国际滑联日前公布了“水晶球”积分榜，荷兰名将舒尔廷和韩国选手朴智元暂列女子、男子排行榜榜首新赛季国际滑联将引入“水晶球”奖，该奖项将颁发给整个赛季在所有单项距离上累积积分最高的男女选手 ,12/23/2022,12,3,3,舒尔廷朴智元领跑水晶球奖,
2,14,0,1,6,2022即将过去，新的一年，PEL将携手@咪咕体育 ，与各位特种兵一起畅快观赛，奔赴三年之约！未来在咪咕上，同屏多路流技术助你畅快观赛，比赛、圈型战队视角一屏尽收眼底；各俱乐部强势入驻，内容资讯新鲜达；亚运会即将到来，咪咕×和平精英赛事为你带来精彩内容！新的征程即将开启，让我们共同见证赛场新精彩！#上咪咕看电竞# #PEL三周年#,12/22/2022,44,8,7,"上咪咕看电竞,PEL三周年",
2,11,0,3,1,#隋文静韩聪入围花滑年度奖项三项评选#2023年花滑年度奖项（ISU Skating Awards）颁奖典礼将于2023年2月5日在瑞士苏黎世海伦体育场举行。花滑年度奖项共包含八大奖项，北京冬奥会双人滑冠军、中国花样滑冰双人滑运动员@Guile隋文静 /@Allen韩聪 入围其中三项奖项的评选，分别为最有价值运动员奖、最佳服饰奖以及最具有趣节目奖。,12/21/2022,77,1,1,隋文静韩聪入围花滑年度奖项三项评选,
2,1,1,2,6,#苏醒说我的眼睛就是梅西# @王濛 聊到自己因为贝克汉姆喜欢上足球，不仅是因为颜值，更因为小贝那一记如圆月弯刀一样的任意球@苏醒AllenSu 马上说这个球罚的像梅西一样好，醒子这是为了梅西连辈分都顾不上了，怪不得濛主要打你了，快来为自己的草率道歉#濛主来了之我的眼睛就是尺# 咪咕体育的微博视频,12/17/2022,12,0,0,"苏醒说我的眼睛就是梅西,濛主来了之我的眼睛就是尺",
2,1,1,2,6,#苏醒说我的眼睛就是梅西#  @王濛 在本期#濛主来了之我的眼睛就是尺# 说很多人对于世界杯的印象都是从球星开始的，然后cue 到苏醒，@苏醒AllenSu 这不又双叒叕不激动了吗，说王濛的眼睛是尺，他的眼睛就是梅西这个形容确实是没谁了 咪咕体育的微博视频 ,12/17/2022,417,990,1478,"苏醒说我的眼睛就是梅西,濛主来了之我的眼睛就是尺",
2,1,0,1,6,#王濛苏醒回忆第一次看世界杯# @王濛 在节目中回忆第一次看世界杯的经历，最早看了1998年法国世界杯，但濛主更有印象的还是2002韩日世界杯，那年也是短道速滑在冬奥会上取得零的突破。@苏醒AllenSu 则透露六岁就和父亲看了1990年意大利之夏，见证马拉多纳将一支二三流的阿根廷队带进世界杯决赛。#第一次陪你看世界杯的人又是谁# 咪咕体育的微博视频,12/17/2022,376,40,7,"王濛苏醒回忆第一次看世界杯,第一次陪你看世界杯的人又是谁",
2,1,1,2,6,#韩乔生再现黄健翔名场面# 不愧是我们足球名嘴@大嘴韩乔生 ，在听到濛主@王濛 不服后，使尽浑身解数，开启大型“洗脑”模式，最终成功说服@许宏志  不得不说咱们韩老师的嘴上功夫真的是有点东西！ #濛主来了之我的眼睛就是尺# 咪咕体育的微博视频 ,12/17/2022,9,0,0,"韩乔生再现黄健翔名场面,濛主来了之我的眼睛就是尺",
2,14,0,1,6,我们用尺丈量元宇宙，带着对无限可能的希翼，从未知降落，向未来而去。体育赤诚的延续，让跳动的足球与心率同频。#王小濛是谁#我们在另一个宇宙寻找答案。 咪咕体育的微博视频 ,12/17/2022,94,9,6,王小濛是谁,
2,14,0,3,6,#周杰伦任贤齐王心凌青春三连# 你的青春里一定有一个周杰伦、王心凌或者任贤齐吧！！这扑面而来的青春回忆让人忍不住感慨！快叫上大家一起来听歌感受青春吧～#元宇宙世界杯音乐盛典#咪咕音乐的微博视频 ,12/17/2022,5,0,1,"周杰伦任贤齐王心凌青春三连,元宇宙世界杯音乐盛典",
2,1,0,3,6,#球迷才懂的世界杯名场面#⚽咪咕×FIFA品类游戏🏆决战世界之巅大幕将启⏰12月18日19:00👊🏻咪咕线上赛选手强势出击#看世界杯上咪咕#网页链接 ,12/17/2022,4,1,0,"球迷才懂的世界杯名场面,看世界杯上咪咕",
2,1,0,3,6,⌛足球会员冰点价特惠仅剩最后1天9元不止#世界杯#继续畅看五大联赛️26日梅西 姆巴佩等球星回归五大续写传奇会员加享四重礼，最高享52天观赛权益转发本条微博，关注@咪咕体育，我们将通过@微博抽奖平台抽出20名球迷获【咪咕足球会员月卡】一份，评论你预测世界杯冠军点赞第一名将获【咪咕足球会员年卡】一份！12月19日15:00开奖&截止 ！！！咪咕世界杯加享四重礼活动链接，猛戳不迷路：网页链接； 抽奖详情,12/17/2022,119,42,33,世界杯,
2,14,0,3,4,在喜马拉雅山脉的巨石巢穴中，时常出现一种动物的身影，它便是兔狲。虽然“披着”致密毛皮的兔狲外表看起来极其不好惹，但是谁都没想到，它竟然会让人类感慨：#终于有比汤姆还不会抓鼠的猫了# ！@咪咕视频 #纪录片冰冻星球2# 为你讲述更多冰雪动物们的生存趣事！ #微博纪录片联盟# 咪咕视频的微博视频,12/17/2022,113,12,16,"终于有比汤姆还不会抓鼠的猫了,纪录片冰冻星球2,微博纪录片联盟",
2,14,0,1,4,#给地球降温的一百种方式# 细小的裂缝在转瞬间变成开阔的深渊，皇帝企鹅为了食物长途跋涉，杀人鲸在冰川覆盖的海洋上挥起巨浪，麝牛向往极地草场......是茫茫冰雪的荒原，也是众多生物赖以生存的地方，上@咪咕视频 看#纪录片冰冻星球2# 用自己的方式给地球降降温！#微博纪录片联盟# 咪咕视频的微博视频,12/17/2022,21,3,1,"给地球降温的一百种方式,纪录片冰冻星球2,微博纪录片联盟",
2,14,0,3,6,#看世界杯上咪咕#无数巅峰时刻，也是为爱加冕的时刻。因为热爱，不断追求尽善尽美。秉承一腔热爱，方可呈现完美作品，唯有热爱不可辜负！来咪咕体育和@一汽丰田官方微博 ，聚焦顶级赛事，见证巅峰时刻！#亚洲龙#和#皇冠陆放#与您一起，在#摇滚足球茵乐现场# 为热爱加冕！#千万热爱 千万有你# 咪咕体育的微博视频,12/16/2022,7372,119,599,"看世界杯上咪咕,亚洲龙,皇冠陆放,摇滚足球茵乐现场,千万热爱 千万有你",
2,14,0,1,6,#苏醒王濛聊足球场上的浪漫# @王濛 认为“浪漫”有时候可以用在足球上，@苏醒AllenSu 则在节目中继续向梅西“示爱”，不仅写过千字长文，还为梅西写过歌。濛主则说自己和@周洋咩咩 的关系有点像梅西和阿奎罗，一代领军人物看着新人成长，濛主还为周洋在温哥华冬奥夺金而大哭。#王濛说和周洋的关系像梅西与阿奎罗# 咪咕体育的微博视频,12/16/2022,39,2,1,"苏醒王濛聊足球场上的浪漫,王濛说和周洋的关系像梅西与阿奎罗",
2,14,0,3,4,#冰冻星球2明天上线# 你以为冰冻世界只有企鹅、北极熊？白头鲸、大熊猫、猩猩、鹿同样是这里的“住户”，历时3年打造的冰雪世界视觉盛宴马上就要拉开序幕！@咪咕视频 联合出品 BBC Earth年度巨制《冰冻星球II》12月17日 10：00全网独播！#纪录片冰冻星球2# #微博纪录片联盟# 咪咕视频的微博视频 ,12/16/2022,36,0,5,"冰冻星球2明天上线,纪录片冰冻星球2,微博纪录片联盟",
2,14,0,3,6,#百看不厌的高质量舞台# 稳定发挥，唱跳在线，设计充满新意……天籁佳音搭配绝佳舞美，这些百看不厌的高质量舞台你最喜欢哪一个？#那些被舞美惊到的瞬间# 鞠婧祎｜时代少年团｜张颜齐｜周深｜INTO1-刘宇｜华晨宇｜王一博｜张艺兴｜刘雨昕｜李宇春 咪咕音乐的微博视频 ,12/16/2022,4,0,0,"百看不厌的高质量舞台,那些被舞美惊到的瞬间",
2,14,0,3,6,#用游戏打开世界杯名场面# 力斩“黑马”！“高卢雄鸡”挺进决赛！#玩转足球上咪咕快游#开启沉浸式的足球体验，成就你的高光时刻！ 咪咕体育的微博视频 ,12/16/2022,2,0,1,"用游戏打开世界杯名场面,玩转足球上咪咕快游",
2,14,0,3,6,#用游戏打开世界杯名场面#世界杯半决赛，阿根廷3-0完胜克罗地亚，时隔8年再进决赛！#玩转足球上咪咕快游#开启沉浸式的足球体验，成就你的高光时刻！ 咪咕体育的微博视频 ,12/16/2022,6,0,0,"用游戏打开世界杯名场面,玩转足球上咪咕快游",
2,14,1,2,6,#濛主来了浪漫DNA动了#濛主@王濛 和老友们@大嘴韩乔生 @苏醒AllenSu @周洋咩咩 @王啸坤 欢聚濛主会客厅，畅聊绿茵场上的浪漫故事⚽ 究竟是什么故事点燃了他们的浪漫DNA呢？答案就在今天的「濛主来了」~#濛主来了之我的眼睛就是尺#  咪咕体育的微博直播 ,12/16/2022,15,0,0,"濛主来了浪漫DNA动了,濛主来了之我的眼睛就是尺",
2,14,0,3,6,#看世界杯的10086种姿势#  移动宽带，高速网络，让你看世界杯也能成为第一位欢呼尖叫的人！2.3亿家庭选择，值得信赖！#心级服务#除了我都是猪的微博视频 ,12/15/2022,2,1,1,"看世界杯的10086种姿势,心级服务",
2,14,0,2,6,#王濛苏醒聊成为顶级球星需要什么#@苏醒AllenSu 和 @王濛 聊到顶级球星时认为，必须要有很强的胜负心，同时也少不了伯乐。而濛主认为，运动员最害怕的就是伤病，所以很多顶级职业运动员都买了高额的保险#王濛苏醒聊梅西贝克汉姆保额# 咪咕体育的微博视频 ,12/15/2022,226,19,8,"王濛苏醒聊成为顶级球星需要什么,王濛苏醒聊梅西贝克汉姆保额",
