性别,项目（足球1 篮球2 网球3 游泳跳水4 田径5 羽毛球6 乒乓球7 体操8 排球9 冰雪项目11 电竞12 其他13 体育无关14）,是否用外号（0无 1有+正面或中性 2有+负面或调侃） ,身份（1运动员 2其余从业者 3非从业者）,类别（1赛事赛场报道 2个人生活 3个人社交媒体活动 4公关宣传 5人际关系 6商业广告 7花边绯闻 8外界评价 9媒体物料 10负面新闻）,正文,日期,点赞数,评论数,转发数,话题,
2,14,0,3,6,【#00后大学生的年终盘点# 体育明星篇】2022年我们迎来了首批00后大学生毕业，也见证了大学生群体迈入“全员00后”的时代~@微博校园 @微博体育 联合发布大学生年终盘点，来看看2022年有哪些体育明星属于同学们的年度关注吧！#2023你想成为怎样的自己# ,2023/1/16,9,6,0,"00后大学生的年终盘点,2023你想成为怎样的自己",2023/1/16 15:10
2,6,0,1,1,#大马赛雅思组合四连冠##雅思组合跨赛季20连胜# @郑思维--- @黄雅琼--- 21-19、21-11 渡边勇大/东野有纱，恭喜雅思组合达成大马公赛四连冠！恭喜郑思维达成大马公赛五连冠，成为大马公赛混双历史第一人！#2023年马来西亚公开赛# 网页链接 网页链接 ,2023/1/15,80,7,3,"大马赛雅思组合四连冠,雅思组合跨赛季20连胜,2023年马来西亚公开赛",2023/1/15 13:58
2,6,0,1,1,#国羽挺进男双女双混双三项决赛##大马赛国羽进三项决赛# 1月15日决赛，13点开赛：1、郑思维/黄雅琼@郑思维--- @黄雅琼--- 🇨🇳 vs 渡边勇大/东野有纱（11-3）2、陈清晨@陈小白BAOBAO /贾一凡@贾一凡_F 🇨🇳 vs 白荷娜/李幽林（1-1）3、山口茜 vs 安洗莹（9-5）4、奈良岡功大 vs 安赛龙（0-3）5、梁伟铿/王昶@梁伟铿K @V王昶V 🇨🇳 vs 阿尔菲安/阿德里安托（1-1）【超清全场】梁伟铿/王昶 vs 兰基雷迪/谢提 小星星侃大山的微博视频,2023/1/15,22,2,3,"国羽挺进男双女双混双三项决赛,大马赛国羽进三项决赛",2023/1/15 9:42
2,7,0,1,1,#国乒WTT德班站收获四冠##林诗栋蒯曼WTT混双夺冠#WTT常规挑战赛德班站最后一个比赛日，本站比赛国乒拿到除男单外的四个冠军。🏆混双冠军：@林詩棟y /蒯曼@kuaiman0207 🌟女单决赛：@钱天一321 🆚@范思琦rice 🌟男双决赛：@徐瑛彬bin /@徐海东乒乓 🆚@陈垣宇cyy /林诗栋🌟女双决赛：@Z张瑞Z /蒯曼 🆚钱天一/@石洵瑶w #WTT常规挑战赛德班站#,2023/1/15,14,0,2,"国乒WTT德班站收获四冠,林诗栋蒯曼WTT混双夺冠,WTT常规挑战赛德班站",2023/1/15 7:56
2,11,0,1,6,#原来滑雪才是冬天的打开方式# 没有滑雪的冬天是不完整的！2023年的滑雪大事记从雪战到底开始吧。雪战到底滑雪系列赛今日在太舞滑雪小镇打响，上午已完成男子女子双板的比赛，让我们一同回顾上午的比赛精彩集锦吧！#在微博看见体育# 雪战到底的微博视频 ,2023/1/14,8,0,3,"原来滑雪才是冬天的打开方式,在微博看见体育",2023/1/14 14:04
2,7,0,1,4,#国乒新春祝福# 新春佳节将至，国乒队员们来送祝福啦🎁祝大家兔年大吉，万事如意[2023]❓过年最期待的一件事是什么?孙颖莎：收红包，给压岁钱。林高远：最期待过年可以收红包。蒯曼：小时候是看春节联欢晚会，现在没什么期待的。陈熠：肯定是收红包哈哈哈哈哈。何卓佳：可以吃到妈妈做的好多好吃的。咪咕体育的微博视频 #孙颖莎过年最期待收红包#,2023/1/14,15,1,0,"国乒新春祝福,孙颖莎过年最期待收红包",2023/1/14 13:15
2,6,0,1,1,#大马赛雅思组合横扫进四强# @郑思维--- @黄雅琼--- 21-15、21-6 吉奎尔/德尔吕，晋级四强！半决赛将对阵德扬/维德佳佳 #2023年大马羽毛球公开赛# ,2023/1/13,23,3,0,"大马赛雅思组合横扫进四强,2023年大马羽毛球公开赛",2023/1/13 18:06
2,7,0,1,1,#林诗栋蒯曼3比1泽林卡库库洛娃##WTT常规挑战赛德班站#混双1/4决赛，@林詩棟y /蒯曼@kuaiman0207 3-1战胜泽林卡/库库洛娃！四局比分为7-11、11-6、11-3、11-7 咪咕乒乓球的微博视频 ,2023/1/13,4,0,2,"林诗栋蒯曼3比1泽林卡库库洛娃,WTT常规挑战赛德班站",2023/1/13 17:15
2,7,0,1,1,#薛飞钱天一3比0科吉尔玛凡迪##WTT常规挑战赛德班站#混双1/4，@薛飞0210 /@钱天一321 3比0战胜南非组合科吉尔/玛凡迪！三局比分为11-9、11-2、11-3 ,2023/1/13,8,1,2,"薛飞钱天一3比0科吉尔玛凡迪,WTT常规挑战赛德班站",2023/1/13 16:52
2,6,0,1,1,【#大马赛雅思组合进八强#】#2023年大马羽毛球公开赛# @郑思维--- /@黄雅琼--- 雅思组合21-16、21-10战胜 @吴埙阀 /赖洁敏 8进4：郑思维/黄雅琼 vs 吉奎尔/德尔吕  ,2023/1/12,34,0,109,"大马赛雅思组合进八强,2023年大马羽毛球公开赛",2023/1/12 18:58
2,7,0,1,1,【#林诗栋蒯曼3比0南非组合#】#WTT常规挑战赛德班站# 混双1/8决赛，#@林詩棟y /蒯曼@kuaiman0207 组合3-0战胜南非组合林格维尔德特/爱德华兹（11-3/11-2/11-3）。咪咕乒乓球的微博视频 ,2023/1/12,9,0,2,"林诗栋蒯曼3比0南非组合,WTT常规挑战赛德班站",2023/1/12 17:30
2,7,0,1,1,【#薛飞钱天一3比1邱党米特兰姆#】#wtt常规挑战赛德班站# 混双R16场次，@薛飞0210 /@钱天一321 组合3-1战胜@邱党DangQiu /米特兰姆(德国)组合，四局比分：11-7、6-11、11-4、11-6。咪咕体育的微博视频 ,2023/1/12,10,1,3,"薛飞钱天一3比1邱党米特兰姆,wtt常规挑战赛德班站",2023/1/12 17:00
2,7,0,1,1,#林高远王曼昱4比2林兆恒吴咏琳##德班世乒赛亚洲区预赛#混双小组赛，@Eric-林高远 /@王曼昱 4-2战胜林兆恒/吴咏琳，六局比分为9-11、11-7、11-6、11-2、10-12、11-3 咪咕体育的微博视频 ,2023/1/9,22,5,2,"林高远王曼昱4比2林兆恒吴咏琳,德班世乒赛亚洲区预赛",2023/1/9 16:51
2,7,0,1,1,#王楚钦孙颖莎4比2冯耀恩王歆茹##德班世乒赛亚洲区预赛# 混双小组赛A组， @王楚钦___ /@孙颖莎 4比2战胜冯耀恩/王歆茹(新加坡)！六局比分为11-8、11-7、7-11、9-11、11-3、11-5 ,2023/1/9,27,4,1,"王楚钦孙颖莎4比2冯耀恩王歆茹,德班世乒赛亚洲区预赛",2023/1/9 15:49
2,7,0,1,1,#德班世乒赛亚洲区预赛##孙颖莎王楚钦多拍训练# 混双比赛前，@王楚钦___ @孙颖莎 进行赛前训练。两人将在3点对阵新加坡组合冯耀恩/王歆茹。 新浪体育的微博视频 ,2023/1/9,15,5,2,"德班世乒赛亚洲区预赛,孙颖莎王楚钦多拍训练",2023/1/9 14:56
2,13,0,1,1,【#首支霹雳舞国家队名单#】中国国家霹雳舞队选拔赛8日结束，8名选手（4男4女）从比赛中脱颖而出，组成首支正式的霹雳舞中国国家队。#霹雳舞国家队力争直通巴黎# 男子组：@商小宇ok 、@亓祥宇Bboylithe 、张鑫杰、于子昂。女子组：@Bgirl刘清漪671 、曾莹莹、郑子妍、@彭大莹DAYING 。人民日报体育的微博视频   网页链接,2023/1/9,66,10,7,"首支霹雳舞国家队名单,霹雳舞国家队力争直通巴黎",2023/1/9 11:40
2,3,0,1,1,【#网球联合杯美国队夺冠#】首届网球联合杯，美国队4-0意大利夺冠。女单：佩古拉6-4/6-2特雷维桑男单：穆塞蒂因伤退赛，蒂亚福获胜男单：弗里茨7（4）-6/7（6）-6贝雷蒂尼女单：凯斯6-3/6-2布朗泽蒂WTA国际女子网球协会的微博视频 ,2023/1/9,8,2,3,网球联合杯美国队夺冠,2023/1/9 11:20
2,14,0,3,4,【#邓亚萍侯勇岳云鹏致敬快递外卖小哥#】快递外卖小哥当选2022中国经济年度人物特别奖，@小个邓亚萍 ，@演员侯勇 ，@岳云鹏 ，@张伟丽MMA 惊喜现身致敬快递外卖小哥，#岳云鹏帮快递小哥圆梦#。向快递外卖小哥致敬！新浪财经的微博视频  ,2023/1/6,18,2,3,"邓亚萍侯勇岳云鹏致敬快递外卖小哥,岳云鹏帮快递小哥圆梦",2023/1/6 21:41
2,11,0,1,8,#隋文静韩聪获年度体育人物# @中国新闻周刊 评选2022#年度影响力人物#，奥运冠军、花样滑冰运动员@Guile隋文静 、@Allen韩聪 被评为2022年度体育人物。在2022年北京冬奥会上，隋文静与韩聪以总成绩239.88分获得花样滑冰双人滑比赛的金牌，实现花滑双人滑全满贯壮举！祝贺隋文静、韩聪！ ,2023/1/5,49,7,5,"隋文静韩聪获年度体育人物,年度影响力人物",2023/1/5 11:40
2,14,0,1,1,#体育大赏#持续进行。2022，@韩宇531 多风格尝试惊喜满满，@肖杰-Crazy 火热街舞点燃全场，@David叶音_WiiiiK 全方面巧思震撼成片，@TS白小白 中国风爵士迷倒众人，@RMB-Eleven 高质量编舞惊艳观众。欢迎点击 2022微博体育大赏 为喜欢的舞者助力！ ,2023/1/4,12,2,0,体育大赏,2023/1/4 14:20
2,7,0,2,1,#国乒出征世乒赛预选赛##2023德班世乒赛亚洲预选赛# 网友拍到国乒出征卡塔尔多哈，参加德班世乒赛亚洲预选赛！该项赛事共设5个项目，单打比赛将分为16组，每组头名获得单打资格，第二名继续比拼力争余下名额。将采用同协会回避制，国乒全程外战争夺参赛资格！此猫咬人3号机的微博视频 ,2023/1/4,72,11,110,"国乒出征世乒赛预选赛,2023德班世乒赛亚洲预选赛",2023/1/4 11:40
2,7,0,1,5,#邱贻可孙颖莎创业型师徒# @乒乓张超 直播中透露：“邱贻可和孙颖莎@孙颖莎 这对组合我觉得蛮有意思的。他俩是商量着来，最后看怎么商量一个更好的办法去解决问题。”Moonlight_Rio的微博视频 ,2023/1/4,21,3,2,邱贻可孙颖莎创业型师徒,2023/1/4 10:40
2,11,0,2,1,#2023大冬会中国代表团成立# #中国25名运动员参加大冬会# 第31届世界大学生冬季运动会中国大学生体育代表团成立，25名大学生运动员将参加短道速滑、女子冰壶、单板滑雪3大项11小项的比赛，代表团总人数为49人。2023大冬会将于1月12-22日在美国普莱西德湖举办，共设12个大项86个小项。 ,2023/1/4,7,0,1,"2023大冬会中国代表团成立,中国25名运动员参加大冬会",2023/1/4 9:40
2,7,0,1,1,#春节假期可以看国乒比赛# #国乒新教练组面临考验# 封闭集训后，国乒将踏上新赛季征程，1月份5站比赛接踵而至！国乒新教练团队核心李隼、王皓、马琳、肖战考验来了！1月7-13日：德班世乒赛亚洲区选拔赛1月10-15日：WTT常规挑战赛德班站1月15-21日：WTT常规挑战赛多哈站1月22-26日：WTT支线赛多哈站1月30-2月4日：WTT支线赛安曼站,2023/1/3,123,35,4,"春节假期可以看国乒比赛,国乒新教练组面临考验",2023/1/3 14:40
2,13,0,2,6,飞盘，露营，滑雪……2022年，你最关注的户外项目是什么呢？快来#体育大赏#，点击2022微博体育大赏 为你关注/喜欢的项目助力吧~ ,2023/1/3,11,4,1,体育大赏,2023/1/3 14:26
2,7,0,1,8,#2023年国际乒联第一期世界排名# #樊振东孙颖莎世界第一开启2023#男单：樊振东、马龙@captain龙 、@王楚钦___ 位居前3，梁靖崑第6，@Eric-林高远 12女单：@孙颖莎 、@陈梦-乒乓球 、@王曼昱 、王艺迪@迪214 稳居前4，@陈幸同 第7男双：樊振东/王楚钦排名第3，林高远/梁靖崑第6女双：王曼昱/孙颖莎位居榜首,2023/1/3,38,6,5,"2023年国际乒联第一期世界排名,樊振东孙颖莎世界第一开启2023",2023/1/3 9:00
2,7,0,1,1,#国乒开启新赛季# 德班世乒赛亚洲区选拔赛将于1月7日至13日在卡塔尔多哈举行，这是国乒新赛季的首站比赛。1月赛程：1月7日-13日 德班世乒赛亚洲区预选赛1月10日-15日 WTT常规挑战赛德班站1月15日-21日 WTT常规挑战赛多哈站1月22日-26日 WTT支线赛多哈站1月30日-2月4日 WTT支线赛安曼站 ,2023/1/2,11,1,109,国乒开启新赛季,2023/1/2 15:50
2,13,0,2,1,【#2023年赛历出炉#】2023年各项体育赛事比赛日程出炉。1月：斯诺克大师赛、澳网2月：花滑四大洲、自由式滑雪和单板滑雪世锦赛3月：速度滑冰世锦赛、短道世锦赛、花滑世锦赛4月：斯诺克世锦赛5月：苏迪曼杯、世乒赛、法网6月：女排国家联赛、男排国家联赛、欧冠决赛7月：温网、游泳世锦赛、女足世界杯、成都大运会8月：田径世锦赛、羽毛球世锦赛、男篮世界杯9月：美网、举重世锦赛、巴黎奥运会女排资格赛、杭州亚运会10月：体操世锦赛、巴黎奥运会男排资格赛11月：WTT冠军赛、ATP年终总决赛12月：羽毛球年终总决赛央视网体育的微博视频,2023/1/2,23,9,15,2023年赛历出炉,2023/1/2 15:16
2,1,0,1,1,#体育大赏#持续进行，2022年@中国女足 亚洲杯逆风翻盘，带来新年震撼。北京冬奥，@徐梦桃 、@Guile隋文静 、@Allen韩聪 多年坚守完美圆梦。这一年，国乒表现出色，@孙颖莎 、王艺迪@迪214 、@Eric-林高远 等有所斩获。CBA赛场，@林葳_23 打出超级新人成色。点击2022微博体育大赏 为认可的运动员助力！ ,2023/1/2,12,5,2,体育大赏,2023/1/2 13:02
2,7,0,1,8,#国际乒联2022神仙球大赏#  WTT官方带来2022年国际乒联神仙球合辑，乒乓球能打到这个份上，真的令人叹为观止！咪咕体育的微博视频 ,2023/1/1,49,13,49,国际乒联2022神仙球大赏,2023/1/1 18:47
2,11,0,1,4,#体育大赏# 正式开启！回首2022年，@武大靖 @任子威r @青蛙公主爱凌 冬奥圆梦；@陈乐乐Diving 大赛狂揽金牌；@王岚嵚___ 喜获CBA状元。@邓丽娟- 攀岩世界杯4站比赛3站问鼎。中国女篮获世界杯亚军、阿根廷获世界杯冠军，谁给你留下了最深刻的印象，点击 2022微博体育大赏 为他们助力！ ,2023/1/1,18,0,0,体育大赏,2023/1/1 11:49
2,13,0,2,4,【#成都大运会2023年邀请片发布#】新年第一天，成都有客来！第一视角沉浸体验千年成都魅力！今年7月，我们成都见！@成都2021世界大运会 #2023成都见# 成都2021世界大运会的微博视频 ,2023/1/1,16,3,4,"成都大运会2023年邀请片发布,2023成都见",2023/1/1 11:40
2,7,0,1,9,#樊振东孙颖莎年终第一海报# WTT发布2022年度男女单打年终第一官方海报，再次恭喜樊振东和@孙颖莎 ，荣膺年终第一！ ,2022/12/31,141,9,7,樊振东孙颖莎年终第一海报,2022/12/31 16:40
2,14,0,3,4,#顶流冰墩墩回归# #冰墩墩变身兔墩墩# “冰墩墩兔年特别版系列”来啦！兔爷的服饰和兔耳朵等特征与冰墩墩相结合，既体现了中国传统文化的美好祝愿——“幸福安康”，也对即将到来的兔年寄予美好祝福。中国奥委会与国际奥委会进行了反复沟通与协商，“冰墩墩”再回大众视野！央视新闻的微博视频 ,2022/12/29,17,3,8,"顶流冰墩墩回归,冰墩墩变身兔墩墩",2022/12/29 10:00
2,14,0,3,4,#兔墩墩来了# 12月28日，“北京2022冰墩墩兔年特别版系列”正式发布！冰墩墩兔年特别版系列授权产品上线，此次新品是以北京传统民俗中的经典兔子形象“兔爷”为创意点，形成具有民族特色的“兔墩墩”，你心动了嘛？ #冰墩墩变身兔墩墩# ,2022/12/28,219,28,13,"兔墩墩来了,冰墩墩变身兔墩墩",2022/12/28 16:00
2,14,0,2,6,#彩票市场春节休市10天# 近日，财政部发布了2023年彩票休市公告，1月19日0:00至1月28日24:00彩市休市（腊月二十八到正月初七），共10天；国庆节1日-4日共4天。休市期间，除即开型彩票外，停止全国其他类型彩票游戏的销售、开奖和兑奖。彩民朋友们注意哦~ ,2022/12/28,14,3,109,彩票市场春节休市10天,2022/12/28 13:00
2,14,0,3,6,#世界杯手绘大赛# 活动火热收官！和大V原创插画师一起画出世界杯精彩瞬间～相关话题阅读量5330万，原创插画师300+参与重磅资源加持 媒体联动出圈饺子皮表情包花式出场Q版球员球队集结决赛不是终点 画笔勾勒球场上的难忘瞬间更多详情戳大图查看哦↓↓ ,2022/12/27,11,3,4,世界杯手绘大赛,2022/12/27 21:05
2,13,0,1,1,【#UFC年度最佳KO评选#】#微盘点#  💥钱德勒残暴前踢💥爱德华兹惊天反杀💥莫莉-麦肯转身摆肘💥@张伟丽MMA 转身鞭拳哪个是你心中的UFC年度最佳KO？咪咕体育的微博视频 ,2022/12/27,13,3,6,"UFC年度最佳KO评选,微盘点",2022/12/27 18:00
2,11,0,1,1,【#谷爱凌苏翊鸣将参加世界极限运动会#】#谷爱凌出战Xgames三项比赛# 2023年1月27-29日，2023年世界极限运动会（X Games）将在美国阿斯本举行，中国运动员谷爱凌@青蛙公主爱凌 、@苏翊鸣 、蔡雪桐@x桐c 受邀参赛。谷爱凌将参加自由式滑雪女子大跳台、自由式滑雪女子坡面障碍技巧、自由式滑雪女子U型池的比赛。苏翊鸣将参加单板滑雪男子大跳台、单板滑雪男子坡面障碍技巧两个项目。蔡雪桐则将亮相单板滑雪女子U型池。,2022/12/26,1600,69,9,"谷爱凌苏翊鸣将参加世界极限运动会,谷爱凌出战Xgames三项比赛",2022/12/26 18:29
2,13,0,2,4,#亚残运会宣传推广歌曲发布#2022年12月26日，#杭州亚残运会迎来倒计时300天#。杭州亚残组委发布亚残运会宣传推广歌曲《我们都一样》以及盲人门球竞赛项目宣传片，展现亚残运会筹办进展和残疾人事业发展成果，以自信的姿态向全亚洲发出热情邀约。中国蓝新闻的微博视频 ,2022/12/26,12,2,1,"亚残运会宣传推广歌曲发布,杭州亚残运会迎来倒计时300天",2022/12/26 14:40
2,13,0,1,8,#新华社评出2022年国际十佳运动员#1、谷爱凌（中国，女，19岁，自由式滑雪）2、梅西（阿根廷，男，35岁，足球）3、斯豪滕（荷兰，女，30岁，速度滑冰）4、基普乔格（肯尼亚，男，38岁，田径）5、杜普兰蒂斯（瑞典，男，23岁，田径）6、本泽马（法国，男，35岁，足球）7、纳达尔（西班牙，男，36岁，网球）8、莱德茨基（美国，女，25岁，游泳）9、斯维亚特克（波兰，女，21岁，网球）10、维斯塔潘（荷兰，男，25岁，赛车）#谷爱凌回顾2022#,2022/12/26,7762,1514,593,"新华社评出2022年国际十佳运动员,谷爱凌回顾2022",2022/12/26 14:20
2,13,0,1,8,【#新华社评出2022年中国十佳运动员#】新华社体育部评出2022年中国十佳运动员：谷爱凌@青蛙公主爱凌 、@高亭宇 、@苏翊鸣 、@徐梦桃 、王嘉男@嘉男兄Fighting 、@Guile隋文静 /@Allen韩聪 、@杨洪琼_ 、@郑钦文Ana 、@张伟丽MMA 、陈芋汐@陈乐乐Diving /@全红婵 ,2022/12/25,2841,244,155,新华社评出2022年中国十佳运动员,2022/12/25 16:51
2,7,0,1,4,#樊振东孙颖莎送圣诞祝福# WTT官方发布圣诞祝福视频，樊振东和@孙颖莎 也祝球迷们圣诞和新年快乐！咪咕体育的微博视频 ,2022/12/24,19,1,1,樊振东孙颖莎送圣诞祝福,2022/12/24 21:02
2,13,0,1,1,#滑板国家集训队选拔赛南京开赛#“星耀巴黎 追梦奥运”🔥2024巴黎奥运会、2022杭州亚运会滑板国家集训队选拔赛正在直播！期待运动员们全力发挥，努力拼搏，组成超强国家队！关注@咪咕酷盖滑板圈 微博直播间，为中国滑板加油！#王一博助力国家滑板队选拔赛#  咪咕酷盖滑板圈的微博直播 ,2022/12/24,14,0,1,"滑板国家集训队选拔赛南京开赛,王一博助力国家滑板队选拔赛",2022/12/24 10:22
2,1,0,3,1,#近半数德国人对国家队失去兴趣# 民意研究机构Yougov代表德国新闻社进行了一项调查，显示大约46%的受访者表示对国家队的兴趣有所下降。由于德国队在过去三届大赛中表现令人失望，其中26%的德国人表示对国家队的兴趣急剧下降，20%的人表示失去了一些兴趣。只有18%的人保持和以前一样的兴趣。咪咕足球的微博视频,2022/12/23,253,30,120,近半数德国人对国家队失去兴趣,2022/12/23 15:30
2,7,0,1,1,#国乒增设混双组长# #国乒再设总教练# 国乒此次竞聘，混双组长岗位为新增，对标巴黎奥运会5块金牌的项目设置和队伍备战目标。明确巴黎目标导向，责任落实到人。在东京奥运会周期，女一队教练组组长马琳兼任混双组组长。此次竞聘，国乒再设总教练，上一个担任国乒总教练的是刘国梁。 ,2022/12/23,30,18,3,"国乒增设混双组长,国乒再设总教练",2022/12/23 11:40
2,11,0,1,8,#隋文静韩聪入围花滑年度奖项三项评选#2023年花滑年度奖项（ISU Skating Awards）颁奖典礼将于2023年2月5日在瑞士苏黎世海伦体育场举行。花滑年度奖项共包含八大奖项，北京冬奥会双人滑冠军、中国花样滑冰双人滑运动员@Guile隋文静 /@Allen韩聪 入围其中三项奖项的评选，分别为最有价值运动员奖、最佳服饰奖以及最具有趣节目奖。,2022/12/21,44,1,2,隋文静韩聪入围花滑年度奖项三项评选,2022/12/21 22:25
2,14,0,2,6,【预告】北京时间12月21日下午5点，新浪体育连麦直播，主持人@小青LoveMilanForever 连麦@郜林 ，媒体人@艾晚 、@马克欣 ，跟大家一起分享足球故事。#再见我的2022# #2022直想和你聊# #世界杯#  新浪体育的微博直播 聊聊足球 ,2022/12/21,170,32,15,"再见我的2022,2022直想和你聊,世界杯",2022/12/21 13:42
2,7,0,1,8,#国际乒联第51周世界排名#男单：樊振东、张本智和、马龙@captain龙 、@王楚钦___ 位居前四，梁靖崑第六，@Eric-林高远 第13；女单：@孙颖莎 、@陈梦-乒乓球 、@王曼昱 、王艺迪@迪214 稳居前四，@陈幸同 排名第7；男双：樊振东/王楚钦排名第3，林高远/梁靖崑第8；女双：王曼昱/孙颖莎位居榜首 ,2022/12/20,26,4,1,国际乒联第51周世界排名,2022/12/20 8:21
2,4,0,1,1,#短池游泳世锦赛# 将于12/13-12/18举办，赛程及中国队报名情况如下：女子：@o张雨霏o 、@_李冰洁-fighting 、柳雅欣@柳阿欣 、@W吴卿风W 、@杨MIAO浚瑄 、@-余依婷 、刘姝含、彭旭玮、@唐钱婷_ 、万乐天、王一淳、@禾呈玉洁 、@_葛楚彤_ 、@刘祉彤- 、杨畅、@张一璠_ 、张可男子：@闫子贝gogo 、潘展乐@看台观战选手 、@覃海洋_ 、@孙佳俊- 、陶冠男@会游泳的冠男 、王浩宇、陈恩德、@陈俊儿__ 、费立纬@第六感之王 、黄志伟、王谷开来、徐放,2022/12/12,15,2,3,短池游泳世锦赛,2022/12/12 15:04
2,6,0,1,1,#雅思组合 十全十美##雅思组合单赛季10冠#亚锦赛泰国赛印尼大师赛印尼公开赛大马公开赛大马大师赛世锦赛丹麦赛法国赛#2022年世界羽联总决赛# 一个十全十美的赛季 ,2022/12/11,90,8,7,"雅思组合 十全十美,雅思组合单赛季10冠,2022年世界羽联总决赛",2022/12/11 20:24
