性别（男0 女1 其余2）,项目（足球1 篮球2 网球3 游泳跳水4 田径5 羽毛球6 乒乓球7 体操8 排球9 台球10 冰雪项目11 电竞12 其他13 体育无关14）,是否用外号（0无 1有+正面或中性 2有+负面或调侃） ,身份（1运动员 2其余从业者 3非从业者）,类别（1赛事赛场报道 2个人生活 3社交媒体活动 4公关宣传、采访 5人际关系 6商业活动 7花边绯闻 8外界评价 9媒体物料 10负面新闻）,正文,日期,点赞数,评论数,转发数
0,3,0,1,1,#德约科维奇澳网十冠王# 德约科维奇3-0击败西西帕斯，实现10次澳网决赛全部夺冠壮举，同时追平纳达尔大满贯22冠纪录。 ,2023/1/29,16,0,3
1,3,0,1,1,【萨巴伦卡夺得澳网女单冠军】萨巴伦卡2-1逆转莱巴金娜，生涯首夺澳网女单冠军，这也是她首座大满贯冠军奖杯>>腾讯体育 ,2023/1/28,7,0,2
0,3,0,1,1,【德约科维奇3-0保罗 第10次晋级澳网决赛】德约决赛对手是3号种子西西帕斯，他将向澳网十冠王发起冲击！腾讯体育 ,2023/1/27,3,0,0
0,1,0,1,8,【《卫报》2022百大球员排名：梅西居首 C罗第51】姆巴佩屈居第2，金球先生本泽马第3，哈兰德、魔笛紧随其后位居前五。详细排名>>腾讯体育 ,2023/1/27,4,3,1
0,2,0,1,1,NBA十佳球：兰德尔“生吃”塔图姆送暴扣，泡椒极速抢断上演大风车灌篮，欧文1V2超长滞空打成2+1。27日NBA十佳球 乔治风车暴扣兰德尔滑翔炸筐斗志昂扬 ,2023/1/27,5,1,0
0,2,0,1,1,【篮网爆冷负活塞 欧文空砍40+5+6】西蒙斯伤退0分7助攻，篮网“赵四”高效13中11，轰下27+13；东部垫底队结束四连败，全队八人上双。天神下凡！欧文失衡倒地霸气打成2+1 ,2023/1/27,2,0,0
0,2,1,1,8,【詹皇第10次当选全明星票王 独占历史第一】全明星首发公布：詹皇库里领衔西部先发，锡安反超浓眉；字母当选东部票王，恩比德无缘首发。详细名单>> ,2023/1/27,6,0,1
0,1,0,1,1,【利雅得胜利1-3无缘沙超杯决赛，C罗头球造险】2022沙特超级杯半决赛，吉达联合3-1淘汰利雅得胜利，与费哈会师决赛，C罗门前1米头球不进，罗马里尼奥和汉默拉分别建功，塔利斯卡扳回一分。C罗无缘争夺加盟沙特以来首个冠军，代表新东家连续2场打满全场，C罗0球0助还没有开胡。腾讯体育 ,2023/1/27,3,1,0
0,1,0,1,1,【国王杯皇马3-1逆转马竞晋级四强，本泽马加时破门】西班牙国王杯1/4决赛，皇马坐镇伯纳乌球场迎战马竞。上半场莫拉塔破门，门迪因伤被塞巴略斯换下，下半场罗德里戈超级一条龙进球帮助皇马扳平比分。加时赛萨维奇两黄变一红被罚下，本泽马低射破门，加时赛最后时刻维尼修斯进球，最终皇马3-1逆转马竞，晋级四强。腾讯体育,2023/1/27,5,0,1
0,2,0,2,1,【痴迷3后卫+弃用1内线 哈姆赢球仍该骂？】湖人主帅弃用加布里埃尔令美媒不满：有了八村垒足够可以排出两套常规阵容！详细阅读>>腾讯体育 【集锦】马刺104-113湖人 八村垒首秀12+6湖人胜马刺 ,2023/1/26,3,3,0
0,1,0,3,10,【过分！极端马竞球迷羞辱皇马球星】马德里德比赛前，球迷挂反皇马横幅+吊维尼修斯人偶，马竞官方发声明强烈谴责。#皇马vs马竞# 详细阅读>>腾讯体育 ,2023/1/26,4,0,0
0,2,2,1,1,【浓眉复出首战90度崴脚 湖人主帅吓坏了】浓眉赛后透露脚踝伤势，哈姆回应：我差点被吓晕，赶紧去问他感觉怎么样！详细阅读>>腾讯体育 【球星】戴维斯vs马刺集锦 复出替补出战高效21+12两双入账 ,2023/1/26,5,1,0
0,2,0,1,5,【林书豪加盟中国台湾联赛 周杰伦欢迎】两人线上约野球局，周杰伦兴奋回应林书豪：你说的喔！详细阅读>>腾讯体育 ,2023/1/26,21,1,1
0,2,0,1,10,【争议动作！恩比德脏话回应杜兰特吐槽】恩比德击败篮网做出大尺度不雅庆祝动作，巴特勒社媒@NBA 官方：罚他款！详细阅读>>网页链接 【球星】恩比德vs篮网集锦 全场26+10献致命抢断 ,2023/1/26,4,0,1
0,2,2,1,1,【NBA十佳球：篮网赵四钉板血帽恩比德】库明加原地隔扣+普尔绝杀上榜，浓眉复出送凶残封盖，欧文空中换手上篮太潇洒。26日NBA十佳球 戴维斯送排球式血帽 欧文空中换手上篮 ,2023/1/26,8,1,0
0,2,0,1,7,【八村垒湖人首秀 日本转播服务器崩溃】他砍下12分6篮板1助攻，正负值+17全场最高！你给八村垒的首秀打几分？详细阅读>>腾讯体育 【球星】八村垒vs马刺集锦 湖人首秀12+6正负值全场最高 ,2023/1/26,12,1,0
0,2,0,1,5,【库里大度！赛后专门等待并拥抱普尔】普尔决胜时刻糟糕出手惹怒库里，后者摔牙套导致被驱逐，赛后库里主动和解。详细阅读>>腾讯体育 心态炸裂 库里回防时怒扔牙套被判驱逐出场 ,2023/1/26,18,6,0
0,2,1,1,1,【普尔上篮绝杀！勇士双杀灰熊 库里34分遭驱逐】普尔糟糕出手，库里怒摔牙套遭驱逐，最后时刻前者完成救赎，上篮绝杀；灰熊惨遭四连败，莫兰特空砍29+13。心态炸裂 库里回防时怒扔牙套被判驱逐出场 ,2023/1/26,12,2,1
0,2,2,1,1,【詹皇准三双湖人横扫马刺 浓眉复出21+12+4封盖】湖人逆转送马刺三连败，八村垒首秀12分6篮板，正负值+17全场第一，威少15投14分。看视频>>浓眉转身抛射迎射科林斯 威少击地妙传浓眉轻松取分 ,2023/1/26,10,4,2
0,2,2,1,1,【浓眉复出八村首秀！正免费视频直播马刺vs湖人】本赛季湖人已三杀马刺，此役浓眉伤停20场后复出，新援八村垒首秀。紫金军团能否赛季横扫对手？看直播>>扫一扫下载 腾讯体育APP ,2023/1/26,3,0,0
0,2,1,1,1,【库里对决莫兰特！正视频直播灰熊vs勇士】莫兰特伤愈复出，再战恩怨局。水花兄弟PK灰熊双枪，谁能更胜一筹？看直播>>扫一扫下载 腾讯体育APP ,2023/1/26,4,0,0
0,1,0,1,1,【英联杯半决赛首回合曼联3-0，新援斩获红魔生涯首球】联赛杯半决赛首回合，曼联对阵诺丁汉森林。上半场，拉什福德一条龙破门，韦霍斯特补射得手。下半场，埃里克森中框，B费破门。全场结束，曼联3-0诺丁汉森林占得先机。 ,2023/1/26,5,4,1
0,1,0,1,1,【国王杯巴萨1-0晋级半决赛，登贝莱制胜】西班牙国王杯1/4决赛，巴萨坐镇诺坎普迎战皇家社会。上半场布莱斯-门德斯被红牌罚下，两队暂0-0战平；下半场登贝莱小角度爆射破门，最终巴萨1-0击败十人皇家社会，挺进半决赛。腾讯体育 ,2023/1/26,2,0,0
0,2,0,1,1,#快船战胜湖人##詹姆斯46分#【詹姆斯46+8+7刷爆纪录 湖人遭洛城德比10连败】湖人惨负快船结束2连胜，詹姆斯命中9记三分创生涯纪录，面对联盟30队全部砍过40+，成为历史第一人。威少17分迎24000分里程碑，小卡乔治合砍52+18。 ,2023/1/25,6,0,1
0,2,1,1,1,【惊魂一幕！詹皇拼命救球翻过座椅重摔在地】詹姆斯救球撞到场边女球迷，翻过座椅重摔在地，所幸无大碍，躺地缓了一会儿重新登场。今天真拼了 詹姆斯救球翻出场外 ,2023/1/25,7,1,0
0,2,0,1,1,【詹姆斯战卡椒冲神迹！正视频直播快船vs湖人】洛杉矶德比群星璀璨，湖人对阵快船已9连败，詹姆斯能否率队终结尴尬纪录。看直播>>扫一扫下载 腾讯体育APP ,2023/1/25,3,1,0
0,2,0,1,1,今天11点，NBA迎来重磅比赛：湖人VS快船的洛城德比，看点如下：1、近期交锋，快船已经对湖人取得 9-0战绩，此战是快船连胜的延续，还是湖人终结连败；2、洛城德比从来都不缺乏巨星：詹姆斯、小卡、泡椒纷纷登场，当然还有场边成群结队的好莱坞巨星们；3、詹姆斯此战若砍下40分，将实现对联盟30队全部砍下40+得分的壮举，创造NBA神迹。欢迎大家来腾讯体育APP观看本场比赛。,2023/1/25,4,2,0
0,2,0,1,1,【NBA全明星赛重大创新！队长比赛前在球场选人】NBA官宣全明星赛队长选人方式改变，首次在比赛开打前，双方队长在球场挑选队友，名记：这太有趣了。腾讯体育 ,2023/1/25,11,0,0
0,2,0,1,1,26日NBA新年必看比赛：湖人马刺昔日对手赛场重逢26日NBA新年必看比赛 湖人马刺昔日对手赛场重逢 ,2023/1/25,1,0,0
0,1,0,1,1,【姆巴佩5射1传队史首人 巴黎7-0晋级法国杯16强】法国杯1/16决赛巴黎圣日耳曼客场对阵低级别球队卡塞勒，在梅西缺席的情况下，姆巴佩上演五子登科并送出助攻，内马尔则贡献1球2助攻，大巴黎7-0完胜轻松晋级下一轮。腾讯体育 巴黎7-0晋级法国杯16强：姆巴佩五子登科队史第一人 ,2023/1/24,6,0,0
0,2,1,1,1,#湖人战胜开拓者##詹姆斯37分11篮板##托马斯布莱恩特31分14篮板# 【湖人惊天逆转！詹姆斯37+11托布31+14】 湖人25分逆转开拓者获2连胜，詹姆斯单节轰16分，托布31分创赛季新高，布朗关键三分杀死比赛，施罗德24+6+8。 腾讯体育 ,2023/1/23,11,1,0
0,2,1,1,1,#篮网战胜勇士##欧文38分##库里26分#【库里汤神连丢关键三分 勇士遭篮网17分大逆转】篮网双杀勇士，欧文38+7+9，末节12分收割比赛；库里空砍26+6+7，汤普森17中4，三分7中0。 ,2023/1/23,5,2,0
0,2,1,1,6,排面气氛拉满！腾讯体育球迷、主播新春贺岁视频，登上勇士主场大屏幕。牌面气氛拉满！腾讯体育球迷、主播新春贺岁视频，登上勇士主场大屏幕！ ,2023/1/23,7,0,2
0,2,1,1,1,【詹皇对飙利拉德！正视频直播湖人vs开拓者】双方关键卡位战，詹姆斯率队冲连胜，威少施罗德能否再次爆发？看直播>>扫一扫下载 腾讯体育APP ,2023/1/23,1,0,0
0,2,0,1,1,【库里复出大战欧文！正视频直播篮网vs勇士】库里领衔4大主力复出，勇士五小首发欲报30分惨败之仇，欧文上一场狂轰48分，此役能否再次爆发？扫一扫下载 腾讯体育APP ,2023/1/23,4,0,0
0,1,0,1,1,C罗沙特联赛首秀迎开门红，利雅得胜利1-0重返榜首，中超旧将塔利斯卡头球制胜。腾讯体育 ,2023/1/23,6,1,0
0,1,0,1,1,#阿森纳3比2曼联##恩凯蒂亚绝杀#神剧情！英超阿森纳3-2复仇曼联，恩凯蒂亚第90分钟蝎子摆尾绝杀腾讯体育 ,2023/1/23,7,0,1
0,1,0,1,1,【正视频直播德甲：多特vs奥格斯堡】贝林厄姆领衔首发，多特能否终结德甲2连败？看直播>>扫一扫下载 腾讯体育APP ,2023/1/22,0,0,0
0,7,0,1,5,乒乒乓乓不止白色的小球还有一颗心属白衣的冠军之心祝美凌格樊振东生日快乐！#花式拜年大赛# #皇马球员求助樊振东# #银河战舰兔步青云# 皇马 皇家马德里足球俱乐部的微博视频 ,2023/1/22,9218,1068,1896
1,2,0,1,4,#中国女篮登上央视春晚#  中国女篮亮相央视春晚：中国人永远有重回巅峰的信心和能力！中国女篮亮相央视春晚：中国人永远有重回巅峰的信心和能力！ ,2023/1/22,13,1,2
0,1,0,1,1,【英超#利物浦0比0切尔西#  新年3轮不胜】切尔西亿元先生穆德里克替补首秀，禁区连过两人射门表现抢眼；哈弗茨3分钟破门被VAR吹出>>腾讯体育 ,2023/1/21,6,1,0
0,3,0,1,1,【豪取24连胜！德约3-0晋级澳网16强】澳网男单第三轮，德约科维奇首盘赢抢七，直落三盘3-0淘汰迪米特洛夫，豪取澳网24连胜+晋级16强>>腾讯体育 ,2023/1/21,10,0,0
0,13,0,2,1,@NFL橄榄球 解说大咖齐送新春祝福，明天大年初一上午9点，腾讯体育视频直播NFL季后赛：巨人vs老鹰。 腾讯体育的微博视频 ,2023/1/21,43,7,11
0,2,0,1,1,#湖人战胜灰熊#【施罗德制胜抢断+准绝杀！湖人逆转终结灰熊11连胜】施罗德最后时刻连得5分，关键抢断打成2+1准绝杀，詹姆斯23+9+6，威少29分创赛季新高，克拉克错失绝平罚球。 腾讯体育 ,2023/1/21,7,1,0
0,2,0,1,1,正视频直播灰熊vs湖人，詹姆斯对决莫兰特，能否终结对手11连胜？看直播>>扫一扫下载 腾讯体育APP ,2023/1/21,1,0,0
0,2,0,1,1,免费看！正视频直播篮网vs爵士，欧文能否率队终结4连败？戳直播>>扫一扫下载 腾讯体育APP ,2023/1/21,1,1,0
0,1,0,2,10,#尤文图斯因财务造假案被扣15分#重磅罚单！意大利足协官方宣布，尤文因财务造假被扣15分，多名高管禁足。腾讯体育 ,2023/1/21,5,2,1
0,1,0,1,1,【梅罗对决上演进球大战！梅西闪击+造点 C罗梅开二度】#利雅得全明星队4比5巴黎圣日耳曼##梅西C罗击掌拥抱# 梅西破门并制造点球，C罗梅开二度，姆巴佩1球2助攻，内马尔罚丢点球，拉莫斯进球但失误，中超旧将张贤秀打入1球，塔利斯卡世界波，贝尔纳特吃到红牌。腾讯体育 ,2023/1/20,13,1,4
0,2,2,1,1,【詹姆斯空砍32+8+9 湖人憾负国王无缘连胜 】威少19+7+5，湖人首发五人仅老詹得分上双；国王豪取五连胜，福克斯31+6，小萨替身7中7。中距离连投连中 詹姆斯布莱恩特弹无虚发 ,2023/1/19,2,2,1
0,2,0,1,1,【詹姆斯率队冲连胜！正视频直播国王vs湖人】湖人上一次对阵国王2分险胜，施罗德准绝杀。此役紫金军团能否终结对手4连胜？看直播>>扫一扫下载 腾讯体育APP ,2023/1/19,3,0,0
0,2,0,1,1,【17中6+三分5中0！兰德尔成浪投大王】兰德尔出战34分钟，17投仅14分，惨被库兹马27+13+7打爆，赛后径直走回更衣室，尼克斯遭遇两连败。剧本都不敢这么写 兰德尔罚球不中挂筐补扣 ,2023/1/19,14,3,0
2,2,0,2,4,福兔綿延年富一年 腾讯NBA主持人嘉宾在这里给您拜年了！福兔綿延年富一年 腾讯NBA主持人嘉宾在这里给您拜年了！ ,2023/1/19,5,1,0
0,2,0,2,1,【男篮最新集训名单引热议 洋帅解释选人标准】联赛中表现出色的张宁等人落选，徐杰、姜伟泽等前国手也无缘集训名单。男篮新帅用这三个词解释选拔标准>>腾讯体育 ,2023/1/19,2,2,0
0,2,0,3,4,一场特别的篮球赛事即将开赛！原创篮球国漫#左手上篮动画定档0202#，2月2日起，腾讯视频&腾讯体育全网首播！每周四上午10点更新，感受竞技体育不同的魅力表达，球场上，篮框下，我们不见不散！制作方：@心魂动漫 独播平台：@腾讯视频 @极光TV @腾讯体育官方支持单位：@中国篮球协会 ,2023/1/19,2,0,0
0,2,0,1,1,【男篮18人集训名单出炉：周琦郭艾伦领衔】广东赵睿、胡明轩入选，辽宁郭艾伦、赵继伟、张镇麟三将入围，曾凡博上榜。详细名单>> ,2023/1/19,56,27,3
0,2,1,1,1,【曝欧文将和篮网续约 高管怕他再联手詹皇】名记报道欧文今夏将留守布鲁克林；联盟高管建议篮网不要只给2年合同，以防湖人抢人>> ,2023/1/19,8,2,0
0,2,0,1,1,【湖人补强方案：2换1引援马刺锋线悍将】薪资专家支招湖人两大交易方案：贝弗利+次轮签换马刺理查德森；2换2获尼克斯两大神射。详细>>腾讯体育 ,2023/1/19,2,0,0
0,1,0,1,1,【意超杯：国米3-0胜AC米兰夺冠】上赛季意杯冠军国际米兰3-0击败意甲冠军AC米兰，第7捧起意大利超级杯。迪马尔科、劳塔罗破门，哲科超越C罗成为意超杯最年长进球者。国米7次夺冠，历史夺冠次数追平AC米兰，仅次于尤文图斯（9次）。 ,2023/1/19,1,3,0
0,1,0,1,1,【曼联1-1遭绝平无缘10连胜】2022-23赛季英超第7轮补赛，曼联客场1-1被水晶宫绝平，无缘各项赛事的10连胜！韦霍斯特首秀，B费破门，奥利斯任意球世界波。腾讯体育 ,2023/1/19,1,0,0
0,2,0,1,1,【广东男篮赛季双杀辽宁 终结对手8连胜】马尚轰下36分，总得分突破7000分超马布里升历史第21，胡明轩贡献13+8，正负值+20全队最高，郭艾伦空砍14+6+6>>腾讯体育 ,2023/1/18,15,0,1
1,3,0,1,1,【郑钦文连丢7局崩盘 止步澳网女单次轮】郑钦文首盘4-1领先情况下连丢7局被逆转，最终0-2不敌美国选手佩拉，连续2年止步澳网第二轮。腾讯体育 ,2023/1/18,0,1,0
1,3,0,1,1,【张帅2-1晋级澳网次轮】张帅2-1击败罗马尼亚选手提格，连续2年晋级澳网女单次轮，三盘比分为6-1、4-6、6-0。腾讯体育 ,2023/1/18,5,1,0
0,2,0,1,1,【官宣！前国手后卫加盟北控男篮】刘晓宇将身披19号球衣代表北控男篮征战，这也是他CBA生涯效力的第四支球队>>腾讯体育 ,2023/1/18,6,2,0
1,3,1,1,1,【中国金花朱琳首进大满贯32强】澳网女单第二轮，朱琳2-0击败32号种子泰希曼，成功闯进32强，创造个人大满贯最佳战绩>>腾讯体育 ,2023/1/18,5,0,0
0,3,0,1,1,【卫冕冠军纳达尔无缘澳网32强】男单头号种子纳达尔不敌美国小将，比赛中他曾申请医疗暂停离场治疗，随后带伤出战。详细阅读>>腾讯体育 ,2023/1/18,3,0,0
0,2,0,1,8,【NBA首期关键球员榜：一人力压东契奇德罗赞】71分先生排第四，亚洲第一后卫在列，湖人勇士和篮网无人上榜。看榜单>>腾讯体育 【球星】福克斯vs马刺集锦 取23分送上隔扣索汉大礼 ,2023/1/18,3,1,0
0,2,0,1,1,【恩比德41分小卡乔治40分 76人击沉快船】哈登全场6中1仅得6分9助攻，乔治复出13分，76人3天内连杀洛城双雄！登帝组合的默契时刻 哈登两度连线恩比德 ,2023/1/18,5,1,0
0,2,1,1,5,【38岁的詹姆斯已和9对父子交手过】与火箭探花对话引热议！媒体列出他NBA生涯交手过的父子档，詹皇：这让我感到自己老了！详细阅读>>腾讯体育 【球星】詹姆斯vs火箭集锦 砍全场最高48分8篮板9助攻得分创赛季新高 ,2023/1/18,5,0,0
0,2,0,1,1,【太强！约基奇36分三双 利拉德44分成空砍】约基奇达成赛季第13次三双，助掘金7连胜继续领跑西部，利拉德连续6场得分30+。详细战报>>腾讯体育 【集锦】开拓者113-122掘金 利拉德空砍44分掘金7连胜,2023/1/18,1,0,0
1,2,2,3,7,【场边金发美女微笑+点头示意 老詹反应亮了】詹姆斯被她成功吸引注意力，结果没憋住笑，这一切都被镜头拍到。詹姆斯在偷乐！场边美女球迷深情凝视，老詹这得回家跪搓衣板 ,2023/1/18,7,1,1
0,2,0,1,1,【离谱！篮网射手0分被弃 西蒙斯扣篮打铁】篮网输摆烂队已遭3连败，杜兰特伤后球队3战全负；约翰逊34+10，助马刺近6场首胜。详细战报>>腾讯体育 篮筐跟你对着干？西蒙斯大步流星飞身直接将球扣飞 ,2023/1/18,5,0,0
0,2,0,1,10,【NBA又一起冲突！从场内贴脸纠缠至观众席】雄鹿中锋环抱对手并扯掉后者发带，连吃两T被驱逐，两队多人聚集场面火爆。#雄鹿猛龙冲突# 小特伦特头箍被摘掉引发冲突 大洛遭驱逐阿奴诺比吃T ,2023/1/18,6,2,0
0,2,0,1,10,【NBA全明星爆粗吐槽前队友：首发都TM谁啊】火箭摆烂计划令他不满，被雪藏多达一个赛季，最终双方分道扬镳。详细阅读>>腾讯体育 这样的表现已经许久未见了 沃尔长驱直入隔扣纳吉 ,2023/1/18,6,0,1
0,2,0,1,10,【篮网马刺大冲突：大莫抱摔樱木！】两人连续发生激烈身体冲撞，双方多人聚集，主帅冲进场，西蒙斯拉架也险冲突。#篮网马刺冲突# 火药味十足！莫里斯索汉对抗中发生冲突 莫里斯技犯索汉恶犯规 ,2023/1/18,3,0,0
0,2,0,1,10,【啊这？NBA东部重磅对决球馆突然熄灯】对手刚刚进球正想庆祝，雄鹿主场灯光瞬间全部熄灭，场上球员教练一脸懵。有人拉闸？猛龙vs雄鹿比赛过程中突然灭灯 ,2023/1/18,50,7,0
0,2,0,1,4,【揭秘勇士白宫之行 追梦：库里能当总统】勇士全队西装革履，美国总统获赠46号球衣，单膝跪地参与大合影。详细阅读>>腾讯体育 【集锦】勇士127-118奇才 库里41分普尔32分勇士力克奇才 ,2023/1/18,3,0,0
0,2,0,1,1,【对摆烂队拒绝刷分？欧文20中7后高挂免战牌】欧文将本赛季第11次缺席比赛，杜兰特受伤后，篮网已经两连败。详细阅读>>腾讯体育 【球星】欧文vs雷霆集锦 外线手感不佳 全场拿下15+6+6 ,2023/1/18,4,0,0
0,2,0,1,4,【耐心到头！NBA两大全明星后卫被兜售】马刺优质内线拒续约，引NBA多队争抢；太阳和魔术有意范弗利特。详细阅读>>腾讯体育 17日NBA十佳球 塔图姆失衡助飞罗威巴雷特隔扣巴恩斯 ,2023/1/18,2,0,0
0,2,0,1,10,#许钟豪被驱逐# 广厦球员许钟豪一脚直踹上海外援梅洛裆部，裁判回看视频后，果断判罚夺权将其驱逐>>腾讯体育 ,2023/1/17,2,5,0
0,2,0,1,1,【赵睿、阿联或因伤病无缘辽粤大战】CBA辽粤大战明日打响，杜锋赛前透露赵睿将因伤缺席，易建联身体不适也无法确定能否出战>>腾讯体育 ,2023/1/17,15,4,2
0,2,1,1,1,【苦战5盘出局！中国网球一哥无缘大满贯首胜】澳网男单首轮，中国选手张之臻决胜盘抢十惜败，生涯三次大满贯首轮都是打满5盘失利出局>>腾讯体育 ,2023/1/17,6,0,0
0,2,0,1,1,【疯狂大逆转！新疆男篮1分险胜青岛】新疆最后7分钟打出一波16-3，落后一整场在终场前50秒才完成反超，惊险拿到4连胜，阿尔斯兰6记三分轰下26分>>腾讯体育 ,2023/1/17,8,0,0
0,2,1,1,1,【詹姆斯48分赛季新高 湖人力克垫底队终结三连败】詹姆斯48+8+9，赛季第三次40+，威少24分；火箭惨遭11连败，内线新星33+15+6，得分创生涯新高。詹皇驾到通通闪开！詹姆斯直杀腹地单臂重扣 ,2023/1/17,12,4,1
0,2,0,1,10,【特雷杨与球队高管关系恶化】吹杨与高管关系恶化，矛盾始于去年季后赛；主帅曾想辞职但被说服留队，下赛季大概率离开。腾讯体育 ,2023/1/17,3,1,0
0,2,1,1,1,【詹皇盼终结连败！正视频直播火箭vs湖人】黑贝缺阵2场后复出，本场首发出战。3连败湖人PK10连败火箭，谁能率先走出困境？看直播>>扫一扫下载 腾讯体育APP ,2023/1/17,5,1,0
0,2,0,1,1,【21岁新秀狂砍双20缔造神迹 成NBA近30年首人】爵士新秀中锋凯斯勒 出战31分钟，13中9轰下20分21篮板2盖帽，加冕队史首人，比肩历史超级中锋。腾讯体育 ,2023/1/17,8,2,1
0,2,0,1,1,【太阳又伤一人 悍将血洒赛场退赛】奥科吉遭队友误伤，被肘击到鼻子，倒地不起最终退赛。他们已有5大球员因伤长期缺阵，今日又伤一人>>腾讯体育 ,2023/1/17,1,0,0
0,2,0,1,1,【库里41+7刷爆纪录 客场球迷倒戈高呼MVP】勇士送奇才两连败，普尔单节23分生涯新高【球星】库里vs奇才集锦 砍41分末节11分锁胜局 ,2023/1/17,11,1,1
0,2,1,1,1,【NBA官宣威少最后一攻没被犯规 老詹爆粗炮轰】湖人vs76人裁判报告出炉，没有任何错漏判。詹皇不满：裁判总在说“这不是犯规”，这真XX让人沮丧！腾讯体育 ,2023/1/17,5,1,0
0,2,0,1,1,【狂轰51分+7三分！塔图姆末节18分杀死比赛】绿军豪取七连胜，当家核心出战40分钟，高效23中15，轰下个人赛季首个50+，超越伯德升至队史第一！【球星】塔图姆vs黄蜂集锦 51分常规赛5次50+绿凯队史第一 ,2023/1/17,2,0,2
1,2,0,1,2,【女篮传奇巨星玛雅-摩尔宣布退役】她是四届WNBA总冠军得主，还曾率领山西女篮夺取WCBA三连冠，被誉为篮坛“不败女王”！腾讯体育 ,2023/1/16,10,2,2
