性别（男0 女1 其余2）,项目（足球1 篮球2 网球3 游泳跳水4 田径5 羽毛球6 乒乓球7 体操8 排球9 台球10 冰雪项目11 电竞12 其他13 体育无关14）,是否用外号（0无 1有+正面或中性 2有+负面或调侃） ,身份（1运动员 2其余从业者 3非从业者）,类别（1赛事赛场报道 2个人生活 3社交媒体活动 4公关宣传、采访 5人际关系 6商业活动 7花边绯闻 8外界评价 9媒体物料 10负面新闻）,正文,日期,点赞数,评论数,转发数
0,1,0,1,1,【足总杯阿森纳3-0晋级，下一轮对阵曼城】阿森纳3-0牛津联将战曼城，恩凯蒂亚梅开二度，维埃拉两助攻。足总杯阿森纳3-0晋级：下一轮将对阵曼城 恩凯蒂亚梅开二度 ,2023/1/10,3,0,0
0,1,2,1,2,【大圣告别！33岁贝尔宣布正式退役】贝尔在社交媒体宣布退役，即刻结束俱乐部与国家队足球生涯>> ,2023/1/9,29,4,4
0,2,0,1,1,【广厦内讧无碍赢球！赛季对山西完成三杀】广厦收获4连胜，胡金秋贡献26分14篮板，孙铭徽送出15助攻，外援库克与主帅争吵仅打4分钟遭弃用>>腾讯体育 ,2023/1/9,6,0,0
0,2,0,1,10,#王博库克发生争吵# 在比赛暂停期间，广厦外援库克不停摊手嚷嚷发泄不满，主帅王博都快被气炸了，一怒之下将其轰回替补席>>腾讯体育 ,2023/1/9,3,2,0
0,1,0,2,1,#马丁内斯出任葡萄牙队主帅# 马丁内斯与葡萄牙足协签约4年，他此前曾执教比利时队6年，在2022世界杯带队小组出局>>腾讯体育 ,2023/1/9,4,2,0
0,2,0,1,1,【王哲林24+17创里程碑 上海终结新疆6连胜】王哲林连续8场得分20+，生涯总得分超越王仕鹏升至历史第13，上海赢下卡位战排名升至第五>>腾讯体育 ,2023/1/9,7,0,0
0,2,0,1,1,【6连败+2023全败！上赛季联盟第一战绩暴跌】太阳在布克缺阵情况下已11战9负，此役保罗也伤停，惨败骑士后跌至西部第8。#NBA# 详细阅读>>腾讯体育 【球星】米切尔vs太阳集锦 内外开花22分助队轻取太阳 ,2023/1/9,3,3,0
0,2,0,1,1,【勇士今天没比赛 排名从第9升至第6】开拓者、太阳和快船输球又让勇士躺赢；而湖人距离西部附加赛席位，也仅差0.5个胜场。#NBA# 详细阅读>>腾讯体育 【集锦】骑士112-98太阳 骑士兵不血刃送太阳六连败 ,2023/1/9,4,0,0
0,2,0,1,10,【NBA东部豪强内讧 球队核心恶犯对手头牌】猛龙险遭19分大逆转，球队老将与最佳新秀贴脸争吵，西卡拽倒利拉德被判一级恶犯。#NBA# 详细阅读>>腾讯体育 这是怎么了？赛迪斯-杨和巴恩斯队内发生口角贴脸争吵 ,2023/1/9,5,0,0
0,2,0,1,1,【篮网神将立大功：防下巴特勒+两次绝杀】他在休赛期才加盟篮网，场均得分+助攻均创生涯新高，连续大心脏救主获赞！#奥尼尔准绝杀热火# 详细阅读>>腾讯体育 【集锦】篮网102-101热火 巴特勒26+9欧文29+6险胜热火 ,2023/1/9,2,0,0
0,2,0,1,1,【杜兰特明日接受检查 一年前悲剧或重演】KD揪心受伤瞬间曝光，被巴特勒倒地后压到右腿膝盖，医学专家担心他内侧副韧带损伤。#杜兰特右膝受伤##奥尼尔准绝杀热火# 详细阅读>>腾讯体育 希望没事！西蒙斯大帽巴特勒后者倒蹭到KD膝盖 ,2023/1/9,12,4,0
0,2,0,1,10,【做出拳击动作！亚洲乔丹恶犯引发大冲突】克拉克森防守中猛击灰熊大将头部，被直接驱逐出场，双方聚集险斗殴！#克拉克森被驱逐# 猛捶贝恩头部+做出拳击动作！裁判直接二级恶犯驱逐克拉克森 ,2023/1/9,4,4,0
0,2,0,1,1,【神将补篮准绝杀！篮网险胜热火近15战14胜】杜兰特里程碑之夜膝盖受伤，欧文29分末节哑火，巴特勒希罗合砍50分，最后一人失绝杀一人受伤。#奥尼尔补篮准绝杀##篮网险胜热火# 巴特勒急停跳投不中欧文超远三分也丢 奥尼尔3.2秒抢板补篮关键反超 ,2023/1/9,4,0,0
0,2,0,1,1,【杜兰特退出比赛！#篮网vs热火# 进决胜时刻】他膝盖屡遭撞击多次倒地，现已返回更衣室，欧文6记三分砍下27分，巴特勒21+8。看最后决战直播>>扫一扫下载 腾讯体育APP希望没事！西蒙斯大帽巴特勒后者倒蹭到KD膝盖 ,2023/1/9,0,0,0
0,2,0,1,10,【耐心到头？詹姆斯爆粗回应湖人引援】美媒TA记者曝出与詹姆斯独家对话内容，标题为“勒布朗已经厌倦了等待”。#湖人五连胜# 详细阅读>>腾讯体育 【球星】詹姆斯vs国王集锦 爆砍37+8+7老当益壮战斧劈扣 ,2023/1/9,3,2,0
0,2,0,1,1,【血腥场面！篮网神射遭遇惊天骑扣】热火全明星内线完成单臂暴力隔扣，哈里斯造犯规失败被疯狂羞辱，KD西蒙斯成背景板！残暴指数登顶！阿德巴约转身直杀腹地骑扣乔哈 ,2023/1/9,1,1,0
0,2,0,1,1,【恭喜！杜兰特生涯总得分升至历史第14】KD战热火开场火力全开，本赛季至今他已超7人，今年有望进历史前十。#杜兰特生涯总得分超越威尔金斯##杜兰特生涯总得分升至历史第14 详细阅读>>腾讯体育 这个位置无人能防！杜兰特翻身后仰跳投予取予求连取四分 ,2023/1/9,1,0,0
0,2,0,1,1,【正直播NBA篮网vs热火：两队三巨头大战】KD欧文西蒙斯pk巴特勒希罗阿德巴约，双方本赛季常规赛首次交手，谁能取胜？#篮网vs热火# 看直播>>扫一扫下载 腾讯体育APP ,2023/1/9,0,0,0
0,2,0,1,1,【哈登17中4后反弹！迎生涯24000分排历史第27】北京时间1月9日，76人客场123-111击败活塞。上一场17中4的哈登，本场比赛迎来反弹，三节打卡贡献20分11篮板11助攻，投篮14中7，三分5中3。这是哈登本赛季的第2次三双，也是生涯第71次三双。#NBA##哈登24000分# 详细阅读>>腾讯体育 【球星】哈登vs活塞集锦 砍下20+11+11三双轻松到手,2023/1/9,3,1,0
0,2,0,1,1,【里程碑！郭艾伦总得分跻身CBA历史前十】辽篮大胜北控夺5连胜，郭艾伦砍下26+7+6，总得分超越巴特尔跻身历史前十，赵继伟送出14助攻>>腾讯体育 ,2023/1/8,48,4,0
0,2,0,1,1,【霍华德复出砍29+11 关键时刻犯错葬送比赛】魔兽出战近16分钟12投11中，比赛中多次暴扣表现抢眼，但最后时刻致命失误让云豹队吞下9连败>>腾讯体育 ,2023/1/8,4,1,0
0,2,0,1,1,【CBA北京末节逆转同曦 4连胜升至第二】北京首钢末节打出19-4攻击波完成翻盘，曾凡博砍下15+9，送对手外援中锋迎面大帽，利夫贡献19+16>>腾讯体育 ,2023/1/8,2,0,0
0,2,0,1,1,窒息时刻反转不断！湖人国王最后1分钟关键球精华瞬间窒息时刻反转不断！湖人国王最后1分钟关键球精华瞬间 ,2023/1/8,17,0,1
0,2,1,1,1,【詹皇37+8+7湖人豪取五连胜 浓眉替身29分14篮板】威少替补23分15助攻，施罗德27分关键两罚全中；福克斯末节17分，错失超远三分绝杀，小萨25+12+7六犯离场。这球很关键！詹姆斯突破上篮打成2+1造成小萨6犯 ,2023/1/8,14,4,103
0,2,2,1,1,【勇士惨遭魔术双杀 普尔三分11中2】维金斯复出仅12中4，一哥赛季首秀0分，替补奇兵轰26+8，勇士连续两场输给东部排名倒数球队。仅用半场就追平生涯新高 勇士奇兵兰姆半场狂砍22分 ,2023/1/8,9,1,0
0,2,1,1,1,【免费看！正视频直播湖人vs国王 詹皇冲五连胜】詹姆斯威少带伤出战，湖人本赛季已惨遭国王双杀，本场能否复仇成功？看免费直播>>扫一扫下载 腾讯体育APP ,2023/1/8,5,0,0
0,2,1,1,1,【突发！汤神因左膝酸痛退赛】汤神近三战狂轰115分状态正佳，却突遭伤病侵袭，比赛前临时决定退赛。嘴哥和一哥今日刚迎复出，汤普森却又伤了>>腾讯体育 ,2023/1/8,3,0,0
0,2,0,1,1,【塔图姆34分关键中投杀死比赛 绿军险胜马刺】“樱木花道”最后时刻错失反超三分，马刺八人上双憾负；绿军两连胜，布朗29分，布罗格登23+7。天王盖地虎！罗威恐怖防守封盖三分顺势上篮攻防一体 ,2023/1/8,6,1,2
0,2,0,1,8,【快船5连败遭炮轰 名嘴：他们就是垃圾！】美国杨毅劝泰伦卢辞职：这支球队根本不想打球，他们只是在浪费生命。名宿更是发声嘲讽>>腾讯体育# ,2023/1/8,1,1,0
0,2,1,1,1,【詹皇脚踝酸痛出战成疑 湖人伤病名单多达7人】湖人今日冲五连胜：威少左脚酸痛，大概率出战；神射肌肉拉伤，出战成疑。详细伤病名单>>腾讯体育 ,2023/1/8,3,1,0
0,2,0,1,1,【特纳和克拉克森拒绝提前续约】多队有意圆脸登，火箭要价曝光；范弗利特曾拒1.14亿续约合同，或试水自由市场。NBA最新交易签约动态>>腾讯体育 ,2023/1/8,2,0,0
0,1,0,1,1,【西甲皇马1-2黄潜 两队3分钟2个点球】西甲第16轮继续进行，皇马客场对阵比利亚雷亚尔。上半场，两队互交白卷，下半场耶雷米-皮诺先拔头筹，本泽马点球扳平，赫拉德-莫雷诺也打进点球，皇马客场1-2告负。腾讯体育 ,2023/1/8,2,0,0
0,1,0,1,1,【足总杯：利物浦2-2狼队择日重赛】2022-23赛季足总杯第三轮，利物浦主场2-2战平狼队，择日重赛。阿利松失误导致丢球，努涅斯扳平，萨拉赫反超，黄喜灿替补破门，加克波首秀未能建功。腾讯体育 ,2023/1/8,2,1,1
0,2,0,1,1,【浙江男篮惊险击败广东 终结对手13连胜】浙江最多领先21分末节一度被反超，外援赖特砍全场最高34+16，吴前14中2仅7分；马尚空砍30+7+7，终场前6犯离场>>腾讯体育 ,2023/1/7,6,2,0
0,2,0,1,1,【19分大胜！上海男篮4人20+轻取山西】上海全场疯狂出手102次命中率超50%，王哲林砍下21+8，双外援合砍43分，近15战13胜排名升至第六>>腾讯体育 ,2023/1/7,4,0,0
0,1,0,2,1,【法国主帅德尚续约至2026年】德尚执教法国队已超10年，率队夺得2018年世界杯冠军、2021年欧国联冠军、2016年欧洲杯亚军、2022年世界杯亚军。官方：法国队主帅德尚续约至2026年 ,2023/1/7,5,2,2
0,2,0,1,1,【法尔14+15+8盖帽！新疆复仇山东夺6连胜】新疆全队失误高达28次，最多领先26分末节崩盘险被逆转；山东7人得分上双无济于事，遭遇4连败>>腾讯体育 ,2023/1/7,1,0,0
0,2,0,1,1,无与伦比的冲击力！38岁詹姆斯上演滑翔劈扣，引爆湖人主场无与伦比的冲击力 詹姆斯冲击篮下飞跃博格丹上演滑翔劈扣 ,2023/1/7,5,0,1
0,2,0,1,1,#湖人战胜老鹰##詹姆斯25分#【詹姆斯25+7+10连续逆天暴扣 湖人豪取4连胜】湖人5人得分18+双杀老鹰，全队投进16记三分，威少18+11+9，纳恩23分创赛季新高。 腾讯体育 ,2023/1/7,6,0,0
0,2,2,1,1,【詹姆斯复出！正视频直播老鹰vs湖人】老詹上次战老鹰狂砍47+10+9，此役能否再次爆发，率队横扫对手夺4连胜？看直播>>扫一扫下载 腾讯体育APP ,2023/1/7,3,0,0
0,2,0,1,1,#篮网战胜鹈鹕##杜兰特33分##欧文19分#【欧文杀死比赛杜兰特33+10 篮网险胜复仇鹈鹕】篮网近14战13胜，欧文19+5+5，关键时刻连得7分杀死比赛，杜兰特11罚全中。 腾讯体育 ,2023/1/7,4,0,0
0,2,0,1,1,#公牛战胜76人##拉文41分#公牛大胜76人，拉文11记三分砍41分，武切维奇三双，哈登17中4得到17分7篮板11助攻。腾讯体育 ,2023/1/7,3,0,0
0,2,0,1,1,【强强对决！正视频直播篮网vs鹈鹕】篮网12连胜终结后再启程，杜兰特欧文PK麦科勒姆，盼率队复仇鹈鹕。扫一扫下载 腾讯体育APP ,2023/1/7,2,0,0
0,1,0,1,1,#沙托鲁1比3巴黎圣日耳曼##大巴黎连续33个赛季晋级法国杯32强#法国杯：巴黎3-1战胜法丙球队沙托鲁，有惊无险晋级32强，梅西、内马尔和姆巴佩三大巨星集体缺席。腾讯体育 ,2023/1/7,3,0,0
0,2,0,1,1,勇士3大利好：伊戈达拉明日迎赛季首秀；库里戴袖套进行投篮训练，目标下周六复出；维金斯参加球队完整训练，有望明日复出。腾讯体育 ,2023/1/7,4,0,0
0,2,0,1,1,篮网将渡边雄太、萨姆纳和大莫里斯合同转为全额保障，保留阵容冲击总冠军。腾讯体育 ,2023/1/7,6,0,1
0,1,0,1,1,#曼联3比1埃弗顿#足总杯：曼联3-1淘汰埃弗顿，豪取各项赛事7连胜，拉什福德独造三球，德赫亚低级失误送大礼。腾讯体育 ,2023/1/7,1,0,0
0,2,0,1,1,#湖人签约斯特林布朗#湖人一夜三大操作：签约1米96锋卫摇摆人斯特林-布朗，将里夫斯和加布里埃尔合同转为全额保障。腾讯体育 ,2023/1/7,1,0,0
0,2,0,1,8,【官方MVP榜：杜兰特跻身前三 詹皇再获提名】约基奇蝉联榜首，塔图姆仍居第二，杜兰特挤掉东契奇成第三，哈登、詹姆斯获提名>>腾讯体育 ,2023/1/6,6,1,0
0,1,0,1,1,#C罗无缘大名单# 利雅得胜利公布今日比赛首发，C罗随队前往球场，但未出现在比赛名单之列，无缘沙特联赛首秀。腾讯体育 ,2023/1/6,7,3,1
0,2,0,1,1,【北控复仇吉林终结6连败 琼斯空砍38+19+9】张帆轰下35分创CBA生涯新高，高登贡献30+14+7，琼斯连续5场三双纪录中断，吉林遭遇3连败>>腾讯体育 ,2023/1/6,2,0,0
0,1,0,1,2,#维亚利去世# 据多家意媒证实，意大利名宿维亚利因胰腺癌去世，享年58岁。他曾率领桑普多利亚夺得意甲冠军，并荣膺当赛季意甲金靴。 ,2023/1/6,20,6,4
0,2,0,1,6,腾讯体育重磅节目《边线Talk》正在热播当中，这是国内首档全球员阵容可视播客，话题劲爆有料够猛！第3期节目已经上线了，网红球员和职业球员，谁挣得更多谁更厉害谁更有关注度？曹岩说CBA头部球员收入和他有一拼，曾令旭抨击现在网络打球作秀的风气。上腾讯视频腾讯体育搜索#边线Talk# 即可收看完整版，精彩不容错过！视频>>《边线Talk》第3集 曹岩：不介意别人叫我网红 因为我真的很红,2023/1/6,6,1,0
0,2,1,1,10,【威少激动爆粗口！随后又为说脏话道歉】威少率残阵湖人拼下热火，此役他得到21+8+9+3抢断，并有7次失误。#威少21分准三双# 详细阅读>>腾讯体育 【球星】威斯布鲁克vs热火集锦 全场21+8+9打进关键上篮 ,2023/1/5,10,0,1
0,2,0,1,1,【东部倒数双杀卫冕冠军 活塞嘚瑟上了】凭借今日三分压哨绝杀，活塞本赛季主客场两胜勇士，官推赛后甚至玩儿起谐音梗！#活塞绝杀勇士# 详细阅读>>腾讯体育 【集锦】活塞122-119勇士 克莱30分+三分扳平博扬29+5活塞绝杀险胜 ,2023/1/5,4,0,0
0,1,0,1,1,【C罗首秀推迟！利雅得胜利官宣比赛延期】因雨后场馆出现电气故障，比赛推迟至明天进行，C罗沙特联赛首秀要再等等了。#c罗利雅得首秀推迟# 详细阅读>>腾讯体育 西装革履出席宴会！C罗昨晚与沙特亲王等贵要人士共进晚餐 ,2023/1/5,10,1,0
0,1,0,1,7,【乌龙！梅西夺冠手中的大力神杯是假货】他手拿的大力神杯既不是真品，也不是国际足联的官方复制品，怎么回事？#梅西# 详细阅读>>超级好玩的大乌龙！梅西庆祝时手里举着的大力神杯竟然是假的！球王归队！大巴黎全队列队欢迎梅西回归并颁发奖杯 ,2023/1/5,3,4,0
0,2,0,1,1,【NBA最奇葩首发 11场得0分球队反而9胜2负】他是哈登密友，后者休赛期专门降薪，才让76人腾出空间将他签下。#NBA# 详细阅读>>腾讯体育 【集锦】步行者126-129费城 大帝缺阵哈登26分率队加时险胜 ,2023/1/5,1,0,0
0,2,0,1,1,【离谱一幕！莫兰特滚球20秒对手无动于衷】他把球放地上，消耗超20秒比赛时间，操作令人哭笑不得但并不违规。#NBA# 泄气的最大体现！莫兰特后场滚球20秒黄蜂队无动于衷 ,2023/1/5,11,6,1
0,2,0,1,1,【NBA十佳球：拧着身子进！神将压哨绝杀勇士】杜兰特遭1米93后卫钉板大帽，状元残暴隔扣雷霆大当家，莫兰特随手一扔命中神仙球。#NBA# 5日NBA十佳球 字母哥失衡送妙传萨迪克贝1秒极限绝杀勇士 ,2023/1/5,7,3,1
0,2,0,1,1,【普尔又致命失误 赛季至今138次领跑NBA】科尔&克莱赛后鼓励：普尔仍在成长学习，我们会继续信任他！#普尔失误##活塞绝杀勇士# 详细阅读>>腾讯体育 【球星】普尔vs活塞集锦 24分5篮板6助攻绝杀机会再现关键失误 ,2023/1/5,4,1,1
1,2,0,3,10,【CBA女球迷还原看台冲突：被保安掐脖子】曾凡博宠粉赠球鞋却被保安抢走，球迷自称眼镜被打到地上+遭恐吓，当晚已报警。#CBA赛区保安与曾凡博球迷抢鞋# 详细阅读>>腾讯体育 ,2023/1/5,29,12,2
0,2,0,1,1,#勇士活塞冲突# 追梦与斯图尔特爆发冲突，累计2T被驱逐已经在控制了！追梦与斯图尔特爆发冲突前者累积两犯离场 ,2023/1/5,2,1,0
0,2,0,1,1,#活塞绝杀勇士# 汤神关键时刻三分绝平，萨迪克-贝终场前1秒三分压哨绝杀克莱关键时刻超远三分绝平 萨迪克-贝1秒完成三分反绝杀 ,2023/1/5,15,2,5
0,2,0,1,1,#湖人战胜热火##施罗德32分##威少21分准三双#【施罗德带伤砍32分威少准三双 残阵湖人3连胜】湖人险胜复仇热火，施罗德末节14分，90度崴脚带伤作战杀死比赛，威少21+8+9。 ,2023/1/5,9,1,1
0,2,0,1,1,#活塞绝杀勇士# #普尔失误# 【神剧情！勇士遭垫底队三分压哨绝杀 5连胜终结】萨迪克-贝神奇三分绝杀，汤神空砍30分，终场前1秒三分绝平，普尔致命失误，追梦与对手冲突被驱逐。 ,2023/1/5,2,2,1
0,2,0,1,10,【CBA荒唐一幕！曾凡博赛后给球迷赠球鞋 被保安抢走】曾凡博赛后将球鞋扔给看台球迷，保安从一旁杀出抢走球鞋，现场球迷怒不可遏，与保安爆发冲突。腾讯体育 ,2023/1/5,11,13,1
0,2,0,1,1,#公牛终结篮网12连胜##杜兰特44分#【杜兰特空砍44分！篮网12连胜遭终结】篮网负公牛，杜兰特22中15，欧文三分8中1得到25分，公牛三人得分20+。腾讯体育 ,2023/1/5,4,0,0
0,2,2,1,1,#雄鹿战胜猛龙#【另类四双！字母哥30+21+10+12失误】雄鹿加时险胜猛龙，字母哥1v5送出制胜助攻，阿伦命中三分准绝杀。腾讯体育 ,2023/1/5,5,0,0
0,2,0,1,1,【免费看！正视频直播勇士战垫底队冲6连胜】汤神上一场狂轰54分，此役能否再爆发？同步视频直播热火vs湖人，威少单核带队。勇士vs活塞直播间>>扫一扫下载 腾讯体育APP热火vs湖人直播间>>扫一扫下载 腾讯体育APP ,2023/1/5,1,0,0
0,2,0,1,1,【哈登26+6+8送制胜封盖 76人加时险胜】费城7人上双力克步行者获3连胜，希尔德错失三分绝平，哈登加时未得分，但送出制胜封盖。腾讯体育 ,2023/1/5,1,0,0
0,2,0,1,1,这啥操作？莫兰特后场滚球直到球停住，消耗20多秒，黄蜂才上来抢球。泄气的最大体现！莫兰特后场滚球20秒黄蜂队无动于衷 ,2023/1/5,8,5,0
0,2,0,1,1,【冲击13连胜！正视频直播篮网vs公牛】杜兰特欧文大战拉文德罗赞，篮网此役若获胜，战绩将追平联盟第一。扫一扫下载 腾讯体育APP ,2023/1/5,2,1,0
0,2,2,1,1,免费看！正视频直播雄鹿vs猛龙，字母哥昨日狂轰55+10+7，背靠背能否再爆发？扫一扫下载 腾讯体育APP ,2023/1/5,0,0,0
0,2,0,1,1,【锡安又遭重创 伤势严重至少休1个月】名记Woj透露，锡安不是轻微腿筋拉伤，伤势远比预期严重，至少缺阵1个月。腾讯体育 ,2023/1/5,3,0,1
0,2,0,1,1,#詹姆斯因病缺席对阵热火#【詹姆斯生病今日缺阵 湖人至少5人无缘战热火】詹姆斯因非新冠疾病缺席，朗尼-沃克左膝酸痛不打，浓眉因为右脚伤势继续缺席。腾讯体育 ,2023/1/5,3,0,0
0,1,0,1,1,足坛精彩一夜：国米送意甲领头羊那不勒斯首败，米兰尤文热刺获胜，巴萨加时4-3险胜腾讯体育 ,2023/1/5,4,0,0
0,2,0,1,1,【辽宁三杀福建 郭艾伦复出高效26+10】辽宁大胜收获三连胜，张镇麟20+7+2抢断；亚当斯手感冰凉三分11中0，福建全队三分仅37中6。腾讯体育 ,2023/1/4,8,0,0
0,2,0,1,1,【CBA北京德比：首钢双杀北控 送对手六连败】首钢两连胜，全队三分仅29中6，曾凡博10分领衔六人上双；北控全场18个失误，高登空砍31+8+6。腾讯体育 ,2023/1/4,0,0,0
0,1,0,1,1,【意甲AC米兰2-1萨勒尼塔纳 迎新年开门红】AC米兰15分钟两球，莱奥、托纳利建功，红黑军团4轮不败；奥乔亚意甲首秀，上演神奇两连扑。腾讯体育 ,2023/1/4,2,0,0
0,2,0,1,1,【别光看文班亚马！亨德森残暴隔扣引疯狂刷屏】热门新秀制霸NBA发展联盟，高效13中10轰下26+5+8，疯狂单臂隔扣震惊全美。腾讯体育 ,2023/1/4,3,1,0
0,2,0,1,1,【巴格利遭遇伤病侵袭 预计缺阵6-8周】这位24岁潜力内线右手两处骨折，预计接受手术，伤停6-8周。国王曾为他错过东契奇，一度沦为笑柄。腾讯体育 ,2023/1/4,2,1,0
0,2,0,1,1,【吉林加时负四川 琼斯苦战50分钟空砍44+12+11】哈达迪加时赛最后时刻受伤，被担架抬出场外。琼斯生涯助攻升至CBA历史第三，本赛季有望加冕历史助攻王。腾讯体育 ,2023/1/4,4,2,0
0,2,2,1,1,【NBA十佳球：福克斯终场前0.4秒神奇绝杀】字母哥抢断反击，抡臂大风车暴扣；雷霆奇兵滑翔战斧，隔扣绿军后卫。看视频>>4日NBA十佳球 福克斯上篮绝杀爵士字母哥抢断反击大风车暴扣 ,2023/1/4,0,0,2
0,1,0,1,1,【足协杯1/4决赛首回合：山东泰山3-1武汉三镇】中超联赛冠亚军强强对决！武汉三镇全华班出战，陶强龙远射首开纪录，随后山东泰山连入三球拿下比赛。腾讯体育 ,2023/1/4,4,0,2
0,1,0,1,1,【补时点球未判引发争议 阿森纳0-0纽卡结束连胜】2022-23赛季英超第19轮，阿森纳主场0-0战平排名第三的纽卡斯尔联队，联赛5连胜被终结。第96分钟，扎卡底线突破至小禁区附近传中，球打在墨菲的手臂上，主裁判听取VAR意见后判定不是点球。 ,2023/1/4,2,0,107
0,1,0,1,1,【曼联3-0豪取英超4连胜 胖虎破门拉什福德4连击】2022-23赛季英超第19轮，曼联主场3-0击败伯恩茅斯，豪取联赛4连胜和各项赛事6连胜，积分追平第三名纽卡斯尔，仅以净胜球的劣势排名第四。卡塞米罗打破僵局，卢克肖扩大比分，拉什福德连续4场破门。腾讯体育 ,2023/1/4,4,0,1
0,1,0,1,1,【#C罗亮相利雅得胜利#  身穿7号接受3万人欢呼】C罗正式亮相新东家，参加了首场新闻发布会，称为来沙特拒绝多支欧洲球队，C罗表示：“我在欧洲打破了许多纪录，我来这里是为了打破更多纪录。这份合同是独一无二的，因为我是独一无二的球员。这对我来说很正常。”腾讯体育 ,2023/1/4,30,2,2
0,2,0,1,1,【CBA垫底队2连胜！此前20场全败】宁波队史首次连胜，上海3连胜遭终结，全队三分31中5，最后一节仅得13分。王哲林空砍21+8，罚球仅7中1。腾讯体育 ,2023/1/3,7,5,0
0,10,0,1,10,#10位中国斯诺克选手遭世界台联禁赛#世界职业斯诺克协会宣布，赵心童因涉嫌操纵比赛结果遭禁赛。赵心童是首位在斯诺克三大赛夺冠的“90后”球员。腾讯体育 ,2023/1/3,7,4,0
0,2,0,1,10,【西热力江又吃罚单！遭CBA追加停赛】CBA官宣罚单：处于停赛处罚状态的西热力江，违规出现在比赛场地区域，追加停赛1场>>腾讯体育 ,2023/1/3,5,4,1
0,2,0,1,1,【#米切尔71分#轰动NBA 詹姆斯等群星都惊呆了】米切尔赛后被队友泼水祝贺，在更衣室手持“71分”纸张拍照留念，詹姆斯发推：蜘蛛侠，你今天疯了！腾讯体育 ,2023/1/3,6,0,0
0,2,0,1,1,#卢尼压哨绝杀#神剧情！卢尼神奇补篮压哨绝杀，勇士疯狂庆祝恭喜拿下新年第一胜 卢尼神奇补篮压哨绝杀 ,2023/1/3,9,1,0
0,2,1,1,1,#克莱汤普森54分#【#卢尼压哨绝杀#！汤神54分 #勇士双加时险胜老鹰#】卢尼连续抢到两个关键进攻篮板压哨绝杀，全场抢下21个篮板，汤神狂飙10记三分，54分创个人生涯第二高分。 腾讯体育 ,2023/1/3,7,0,0
