性别（男0 女1 其余2）,项目（足球1 篮球2 网球3 游泳跳水4 田径5 羽毛球6 乒乓球7 体操8 排球9 台球10 冰雪项目11 电竞12 其他13 体育无关14）,是否用外号（0无 1有+正面或中性 2有+负面或调侃） ,身份（1运动员 2其余从业者 3非从业者）,类别（1赛事赛场报道 2个人生活 3社交媒体活动 4公关宣传、采访 5人际关系 6商业活动 7花边绯闻 8外界评价 9媒体物料 10负面新闻）,正文,日期,点赞数,评论数,转发数
0,2,1,1,1,汤神普尔相继投丢，迪文琴佐大心脏三分绝平进加时汤神普尔相继投丢绝平球 迪文琴佐大心脏绝平进加时 ,2023/1/3,7,1,0
0,2,1,1,1,【汤神44分迪文琴佐三分绝平 勇士老鹰进加时】迪文琴佐大心脏三分救主，汤神命中8记三分已砍44+7，得分创个人赛季新高，加时鹿死谁手？看直播>>扫一扫下载 腾讯体育APP ,2023/1/3,3,1,2
0,13,0,1,1,【NFL球员赛中突然倒地生命垂危 队友跪地祈祷】他激烈冲撞后起身突然倒地，医护人员进场紧急心肺复苏，随后被送往医院救治，比赛延期全联盟为他祈祷。腾讯体育 ,2023/1/3,3,0,0
0,2,0,1,1,#米切尔71分#米切尔71分集锦：34投22中，三分15中7，罚球25罚20中，神奇绝平将比赛拖入加时，加时独得13分收割比赛。【球星】米切尔vs公牛集锦 71分现役第一 科比81分后最高 ,2023/1/3,7,0,0
0,2,0,1,1,#米切尔71分##骑士战胜公牛#【天神下凡！米切尔71+8+11刷爆纪录 创历史第一神迹】米切尔加时独得13分，狂轰71分创现役球员最高分，也是本赛季最高分，成为历史首位70+10助攻的球员，骑士加时力克公牛。 腾讯体育 ,2023/1/3,18,13,2
0,2,0,1,1,#篮网大胜马刺#【杜欧合砍52分三节打卡 篮网狂胜豪取12连胜】篮网36分狂胜马刺，全队12人登场全部得分，欧文14中11砍27分8篮板，杜兰特高效砍25+11。 【集锦】马刺103-139篮网 711合砍52分篮网豪取12连胜 ,2023/1/3,3,1,0
0,2,2,1,1,#湖人战胜黄蜂##詹姆斯43分11篮板#【詹姆斯狂轰43+11+6 湖人复仇黄蜂夺两连胜】老詹连续两场40+，上演逆天双手背扣，托马斯-布莱恩特18+15，威少2分伤退。 ,2023/1/3,7,0,0
0,2,0,1,1,施罗德空中回传，詹姆斯高难度双手背扣，解说直呼：太厉害了又惊又喜！施罗德空中回传詹姆斯跟进背扣炸裂全场 ,2023/1/3,13,3,2
0,2,0,1,1,【欧文罕见单臂炸裂补扣 杜兰特吓出表情包】欧文飞身补扣引爆篮网主场，杜兰特引领替补席疯狂庆祝，渡边雄太一脸懵。锁定最佳扣篮！欧文石破天惊单臂补扣 ,2023/1/3,15,1,2
0,2,0,1,1,【杜欧率队冲12连胜！正视频直播马刺vs篮网】篮网近16战15胜气势如虹，罗伊斯-奥尼尔因病缺阵，三巨头率队剑指12连胜。扫一扫下载 腾讯体育APP ,2023/1/3,2,0,0
0,2,1,1,1,【免费看！正视频直播湖人vs黄蜂 詹皇新年首战】詹姆斯上一场狂砍47+10+9，此役能否继续爆发，率队夺两连胜？扫一扫下载 腾讯体育APP ,2023/1/3,0,1,0
0,1,0,1,2,#C罗抵达沙特#C罗飞抵沙特：今晚亮相新东家，将在3万人面前演讲腾讯体育 ,2023/1/3,4,0,0
0,2,0,1,1,#尼克斯战胜太阳#被轰21-0！太阳惨负尼克斯遭3连败，最多落后32分，保罗11分，正负值-38。【集锦】太阳83-102尼克斯 兰德尔28+16尼克斯大胜太阳 ,2023/1/3,4,0,0
0,1,0,1,2,【C罗启程飞往沙特 手戴大钻戒录视频：等会见！】女友乔治娜与C罗一同前往，在私人飞机上晒出多组照片，佩戴名表名包贵气十足>>腾讯体育 ,2023/1/2,42,2,1
0,2,0,1,1,【17分大逆转！辽篮加时险胜吉林】弗格加时赛独得9分，贡献全场最高38分，张镇麟砍24+14+6；姜伟泽绝平三分拖入加时仍难挽败局，琼斯19+17+16连续两场三双>>腾讯体育 ,2023/1/2,5,0,109
0,2,0,1,1,北京男篮2分险胜天津，近8战7胜升至第三，范子铭13投10中砍下22分，外援利夫贡献19+10+7；天津最后一攻打成精彩配合，但仍错失绝平球>>腾讯体育 ,2023/1/2,2,0,0
0,2,0,1,1,CBA广东双杀同曦豪取12连胜，马尚轰下31分9篮板，赵睿砍下22+6+9，助攻阿联上演空接暴扣，同曦外援皮特森8记三分空砍39分>>腾讯体育 ,2023/1/2,17,0,1
0,1,0,1,4,【C罗明日亮相新东家全球直播 原7号球员差点被解约】C罗将在1月3日接受体检并参加亮相仪式，届时将对全球进行直播。另外沙特媒体透露，利雅得胜利原来的7号球员并不愿意让出战袍，结果俱乐部高层直接表示：如果不让出7号，就无条件解约。腾讯体育 ,2023/1/2,12,5,1
0,1,0,1,1,【切尔西1-1森林 近7轮英超仅1胜】2022-23赛季英超第18轮，切尔西客场1-1战平诺丁汉森林，近7轮仅1胜，落后第四名7分，斯特林补射破门，奥里耶扳平比分。腾讯体育 ,2023/1/2,3,0,0
0,1,0,1,1,【大巴黎1-3遭赛季首败 32场不败终结】2022-23赛季法甲第17轮，巴黎圣日耳曼客场1-3负于朗斯，遭遇赛季首败，各项赛事跨赛季32场不败就此终结。腾讯体育 ,2023/1/2,5,0,0
0,2,0,1,1,#沈梓捷连续错失关键篮板# 深圳惨遭广州大逆转无缘10连胜，沈梓捷最后时刻连续两次背身挡人丢关键篮板，还恼羞成怒与代理主帅争吵。 ,2023/1/1,5,4,0
0,1,0,1,5,【卡卡：欢迎梅西加入“三大满贯”得主俱乐部】世界杯、金球奖和欧冠“三大满贯”荣誉集于一身，历史仅有9人，卡卡晒图欢迎梅西>>卡卡：欢迎梅西跻身“三大满贯”俱乐部！（附9人名单） ,2023/1/1,7,1,1
0,2,0,1,1,新疆击败青岛夺4连胜，阿不都沙拉木19分，法尔19+10，克莱蒙斯25分7篮板，青岛外援杰曼空砍43分。腾讯体育 ,2023/1/1,2,0,0
0,2,0,1,1,【主场来了！中国男篮2月世预赛在香港举行】FIBA官网赛程显示，中国男篮2月两场世预赛将在香港荃湾体育馆举行，对手是哈萨克斯坦和伊朗男篮>>腾讯体育 ,2023/1/1,9,0,0
0,2,0,1,1,【上海2分险胜复仇山东 王哲林领衔3人20+】王哲林贡献26+15，刘铮轰下26分，上海男篮近13战豪取12胜，山东7人上双遗憾落败，高诗岩脚踢球吃到技犯>>腾讯体育 ,2023/1/1,2,0,0
0,2,0,1,1,#宁波男篮赛季首胜##宁波男篮战胜山西男篮#结束20连败！CBA宁波男篮力克山西获赛季首胜腾讯体育 ,2023/1/1,1,1,0
0,2,0,1,1,#希罗三分绝杀爵士#2022年NBA最后一球！希罗骑马射箭压哨三分神奇绝杀新年快乐！希罗骑马射箭飞身三分压哨绝杀为2022完美收官 ,2023/1/1,8,1,1
0,2,0,1,1,【下课征兆？#马布里离开赛区返回北京#】据《天天体育》报道，马布里因为个人事务，将返回北京，暂时离开北控教练员的岗位。腾讯体育 ,2023/1/1,7,0,0
0,2,0,1,1,#独行侠战胜马刺##东契奇51分#【东契奇51+6+9刷爆纪录！两次关键篮板杀死比赛】东契奇最后时刻再次故意罚球不中，抢下制胜篮板，成为本赛季首位3次砍50+的球员，独行侠1分险胜马刺豪取6连胜。腾讯体育 ,2023/1/1,13,0,0
0,2,0,1,1,#篮网战胜黄蜂##欧文28分##杜兰特23分#【11连胜！杜欧合砍51分 篮网升至东部第二】篮网6人上双大胜黄蜂，欧文28+6+4，杜兰特23分三节打卡，三球空砍23+7+11。 【集锦】篮网123-106黄蜂 篮网擒黄蜂豪取11连胜 ,2023/1/1,10,1,0
1,2,0,3,7,【小女孩举标语“KD是GOAT” 杜兰特微笑点头】小女孩标语写着“KD是我心中的GOAT，对不起乔丹”，杜兰特会心一笑点头回应，小女孩乐开了花。小女球迷举牌：杜兰特是我心中的GOAT 阿杜会心一笑点头回应 ,2023/1/1,18,3,0
0,1,0,1,1,#曼城1比1埃弗顿#英超曼城主场1-1战平埃弗顿，哈兰德连场破门，英超15战狂轰21球。腾讯体育 ,2023/1/1,2,0,0
0,1,0,1,1,#布莱顿2比4阿森纳#英超阿森纳客场4-2战胜布莱顿，领先曼城7分，豪取5连胜继续领跑积分榜。腾讯体育 ,2023/1/1,5,0,0
0,2,0,1,1,#乔治45分##步行者战胜快船#【乔治空砍45分小卡24分 特纳34分快船负步行者】乔治45分创赛季新高，末节18分难救主，小卡分错失三分绝平。【集锦】快船130-131步行者 乔治空砍45分步行者末节险胜快船 ,2023/1/1,8,0,0
0,1,2,2,1,【15黄2红！西甲名哨再造世界杯争议场面】在西班牙加泰德比中，“卡牌大师”拉奥斯全场狂出15黄2红再引争议，2022世界杯荷阿大战他曾创18黄1红“壮举”>>腾讯体育 ,2022/12/31,4,0,3
0,1,0,1,1,【英超曼联1-0狼队 拉什福德替补制胜】拉什福德禁区内1V4打进制胜球，世界杯后连续3场破门，曼联取得英超3连胜后暂升至第四>>腾讯体育 ,2022/12/31,4,0,0
0,2,0,1,1,【惨烈一战！辽篮送浙江赛季第二败】两队合计制造63次犯规，李晓旭犯满离场，另有4人吃5犯，弗格41分率领辽篮完成复仇>>腾讯体育 ,2022/12/31,4,2,0
0,2,0,1,1,【吉林外援琼斯狂砍61分超级三双】琼斯一刻未歇打满48分钟，下半场独得43分，全场狂砍61+11+10，创CBA本赛季最高分，并超越王治郅升至历史得分榜第5！腾讯体育 ,2022/12/31,10,2,0
0,2,0,1,1,【新王加冕！武汉三镇捧起中超冠军奖杯】武汉三镇众将高举火神杯，外援带头热舞喷洒香槟庆祝，尽享中超冠军荣耀！现场视频>>网页链接 ,2022/12/31,20,8,4
0,2,1,1,1,#NBA十佳球# 拉文平筐空接暴扣太震撼，詹皇关键时刻1V3无所畏惧，普尔极限滞空拉杆犹如乔丹附体！【原声】31日NBA十佳球 生日夜老詹关键球一展极限滞空 ,2022/12/31,3,0,0
0,2,0,1,1,#克莱蒙斯55分##新疆男篮命中23记三分# 新疆击败山西拿下3连胜，外援克莱蒙斯55分创CBA生涯新高，个人13记三分也刷新本赛季纪录>>腾讯体育 ,2022/12/30,7,1,1
0,2,0,1,1,【马尚狂轰41+7+7！广东18分大胜北京】马尚全场轰进9记三分且零失误，广东豪取11连胜，北京6连胜被终结，赛季被对手双杀>>腾讯体育 ,2022/12/30,12,2,2
0,1,0,1,8,#梅西当选2022国际记者协会票选最佳运动员# 国际体育记者协会宣布，梅西当选2022年最佳运动员，得票率25.45%遥遥领先第二名>>腾讯体育 ,2022/12/30,5,0,0
0,2,0,1,1,#马尚半场26分# 马尚半场15分钟11投10中，轰进6记三分独砍26分，助广东男篮领先北京12分>>腾讯体育 ,2022/12/30,2,0,1
0,2,0,1,1,#上海男篮战胜青岛男篮##王哲林31分15篮板# 上海男篮首节奠定18分优势，但后三节均输分险遭大逆转，王哲林砍下31+15，外援梅洛贡献29+10+5。 ,2022/12/30,1,0,0
0,2,0,1,1,#NBA十佳球# 步行者新星上演惊天隔扣，莫兰特折叠背扣+飞身炸筐两度上榜，东契奇超远压哨三分惊艳全场！30日NBA十佳球 莫兰特连续送暴扣东契奇超远压哨三分 ,2022/12/30,5,1,0
0,1,0,1,5,【世界足坛悼念贝利 梅西C罗内马尔姆巴佩发文】梅西晒与贝利合影并配文：“安息吧，贝利。”C罗发长文：“我向全巴西、特别是贝利的家人表示最深切的哀悼。只对永远的球王贝利说一声再见，远不能够表达出此时笼罩在整个足球世界的痛苦。”内马尔、姆巴佩等球星，皇马巴萨等俱乐部也都发文悼念。腾讯体育,2022/12/30,15,1,3
0,1,1,1,2,#球王贝利去世# 【哀悼！球王贝利去世 三夺世界杯史上唯一】贝利因结肠癌引发多器官衰竭去世，享年82岁，世界足坛时隔两年相继告别马拉多纳、贝利两大球王。腾讯体育 ,2022/12/30,21,2,8
0,1,0,2,1,#安切洛蒂不想说梅西是历史最佳# 对于梅西是否是历史最佳的话题，安切洛蒂表示，“梅西是历史最佳球员？这句话不会从我嘴里说出来。每个时代都有非常强大的球员，这么说是不公平的。我喜欢那些最好的球员，我见过马拉多纳、克鲁伊夫，我现在执教着金球奖得主（本泽马）。”腾讯体育 ,2022/12/29,7,2,0
0,7,0,2,1,#国乒确定新一届教练组# 李隼出任国乒总教练，男队主教练为王皓，女队主教练为马琳，混双组长为肖战>>腾讯体育 ,2022/12/29,5,0,2
0,2,0,1,1,NBA十佳球：锡安残暴隔扣戈贝尔，欧文极限变向晃倒对手淡定出手三分，德罗赞超级拉杆反身上篮打成2+1！29日NBA十佳球 多森姆绝平暴扣 锡安单臂隔扣戈贝尔 ,2022/12/29,7,0,1
0,2,0,1,1,【给湖人下最后通牒？詹姆斯：我还想夺冠！】詹姆斯赛后采访疑似给湖人管理层下通牒：如果阵容合适，我可以为任何球队带来应有的表现。我想赢！腾讯体育 ,2022/12/29,11,5,0
0,2,0,1,1,【马尔卡宁空砍29+16 爵士末节24中4遭勇士逆转】勇士三连胜，普尔单核带队轰26分，替补阵容表现优异；爵士两连败，亚洲第一后卫砍22分。板凳席全员沸腾！普尔携手鲍德温两记三分强势追平 ,2022/12/29,8,1,1
0,2,0,1,1,【蒙克罚球准绝杀轰33分 掘金五连胜遭终结】小萨带伤出战轰31+10，全队三人30+，国王终结连败；约基奇空砍40+7+6，绝杀三分投出三不沾。全都目送你得分 蒙克蝴蝶穿花回头望月 ,2022/12/29,2,0,0
0,2,2,1,1,【德罗赞加时赛独砍10分杀死比赛 】公牛加时险胜，送雄鹿四连败，字母哥空砍45+22+7；德罗赞出战44分钟，狂砍42+10+5。看视频>>转身进场行云流水 德罗赞甩开防守飞身挑篮得手 ,2022/12/29,6,0,1
0,2,0,1,1,【锡安残暴隔扣戈贝尔 复出狂轰43+5豪取四连胜】锡安轰下43分生涯新高，末节14分杀死比赛。森林狼四连败，爱德华兹错失中投绝杀。看视频>>恭喜你喜提十佳球背景板！锡安飞天遁地单臂隔扣戈贝尔 ,2022/12/29,11,0,1
0,2,1,1,1,【詹皇27+9+6遭遇里程悲 湖人负热火无缘连胜】威少15分8助攻，湖人全场24记失误；巴特勒复出27+5+5抢断，阿德巴约大号两双，热火两连胜。像推土机一般顶着阿德巴约！詹姆斯突破上篮用左手也能终结 ,2022/12/29,1,1,0
0,2,0,1,1,【KD26+16篮网豪取十连胜 欧文末节独砍15分】杜兰特欧文合砍54分，新星中锋6记封盖；残阵老鹰遭逆转，穆雷错失三分绝杀，空砍24+9+8。难度系数五颗星 欧文闪转腾挪滞空上篮打进还有加罚 ,2022/12/29,9,1,1
0,2,0,1,1,【魔术中锋遭对手重击后脑 两队大规模肢体冲突】瓦格纳防守中将对手撞到替补席，后者起身一拳重击前者后脑，随后双方混战。最终两队三人被驱逐！看视频>>大规模冲突！魔术中锋后脑遭拳击 三人遭驱逐 ,2022/12/29,24,8,8
0,2,1,1,1,【正视频直播湖人vs热火 巴特勒复出对决詹皇】詹姆斯迎战老东家，率队剑指两连胜；巴特勒伤愈归来，与老詹上演超巨对决。看直播>>扫一扫下载 腾讯体育APP ,2022/12/29,4,0,0
0,2,0,1,1,【免费看！正视频直播篮网vs老鹰 杜欧冲10连胜】篮网状态正盛，上一战杜兰特欧文同砍30+，本场能否延续火热表现，一举拿下十连胜？看免费直播>>扫一扫下载 腾讯体育APP ,2022/12/29,2,1,0
0,1,0,1,1,【英超：曼城3-1击败利兹联】2022-23赛季英超第17轮，曼城客场3-1击败利兹联。罗德里首开记录，格拉利什助攻双响，哈兰德梅开二度，斯特鲁伊克扳回一球。 ,2022/12/29,4,2,0
0,1,0,1,1,【法甲：巴黎2-1斯特拉斯堡】大巴黎法甲六连胜，姆巴佩补时点射绝杀，内马尔掌掴对手+假摔两黄离场。 ,2022/12/29,692,84,4
0,2,0,1,1,【狂输58分！CBA垫底队开赛19连败一场没赢】山东轻取宁波近4战3胜，全队8人得分上双，朱荣振登场17分钟砍下14分。#山东男篮58分大胜宁波男篮##宁波男篮19连败# 详细阅读>>腾讯体育 ,2022/12/28,6,1,0
0,2,0,1,9,【NBA三方大交易取消 太阳又没送走刺头前锋】名记Shams透露，这笔交易因为其中一支球队索要多个首轮签而告吹。#NBA# 详细阅读>>腾讯体育 【集锦】太阳125-108灰熊 莫兰特空砍34+6保罗率队8人上双结束连败 ,2022/12/28,5,0,0
0,1,0,1,7,【卡塔尔将梅西世界杯卧室改成博物馆】你是懂赚钱的！分析人士称：因梅西巨大的影响力，这将成为卡塔尔的知名景点。详细阅读>>卡塔尔大学：梅西世界杯期间住过的房间将被改造成博物馆听话德保罗！梅西一摇头德保罗立刻停止庆祝安静坐下 ,2022/12/28,4,0,0
0,2,0,1,10,【西热打架后续：5万罚款有人帮交4万】西热力江被CBA处罚当晚开直播，两位篮球圈小弟表示帮他分担罚款。#西热力江史琳杰打架被停赛罚款# 详细阅读>>曹芳和曹岩每人出2万元 帮西热力江交CBA罚款《边线Talk》第1集 西热力江和他的南京同曦 ,2022/12/28,13,2,0
0,2,1,1,1,【NBA十佳球：东契奇机智绝平+神传霸榜】詹皇空接炸筐君临天下，塔图姆反击大风车抡扣，普尔骚气晃动耍晕对手！#NBA# 28日NBA十佳球 东契奇施展魔法神仙绝平独占鳌头 ,2022/12/28,5,0,0
0,2,0,1,1,【NBA两冠后卫打CBA仅2分 全场5中0+决胜时刻被弃】广厦终结青岛4连胜，昔日MVP胡金秋大伤归来砍27+13，赵岩昊21分，孙铭徽伤停。#广厦男篮战胜青岛男篮##胡金秋27分13篮板# 详细阅读>>腾讯体育 ,2022/12/28,0,1,0
0,2,0,1,1,【广东击败吉林夺10连胜 琼斯空砍三双】易建联11分10篮板送排球大帽，广东全民皆兵6人上双；琼斯7次失误，“双姜”42分难救主。#广东男篮十连胜##易建联11分10篮板# 详细战报>>腾讯体育 ,2022/12/28,10,0,0
0,2,0,1,10,【CBA再出罚单！辽篮主帅杨鸣停赛3场罚款3万】昨晚京辽大战，杨鸣因不满判罚冲进场质问裁判，事后被驱逐出场。#杨鸣被停赛3场罚款3万元# 详细阅读>>腾讯体育 ,2022/12/28,2,7,0
0,2,0,1,1,【东契奇引NBA群星赞叹 独行侠更衣室庆祝曝光】他今日砍下60+21+10+2抢断1盖帽，创下12大纪录，赛后被疯狂浇水变成了“落汤鸡”！#东契奇60分21篮板三双# 详细阅读>>腾讯体育 【球星】东契奇vs尼克斯集锦 爆砍60+21+10达成第一神迹 ,2022/12/28,4,1,3
0,1,0,1,1,【切尔西2-0结束英超3连败 哈弗茨传射芒特建功】2022-23赛季英超第17轮，切尔西主场2-0完胜伯恩茅斯，拿到近6轮联赛首胜。斯特林助攻哈弗茨打破僵局，随后哈弗茨传球，芒特远射再下一城。腾讯体育 ,2022/12/28,4,0,0
0,1,0,1,1,【英超曼联3-0森林 拉什福德传射】2022-23赛季英超第17轮，曼联主场3-0击败诺丁汉森林，取得各项赛事4连胜。拉什福德传射建功，马夏尔打破进球荒，弗雷德替补建功。腾讯体育 ,2022/12/28,1,0,0
0,2,0,1,1,【CBA首钢17分大逆转辽宁 豪取6连胜】辽篮末节仅得11分，4连胜遭终结，杨鸣不满判罚冲入场内质问裁判遭驱逐。郭艾伦12分，赵继伟10分8助攻。腾讯体育 ,2022/12/27,10,3,0
0,2,0,1,10,【餐厅斗殴！西热力江又遭重罚：停赛5场+罚款5万】西热力江在驻地酒店用餐时，与江苏肯帝亚总经理史琳杰发生口角，后又用脚踹中对方身体，后者拿起椅子扔摔。#西热力江史琳杰打架被停赛罚款#腾讯体育 ,2022/12/27,12,4,0
0,2,0,1,1,【一个时代结束！中超8冠王提前1轮降级】#广州队降级#广州队1-4负长春亚泰，20轮不胜提前1轮降级，结束12个赛季中超征战，此前11个赛季夺8冠2亚1个第三>>腾讯体育 ,2022/12/27,7,2,3
0,1,0,1,1,正视频直播中超3场保级大战：广州队vs长春亚泰，直播间>>扫一扫下载 腾讯体育APP成都蓉城vs武汉长江，直播间>>扫一扫下载 腾讯体育APP深圳队vs广州城，直播间>>扫一扫下载 腾讯体育APP ,2022/12/27,1,1,0
0,2,0,2,1,【#中国男篮主帅谈选人标准# 豪言世界杯目标无上限】乔尔杰维奇表示：只要我接手一支球队，我就会按照赢得比赛、赢得奖牌去准备，明年世界杯目标没有上限。腾讯体育 ,2022/12/27,9,3,0
0,1,0,1,1,#国安比赛弃权# 【国安宣布弃权被判0-3 中超冠军今晚决出？】国安放弃今日与海港比赛，中超末轮两场争冠战也可能无法进行，武汉三镇今晚比赛或决定冠军归属。腾讯体育 ,2022/12/27,3,0,0
0,2,0,1,1,#快船加时战胜活塞##乔治32分#【神剧情！乔治砍32+11 快船加时险胜活塞】乔治加时独得7分杀死比赛，快船末节一度落后14分绝地逆转，曼恩命中大心脏绝平将比赛拖入加时。 腾讯体育 ,2022/12/27,1,0,0
0,2,0,1,1,#篮网战胜骑士##欧文32分##杜兰特32分##加兰46分#【欧文32分收割比赛杜兰特被罚下 篮网豪取9连胜】篮网力克骑士跻身东部前三，欧文末节15分收割比赛，杜兰特32分6犯离场连创纪录，加兰空砍46+8。 腾讯体育 ,2022/12/27,2,1,1
0,2,0,1,1,国王球星萨博尼斯右手拇指韧带撕脱性骨折， 将尝试带伤出战，本赛季场均17.9分12.4篮板6.7助攻。腾讯体育 ,2022/12/27,2,0,0
0,2,0,1,10,篮网骑士险爆发冲突，西蒙斯和阿伦肉搏抢球，用力将对手拽翻在地，阿伦暴怒起身，双方球员赶紧拉架。西蒙斯与阿伦抢球险爆冲突 欧文化身谈判大师上前讲和 ,2022/12/27,5,4,0
0,1,0,1,1,#加克波加盟利物浦#官宣！利物浦签荷兰国脚加克波达协议，转会费5000万英镑。腾讯体育 ,2022/12/27,6,2,0
0,1,0,1,1,#维拉1比3利物浦##萨拉赫传射建功#英超：利物浦客场3-1阿斯顿维拉，萨拉赫传射建功，范戴克爆射破门。腾讯体育 ,2022/12/27,1,0,0
0,1,0,1,1,#阿森纳3比1西汉姆联##温格重回阿森纳主场#英超：阿森纳3-1逆转西汉姆联继续领跑，温格重回酋长球场观战。腾讯体育 ,2022/12/27,5,0,1
0,2,0,1,1,【杜欧冲9连胜！正视频直播篮网vs骑士】东部第三大战东部第四，杜兰特欧文对决骑士双枪，谁能率队获胜？扫一扫下载 腾讯体育APP ,2022/12/27,2,0,0
0,1,0,2,10,#武汉三镇官方声明##武汉三镇说要与足协不良势力斗争#【武汉三镇：会毫不妥协跟足协黑暗势力斗争】武汉三镇官方声明：严正抗议中国足协一系列决议，我们可以不夺联赛冠军，但希望在一个公平公正的竞赛环境下被对手打败，而不是其他。腾讯体育 ,2022/12/27,15,5,2
0,1,0,1,1,【英超重燃战火！热刺上演连追2球好戏】在半场0-2落后情况下，凯恩、霍伊别尔下半场6分钟内连进两球，助热刺2-2战平布伦特福德。腾讯体育 ,2022/12/26,5,2,0
0,2,0,1,1,【广东轻取福建夺9连胜 易建联20+9迎里程碑】马尚30分领衔广东5人上双，阿联成常规赛“万分先生”，福建外援亚当斯空砍50+11+6>>腾讯体育 ,2022/12/26,5,0,0
0,2,0,1,1,#易建联常规赛10000分# 易建联成为朱芳雨后常规赛第二位“万分先生”，一周内连创三项里程碑！祝贺>>腾讯体育 ,2022/12/26,33,3,1
1,1,0,3,2,#乔治娜圣诞礼物送C罗劳斯莱斯# C罗全家过节视频来啦！乔治娜一袭红裙出镜，引领C罗和孩子们打开一件件圣诞礼物>>如何不经意间让我女友看到 C罗社媒晒乔治娜送圣诞礼物：劳斯莱斯 ,2022/12/26,16,5,0
0,2,0,1,1,【吴前复出砍25+7+6 浙江送天津13连败】浙江男篮重拾连胜稳居联盟第一，外援盖利28分领衔5人得分上双，“天津詹姆斯”空砍30+16>>腾讯体育 ,2022/12/26,1,0,0
0,2,0,1,1,【超级外援42+18+18！吉林34分大胜北控】琼斯“食言”再战超40分钟，全场27中19砍下大号三双，正负值高达+41，吉林另有3人得分20+，姜伟泽8记三分轰下28分>>腾讯体育 ,2022/12/26,1,0,0
