性别（男0 女1 其余2）,项目（足球1 篮球2 网球3 游泳跳水4 田径5 羽毛球6 乒乓球7 体操8 排球9 台球10 冰雪项目11 电竞12 其他13 体育无关14）,是否用外号（0无 1有+正面或中性 2有+负面或调侃） ,身份（1运动员 2其余从业者 3非从业者）,类别（1赛事赛场报道 2个人生活 3社交媒体活动 4公关宣传、采访 5人际关系 6商业活动 7花边绯闻 8外界评价 9媒体物料 10负面新闻）,正文,日期,点赞数,评论数,转发数
0,2,0,1,1,#北京男篮官宣不续约秦晓雯# 北京男篮官方宣布，俱乐部董事长秦晓雯六年任职期满，合同到期后不再续约>>腾讯体育 ,2022/12/26,3,2,0
0,2,0,1,1,#阿隆戈登隔扣沙梅特#残暴指数五颗星！戈登大鹏展翅死亡隔扣沙梅特惊呆众人残暴指数五颗星！戈登大鹏展翅骑扣沙梅特惊呆众人 ,2022/12/26,13,3,0
0,2,0,1,1,#掘金加时战胜太阳##约基奇41分三双##阿隆戈登28分13篮板#【约基奇41+15+15刷爆纪录 掘金加时险胜太阳】掘金豪取4连胜，戈登砍下28+13，加时死亡隔扣沙梅特；太阳错失绝平三分后致命失误，惨遭3连败。腾讯体育 ,2022/12/26,2,0,0
0,1,0,1,1,【中超3队弃权被判0-3 山东泰山不战而胜暂登顶】中超联赛官方宣布，河北队、天津津门虎和梅州客家第33轮比赛弃权，山东泰山收获3分和3个净胜球暂时登顶。腾讯体育 ,2022/12/26,1,2,0
0,2,0,1,1,#布克伤退#太阳遭重创！布克腹股沟受伤，仅打4分钟伤退布克因腹股沟伤势退出比赛 现身板凳席双手抓头一脸懊恼 ,2022/12/26,3,0,3
0,2,0,1,1,#勇士战胜灰熊##普尔32分##莫兰特36分#【勇士被吹6T！年终大战轻取灰熊 普尔被驱逐】勇士6人上双终结连败，普尔32分生涯首次被驱逐，汤神24+9，莫兰特空砍36+7+8。 腾讯体育 ,2022/12/26,5,0,0
0,2,0,1,1,【正视频直播年终大战：太阳vs掘金 布克复出】布克保罗大战约基奇，西部第一冲击4连胜，太阳能否终结连败？扫一扫下载 腾讯体育APP ,2022/12/26,2,2,0
0,2,0,1,1,#库里指导普尔#普尔命中极限三分，库里喜笑颜开场边指导。普尔极限三分打出萌神风采 场边库里喜笑颜开耳语传授经验 ,2022/12/26,4,0,0
0,1,0,2,10,【足球报：恒大不再给广州队经济支援】广州队面临降级，许家印对球队情况没有过问，八冠王未来何去何从？八冠王面临降级！投资方无人过问，广州队未来何去何从？ ,2022/12/26,6,2,1
0,2,0,1,1,【免费看！正视频直播年终大战：灰熊vs勇士】两队上演恩怨对决，汤神普尔PK莫兰特，谁能率队赢下年终大战？扫一扫下载 腾讯体育APP ,2022/12/26,1,1,0
0,2,2,1,1,#凯尔特人战胜雄鹿##塔图姆41分#【绿军大胜雄鹿爆冲突 字母哥愤怒冲撞布朗】塔图姆狂轰41+7+5统治年终大战，暴力隔扣字母哥，布朗29分；字母哥空砍27+9，与布朗爆发冲突吃T。 腾讯体育 ,2022/12/26,4,0,1
0,2,0,1,1,#年终大战76人战胜尼克斯##哈登29分##恩比德35分#年终大战：76人逆转尼克斯豪取8连胜，哈登29+13 ，恩比德35+8。【集锦】费城119-112尼克斯 帝登合砍64分率队逆转尼克斯 ,2022/12/26,1,0,0
0,2,0,1,1,#年终大战独行侠战胜湖人##詹姆斯38分#【年终大战单节狂丢51分！詹姆斯38分难阻湖三崩】湖人负独行侠遭4连败，詹姆斯狂刷纪录迎里程悲，威少正负值-30；东契奇32+9+9，伍德30+8+7。【集锦】湖人115-124独行侠 詹姆斯空砍38分不敌东契奇32+9+9 ,2022/12/26,3,0,0
0,2,0,1,1,【CBA深圳终结上海九连胜 沈梓捷高效13中12】深圳豪取七连胜，萨林杰狂砍37+20+7；血布仅登场9分钟拿下5分，王哲林23+13。腾讯体育 ,2022/12/25,4,0,0
0,2,0,1,1,【辽宁双杀同曦收获四连胜】郭艾伦24+6领衔五人上双；西热手指骨折未登场，皮特森空砍47+5+6。腾讯体育 ,2022/12/25,12,0,0
1,2,0,3,7,【前NBA球员谈“卡戴珊魔咒”：那的确毁了我】拉沙德-麦坎茨谈昔日与卡戴珊恋情：那的确毁了我的合同，我连续16场被弃用，教练总觉得我没休息够。腾讯体育 ,2022/12/25,4,2,0
0,2,0,1,1,魔术近9战8胜 一数据高居NBA第二魔术青年军近期表现神勇，进攻和防守效率都排在联盟前七。摆烂多年，他们终于兑现天赋？腾讯体育 ,2022/12/25,3,1,0
0,1,0,1,10,【U15假球案后续：广州足球俱乐部董事长被开除】恒大集团官方文件：广州足球俱乐部董事长、恒大足校校长王亚军被开除。详情>>腾讯体育 ,2022/12/25,7,3,1
0,2,0,1,1,【利夫1.2秒准绝杀！北京送四川八连败】利夫最后1.2秒关键上篮，张殿梁错失漂移绝杀，首钢2分险胜四川。北京全场三分22中1，范子铭24分赛季新高>>腾讯体育 ,2022/12/25,5,0,0
0,2,0,1,1,【广厦男篮单节仅6分 胡金秋赛季首秀半场挂零】广厦首节17分落后，第二节轰下32分强势反超新疆。胡金秋伤愈复出半场0分，前勇士后卫库克4中0一分未得。腾讯体育 ,2022/12/25,6,0,0
0,1,0,2,10,#足协公布对广东省运会假球案的处罚##暂停广州足协会员资格2年#【中国足协官宣假球案重磅罚单：6人终身禁赛】中国足协：暂停广州足协会员资格2年，对恒大足球学校、广东省足协提出通报批评。腾讯体育 ,2022/12/25,2,0,0
0,1,0,3,2,#贝利儿子分享与父亲握手照#贝利儿子晒出与父亲手握着手的照片，写道：在阿尔伯特-爱因斯坦医院，父亲，我的力量与你同在！腾讯体育 ,2022/12/25,4,1,0
0,2,2,1,1,【湖人4将无缘年终大战 詹姆斯大概率出战】湖人官宣年终大战伤病报告，浓眉等4名球员无缘，詹姆斯冲击多项历史第一神迹。腾讯体育 ,2022/12/25,3,0,0
0,2,0,1,1,#库里左肩恢复良好#勇士官宣库里左肩伤势恢复良好，两周后重新评估。腾讯体育 ,2022/12/25,7,0,0
0,1,0,2,4,【曼联主帅：C罗已经是过去时了】滕哈赫：他选择了另外一条路，已经不是那个能帮我们扳平比分、实现目标的C罗了。详细阅读>>曼联主帅滕哈格说C罗已是过去时C罗的灰姑娘——乔治娜 ,2022/12/24,7,1,1
0,2,0,2,8,【数据网站预测湖人进季后赛概率：10%】3连败的湖人同期战绩已不如上赛季，进总决赛和夺冠概率均不到1%。球迷调侃：助鹈鹕冲文班亚马？#NBA# 详细阅读>>腾讯体育【球星】詹姆斯vs黄蜂集锦 连续6场砍30+末节18分难救主 ,2022/12/24,3,0,0
0,2,0,1,1,【8连胜篮网有多强？7项数据领跑联盟】击败雄鹿之后，越来越多人喊出“篮网总冠军”的口号了。详情>>腾讯体育 【集锦】雄鹿100-118篮网 字母哥空砍26+13不敌杜兰特24分 ,2022/12/24,5,0,0
0,2,0,1,1,【最多领先37分！广东大胜北控豪取8连胜】广东首节轰出42比18终结比赛悬念，易建联25+9提前打卡下班，成CBA历史6000篮板第一人！#广东男篮大胜北控男篮##易建联25分9篮板# 详细阅读>>腾讯体育 ,2022/12/24,22,0,0
0,2,0,1,1,【西部没对手？莫兰特狂妄言论遭批】莫兰特曾说“联盟里对手只有绿军”，NBA名宿批评：你不是库里，还没在季后赛证明过自己。详细阅读>>莫兰特称西部没对手 弗莱：他不是超巨 季后赛成绩还不够好【球星】莫兰特vs太阳集锦 全场12分 11助攻轻松取胜 ,2022/12/24,4,3,1
0,2,2,1,10,【字母哥争议动作 篮网大将社媒公开质问】今日篮网vs雄鹿，克拉克斯顿被字母哥放倒，他社媒发视频质问：这是篮球动作？#NBA# 详细>>网页链接【集锦】雄鹿100-118篮网 字母哥空砍26+13不敌杜兰特24分 ,2022/12/24,8,1,0
0,2,0,1,1,【男篮神射致命三分 全华班吉林送天津12连败】吉林外援琼斯遭争议判罚被驱逐，姜伟泽打满48分钟砍下23+8，吉林8人轮换赢下三外援天津。#吉林男篮战胜天津男篮##姜伟泽三分杀死比赛# 详细战报>>腾讯体育 ,2022/12/24,6,0,0
0,2,2,1,1,【NBA十佳球：德罗赞+超新星两记嗜血绝杀】老詹背后穿裆妙传助飞托布，东契奇神仙操作戏耍火箭3人，马刺樱木被2米18蜘蛛人封杀。#NBA# 24日NBA十佳球 德罗赞中距离封喉哈利伯顿超远三分绝杀 ,2022/12/24,4,0,0
0,2,1,1,1,【37岁詹皇刷4大纪录 但败给最后一攻一防】詹姆斯今天创3项NBA第一、1项第二仅次乔丹，突破掉鞋失绝杀后，他久坐不起极不甘心。#湖人不敌黄蜂##詹姆斯34分# 详细阅读>>腾讯体育 【球星】詹姆斯vs黄蜂集锦 连续6场砍30+末节18分难救主 ,2022/12/24,2,1,0
0,2,0,1,10,【CBA开出重磅罚单 马尚被罚50万元】CBA开出罚单，广东男篮外援马尚-布鲁克斯在赛后发布会佩戴竞品产品，被罚款人民币50万元。腾讯体育 ,2022/12/24,7,5,4
0,1,0,1,2,【外媒曝贝利病情恶化 家属和巴西政府开始准备葬礼】据Infobae报道，贝利病情严重恶化，几乎不能说话。医院正在全力救治，但他的家属和巴西政府已经开始筹备葬礼。腾讯体育 ,2022/12/24,3,1,1
0,2,2,1,8,【官方MVP榜：字母哥升榜首 詹皇首获提名】连续3周霸榜的塔图姆跌至第三，杜兰特升到第四，米切尔、布克新进前十>>腾讯体育 ,2022/12/23,2,3,0
0,2,0,1,10,CBA官方公告：新疆球员齐麟因用球砸裁判，严重违反体育运动精神，对其停赛2场罚款15万元。腾讯体育 ,2022/12/23,11,5,0
0,1,0,1,8,#姆巴佩身价1.8亿欧全球第1# 德转更新球员身价榜，姆巴佩世界杯后从1.6亿欧涨至1.8亿欧，超越哈兰德重返世界第一>>腾讯体育 ,2022/12/23,17,0,0
0,2,0,1,1,#辽宁男篮战胜四川男篮##郭艾伦21分# 辽篮4人得分20+，张镇麟贡献24+11+8，赵继伟得到21分，辽篮36分大捷拿下3连胜>>腾讯体育 ,2022/12/23,6,0,0
0,2,0,1,1,【CBA北京轻取同曦 获4连胜升至第三】外援利夫27+7+7领衔5人上双，曾凡博带病作战5中0未得分；西热力江连续两场砍下两双。腾讯体育 ,2022/12/23,6,1,1
0,2,0,1,1,【西热力江怒批失误球员：我今天不用你了！】同曦后卫连续两次低级失误，西热力江立马叫暂停将其换下，劈头盖脸一顿痛批让他离场。#西热力江怒斥邬挺嘉# 腾讯体育 ,2022/12/23,25,14,0
0,2,0,1,1,#广东男篮终结浙江15连胜# #易建联CBA生涯600场里程碑#  广东双外援合砍42分，率队拿下7连胜，浙江赛季不败金身被打破，陆文博空砍全场最高27分>>腾讯体育 ,2022/12/22,8,0,1
0,1,0,1,1,#FIFA年终排名巴西第一# 世界冠军阿根廷排第二，法国升至第三，日本成为亚洲第一，国足亚洲第11。腾讯体育 ,2022/12/22,3,3,1
0,2,2,1,1,#NBA十佳球# 字母哥惨遭隔扣羞辱，特雷杨神级假动作骗过全场所有人，塔图姆一条龙暴扣震飞防守者！【原声】22日NBA十佳球 字母哥惨遭隔扣 多森姆补篮绝杀老鹰 ,2022/12/22,3,0,0
0,1,0,1,4,【曝C罗已决定加盟西亚豪门 年薪1.6亿英镑】阿斯报消息，C罗已经决定加盟利雅得胜利，双签约到2025年。记者透露合同细节，C罗每年包括工资、肖像权和商业收入在内总收入约为1.6亿英镑。腾讯体育 ,2022/12/22,6,4,0
0,1,0,1,1,【曼联2-0晋级联赛杯八强 埃里克森拉什福德破门】2022-23赛季英格兰联赛杯第4轮，曼联主场2-0淘汰伯恩利晋级八强。埃里克森打破僵局，下半场拉什福德奔袭破门锁定胜局。腾讯体育 ,2022/12/22,5,0,0
0,1,0,1,5,【姆巴佩晒照迎24岁生日 詹皇送祝福】姆巴佩社媒晒出吹蜡烛许愿照片，詹姆斯留言送祝福：生日快乐，年轻的国王！腾讯体育 ,2022/12/21,19,6,1
0,2,0,1,1,【全面开花！北京男篮41分大胜吉林】外援利夫22分领衔7人上双，北京全场狂轰134分，拿下3连胜后升至第三位>>腾讯体育 ,2022/12/21,3,0,0
0,2,0,1,1,【高诗岩三双创纪录！山东男篮29分大胜新疆】高诗岩13+16+16拿下生涯第3个三双，成为CBA本土历史第三人，本场16次助攻超越新疆全队>>腾讯体育 ,2022/12/21,1,2,0
0,1,0,1,1,#C罗梅西仍有望再战一届世界杯# 德媒爆料C罗希望参加2026年世界杯，阿根廷名宿则透露：梅西曾说过如果赢得世界杯冠军，会继续踢到下一届>>腾讯体育 ,2022/12/21,11,2,1
0,2,0,1,1,【国产中锋狂砍50+18！辽篮51分大胜福建】付豪全场28投23中，斩获个人CBA首个50+，赵继伟19助攻创生涯新高，张镇麟砍下19+17+9>>腾讯体育 ,2022/12/21,9,1,0
0,2,0,3,4,原创篮球国漫#左手上篮动画定档2月#，篮球场上实力说话，全力奔跑，只要哨声不响，比赛就没有结束！中国篮协官方背书，属于我们自己的篮球动画#左手上篮2D运球流畅度#，23年2月约定好来一场不负青春的篮球赛吧！ 腾讯体育的微博视频 ,2022/12/21,10,2,0
0,2,0,1,1,#尼克斯大胜勇士##普尔26分#【勇士38分耻辱惨败 尼克斯豪取8连胜】汤普森正负值-28，普尔26分正负值-27；尼克斯6人上双，奎克利三分前5投全中。 腾讯体育 ,2022/12/21,5,0,1
0,2,0,1,1,【罕见！NBA裁判踩到普尔90度崴脚伤退】他跑动中不慎踩到普尔，90度恐怖崴脚，随后一瘸一拐离场接受治疗。#裁判踩普尔崴脚离场#果然也是高危职业 裁判不慎踩到普尔90度崴脚 ,2022/12/21,43,7,3
0,2,1,1,1,【正视频直播勇士vs尼克斯 汤神普尔率队冲连胜】普尔上一场狂砍43分，此役能否继续爆发，终结尼克斯7连胜？看直播>>扫一扫下载 腾讯体育APP ,2022/12/21,1,0,0
0,2,0,1,1,【重磅！NBA太阳队40亿美元易主创纪录】42岁新老板接手太阳队，与追梦是校友，曾跟随球队夺NCAA冠军。腾讯体育 ,2022/12/21,9,3,2
0,2,0,1,1,【CBA广厦送山西3连败 赵岩昊35分生涯新高】广厦仅8人出战6人得分上双，孙铭徽13分15助攻8篮板，山西外援门罗空砍26+15>>腾讯体育 ,2022/12/20,3,0,0
0,1,0,1,3,【点赞数近5600万！梅西社媒动态创历史第一】梅西庆祝世界杯夺冠动态，点赞数已达到5596万，超越著名“鸡蛋”照，成为INS平台历史第一>>历史第一！梅西夺冠庆祝帖点赞数超“鸡蛋” 跃居Ins平台之首 ,2022/12/20,21,4,2
0,2,0,1,1,【51+18+8！布莱德索刷爆CBA纪录】血布轰进11记三分，且全场仅2次罚球，砍下CBA生涯首个50+，助上海男篮击败江苏豪取8连胜>>腾讯体育 ,2022/12/20,5,1,1
0,1,0,1,3,#本泽马宣布退出法国国家队# 本泽马社交媒体写道：我犯了错也付出了努力，才走到了今天，我为此感到自豪。我写下了我的故事，而我们的故事结束了！腾讯体育 ,2022/12/19,6,0,0
0,2,0,1,1,【15连胜达成！浙江5人上双轻取吉林】浙江全队狂刷60个篮板，上半场领先33分早早锁定胜局。吉林外援琼斯仅打19分钟得到10分，姜伟泽空砍21+8>>腾讯体育 ,2022/12/19,7,0,0
0,1,0,1,1,【梅西夺冠登《新闻联播》 获50秒报道】央视《新闻联播》今晚播报阿根廷世界杯夺冠，时间长达50秒。网友：梅西也从CCTV5走向了CCTV1>>腾讯体育 ,2022/12/19,22,5,2
0,1,0,1,1,【8-0！泰山追平中超历史最大比分纪录】#山东泰山8比0深圳队# #克雷桑大四喜# ，费莱尼双响。泰山积分追平武汉三镇，还差对手5个净胜球>>腾讯体育 ,2022/12/19,14,6,3
0,1,0,1,1,正视频直播中超#山东泰山vs深圳队# 克雷桑解禁复出领衔4外援首发，山东泰山目前仅差榜首3分，此役能否顺利全取三分？看直播>>扫一扫下载 腾讯体育APP ,2022/12/19,2,0,0
0,2,0,1,1,辽篮大胜天津止连败，赵继伟25+13+7，弗格贡献28+10+8，辽篮主帅杨鸣及多名主力缺阵，天津男篮仅8人出战，本场失利后遭遇10连败>>腾讯体育 ,2022/12/19,4,1,0
0,1,0,1,4,多特蒙德俱乐部开诚布公地谈论他们的目标，表现以及他们的球队和他们同伴们所在国家队的特点。祖德·贝林厄姆、马尔科·罗伊斯、尤利安·布兰特、尼科·施洛特贝克、索尔根·阿扎尔、托马斯·默尼耶、拉斐尔·格雷罗独家报道。对了！还有他们一起画画的场景。《黄黑故事：以多特蒙德之名》第三季第3集：走近世界杯 ,2022/12/19,5,0,0
0,1,0,1,4,多特蒙德的新后卫尼克拉斯·聚勒是一个彻头彻尾的竞争者。正如他的哥哥法比安在《尼克拉斯·聚勒——目标球员》一集中所回忆的那样，他一直都是如此。聚勒兄弟俩在多特蒙德霍恩斯堡的联合迷你高尔夫决斗令人印象深刻地加深了这一形象。此外，他的第一个职业教练马库斯·吉斯多尔和聚勒的前俱乐部拜仁慕尼黑的田径教练西蒙·马蒂内罗，回忆了这位27岁的球员是如何成为今日的“目标球员”。最后，聚勒自己概述了他转会到多特蒙德俱乐部的动机和目标。《黄黑故事：以多特蒙德之名》第三季第2集：尼克拉斯·聚勒,2022/12/19,0,0,0
0,1,0,2,2,"埃丁·泰尔齐奇自2022年7月担任多特蒙德的主教练。对于39岁的他来说，能够从2020年12月到2021年5月担任BVB的临时教练，让他梦想成真了。多年来，他一直是俱乐部不可或缺的人物，俱乐部很重视传统和团结一致。""埃丁""，多特蒙德俱乐部2022和2023年系列故事的第一集介绍了埃丁·泰尔齐奇。他的老朋友塞巴斯蒂安·格佩特作为助理教练一直在他身边。""他的策略总是讨人喜欢，开放包容且很有权威性。他目标明确和对球员满怀期望，也会说不好听的真相。尽管如此，埃丁·泰尔齐奇努力激励所有人为足球努力，这一点无人能及。"",他的老板汉斯·约阿希姆·瓦茨克说道。《黄黑故事：以多特蒙德之名》第三季第1集：埃丁·泰尔齐奇",2022/12/19,3,0,0
0,2,2,1,1,#詹姆斯33分##湖人战胜奇才#【詹姆斯33+7+9 布莱恩特暴扣准绝杀湖人两连胜】湖人双杀奇才，老詹送制胜助攻，连续四场30+，威少9+9+8；库兹马错失三分绝杀，奇才10连败创队史耻辱纪录。 腾讯体育 ,2022/12/19,3,0,0
0,2,0,1,1,【40+27+10！约基奇超级三双刷爆纪录】约基奇最后两罚全中杀死比赛，斩获生涯第81次三双，27篮板创生涯新高，掘金险胜黄蜂。腾讯体育 ,2022/12/19,5,1,0
0,1,0,1,6,#零度沸腾战终章#鹅厂足球季高能收官⚽绿茵场内，见证28天64场精彩对决🐧绿茵场外，腾讯携手一众品牌共享热血燃冬。新玩法、新互动，多元内容带来多重享受🔥传奇仍在继续，启程奔赴新赛场！🔥 ,2022/12/19,6,0,3
0,2,0,1,1,【#杜兰特43分##欧文38分# 篮网大逆转豪取6连胜】篮网19分逆转活塞，杜兰特单节轰26分，最后时刻抢下制胜篮板，欧文末节14分。#篮网战胜活塞#腾讯体育 ,2022/12/19,5,0,0
0,2,0,1,1,#普尔43分##勇士战胜猛龙#【普尔狂轰43分创生涯新高 勇士大胜终结3连败】勇士送猛龙5连败，普尔生涯之夜砍43+6，库里一脸微笑送上拥抱，勇士5人得分上双。腾讯体育 ,2022/12/19,7,1,0
0,1,0,1,1,#梅西不会退出国家队# 【梅西世界杯夺冠后发声：不会退出国家队】梅西：以这种方式夺冠太疯狂了，我知道上帝会给我这个奖杯。现在还不会从国家队退役，想以世界冠军身份继续踢比赛。腾讯体育 ,2022/12/19,10,2,0
0,1,0,1,2,#梅西封王#【梅西夺冠后嗨翻了 手捧金杯跳上桌子热舞】阿根廷全队在更衣室狂欢，梅西在队友欢呼声中，手捧大力神杯跳上桌子，载歌载舞疯狂庆祝。腾讯体育 ,2022/12/19,58,3,0
0,1,0,1,1,#阿根廷夺冠##阿根廷7比5法国# 梅西决赛打进两球圆梦世界杯，阿根廷时隔36年再次捧起大力神杯，拿下队史第三冠！祝贺>>腾讯体育 ,2022/12/19,40,8,5
0,1,1,1,1,【天使独造2球！阿根廷半场2-0领先法国】梅西斩获第6球领跑射手榜，迪马利亚进球后眼含热泪；法国半场0射门，40分钟连换2人调整。腾讯体育 ,2022/12/19,23,5,6
0,14,0,3,6,#冲向巅峰摇滚演唱会# @五條人WUTIAOREN 为观众谋福利pk开启！他们穿人字拖踢球的画面不要太美，这一脚又是踢中谁的心呢？#五条人罚点球人字拖飞了# 腾讯体育的微博视频 ,2022/12/18,1,1,0
0,1,0,1,1,正直播世界杯决赛#阿根廷vs法国# 两队谁能夺取世界杯第三冠？梅西圆梦还是姆皇卫冕？看直播>>扫一扫下载 腾讯体育APP ,2022/12/18,3,1,4
0,14,0,3,6,#冲向巅峰摇滚演唱会# 足球不死，摇滚万岁，无论是足球还是摇滚，全世界热爱它们的人都能从中寻到力量。 #足球和摇滚有多搭# 腾讯体育的微博视频 ,2022/12/18,2,0,1
0,2,0,1,1,#上海男篮战胜广厦男篮##王哲林20分16篮板# 上海全场命中19记三分豪取7连胜，王哲林20+16领衔3人得分20+，血布17分钟轰下17分；广厦仅8人出战，孙铭徽得到20+9+7。腾讯体育 ,2022/12/18,4,0,0
0,1,0,1,1,#阿根廷vs法国首发# 迪马利亚首发出战，梅西继续搭档阿尔瓦雷斯；姆巴佩、吉鲁与登贝莱组成法国攻击群>>腾讯体育 ,2022/12/18,11,3,1
0,14,0,3,6,#冲向巅峰摇滚演唱会# 不当体育博主的歌手不是好球迷～@苏醒AllenSu 在演唱会现场表示今年自己的工作实在是太忙了无法来到比赛现场，也是有点遗憾，一起线上和他共享足球之夜摇滚盛典，迎接激情时刻！#苏醒说活儿太多没办法去世界杯现场# 腾讯体育的微博视频 ,2022/12/18,33,1,0
0,14,0,3,6,#冲向巅峰摇滚演唱会# 谁还没来听@盘尼西林乐队 唱的《The Cup Of Life》！唱的太燃了吧，感觉可以听亿遍！ #盘尼西林唱98年世界杯主题曲太燃了# 腾讯体育的微博视频 ,2022/12/18,35,8,2
2,14,0,3,6,正直播#冲向巅峰摇滚演唱会# 世界杯决赛之夜摇滚狂欢，老狼、新裤子、高旗&超载、五条人、盘尼西林、指人儿为热爱呐喊！看直播>>扫一扫下载 腾讯体育APP ,2022/12/18,3,0,0
2,14,0,3,6,#冲向巅峰摇滚演唱会# 这场盛大演出终于要在球迷们期待和热爱中拉开帷幕。倒计时4小时，与广大乐迷朋友一起见证这些历史时刻。#摇滚演唱会直播倒计时4小时# ,2022/12/18,6,0,0
0,1,0,1,5,#梅西说姆巴佩哈兰德有望接班# 姆巴佩哈兰德有望接班新球王？@梅西LeoMessi10 在节目的采访中表示，姆巴佩哈兰德两位球员潜力非凡，也许下一个新的时代将由他们创造。你们怎么看？ 腾讯体育的微博视频 ,2022/12/18,224,207,202
0,1,0,1,1,【超越马拉多纳？梅西决赛冲击5大纪录】世界杯决赛8大看点，法国欲打破60年魔咒，梅西距离加冕球王只差最后一步！腾讯体育 ,2022/12/18,3,0,0
0,1,0,1,1,#克罗地亚2比1摩洛哥##克罗地亚获得世界杯季军# 格瓦迪奥尔俯身冲顶率先破僵局，达里头球闪电扳平，奥尔西奇完美弧线攻入制胜球。克罗地亚连续两届世界杯获前三，摩洛哥名列第四仍创队史最佳战绩>>腾讯体育 ,2022/12/18,5,0,1
0,1,0,1,1,正直播世界杯季军战#克罗地亚vs摩洛哥# 莫德里奇“最后一舞”盼赢球告别，摩洛哥力争季军打破92年纪录，谁能最终如愿？看直播>>扫一扫下载 腾讯体育APP ,2022/12/17,1,0,0
0,2,0,2,4,【姚明：中国篮协对归化持开放态度】姚明列出归化三大标准，称还没有特别合适的对象，欢迎大家推荐>>腾讯体育 ,2022/12/17,8,7,1
0,2,0,1,1,#浙江男篮大胜辽宁男篮##浙江男篮14连胜# 吴前20分7助攻领衔全队7人上双，辽篮全场仅得到60分，遭遇两连败>>腾讯体育 ,2022/12/17,3,3,1
