性别（男0 女1 其余2）,项目（足球1 篮球2 网球3 游泳跳水4 田径5 羽毛球6 乒乓球7 体操8 排球9 台球10 冰雪项目11 电竞12 其他13 体育无关14）,是否用外号（0无 1有+正面或中性 2有+负面或调侃） ,身份（1运动员 2其余从业者 3非从业者）,类别（1赛事赛场报道 2个人生活 3社交媒体活动 4公关宣传、采访 5人际关系 6商业活动 7花边绯闻 8外界评价 9媒体物料 10负面新闻）,正文,日期,点赞数,评论数,转发数
0,1,0,3,2,#苏醒逢人就推荐梅西# @苏醒AllenSu 不愧是铁血梅吹，这逢人就推荐梅西的劲儿属实对梅西是真爱了！希望梅西今年可以圆梦，相信这也是资深梅吹苏醒想看到的吧！ 腾讯体育的微博视频 ,2022/12/17,12,1,0
0,1,0,1,1,#梅西说准备好了# 世界杯决赛明日打响，梅西社媒晒照发文：我准备好了，加油，阿根廷！腾讯体育 ,2022/12/17,9,1,0
0,2,0,1,1,【霍华德仅得15分 云豹遭遇5连败】云豹队1胜6负排名T1联赛倒数第一，霍华德赛后将球员围在一起训话>>腾讯体育 ,2022/12/17,4,3,0
1,14,0,3,6,#赖美云solo全开麦# @赖美云 不愧是天生爱豆，这业务能力是真的强呀～人美歌甜，全开麦solo也不在话下，快点开视频一起听小赖老师唱歌吧！#前进吧现代足球少年# 腾讯体育的微博视频 ,2022/12/17,3,1,1
2,14,0,3,6,#冲向巅峰摇滚演唱会# 本次演唱会邀请了中国最具影响力的摇滚歌手和摇滚乐队，将激情澎湃的音乐盛宴带到这个火热的冬季。12月18日决赛夜我们一起冲向巅峰！#摇滚演唱会倒计时1天# ,2022/12/17,1,0,0
0,14,0,3,6,#武艺海边弹唱好温柔# @武艺 海边弹唱少年感十足，清澈的嗓音演绎温柔的歌曲，简直唱进了每个人的心！ 腾讯体育的微博视频 ,2022/12/17,11,5,3
0,2,0,1,1,#上海男篮加时战胜青岛男篮##王哲林22分17篮板#上海外援梅洛关键三分+抢断将比赛拖入加时，全场贡献20+11+9，血布表现低迷7中1仅得2分。腾讯体育 ,2022/12/16,4,0,0
0,1,0,1,2,【“任意球大师”米哈伊洛维奇病逝 年仅53岁】据多家外媒报道，意甲名宿米哈伊洛维奇因病去世，他生前曾患有白血病。 #米哈伊洛维奇去世# ,2022/12/16,6,4,4
0,2,2,1,1,【霍华德复出空砍21+13 惨遭两巨人站帽】魔兽多次上演一条龙得分好戏，但仍难敌对手2米26&2米30“死亡双塔”，云豹队主场无奈输球>>腾讯体育 ,2022/12/16,1,3,0
0,1,0,1,1,#布斯克茨退出西班牙国家队# 最后的棋局迎来终盘，致敬低调的配角中场的大师#布斯克茨# 最后的棋局迎来终盘！致敬低调的黄金配角布斯克茨 ,2022/12/16,1,1,1
0,2,0,1,10,【中超两将火爆冲突 双双被停赛2场】中国足协开出罚单，曹赟定与李提香在比赛中发生冲突染红后，被追加停赛2场+罚款2万元>>腾讯体育 ,2022/12/16,3,5,1
0,1,0,1,4,#内马尔激励中国少年热爱足球# 内马尔@NeymarJr 虽然已经在今年的比赛止步，但他的精神却感染并激励着中国的足球少年，为热爱和梦想而奋斗。 腾讯体育的微博视频 ,2022/12/16,2,1,1
0,2,0,1,1,【林书豪18+7+7！广州男篮36分大胜宁波】林书豪迎CBA第二阶段首秀，出战20分钟12中7轰全场最高分，助广州队结束4连败>>腾讯体育 ,2022/12/16,10,0,0
0,2,0,1,1,NBA十佳球：莫兰特空中转体神仙球，波特滑翔战斧霸气十足，南斯单臂擎天力阻绝杀球！【原声】16日NBA十佳球 波特滑翔劈扣莫兰特空中转体神仙球 ,2022/12/16,7,0,0
2,14,0,3,6,#冲向巅峰摇滚演唱会全阵容官宣# 12月18日，我们一起冲向巅峰！这次演唱会嘉宾有@老狼 @新裤子乐队_   高旗&超载@纛音乐DAOMUSIC  @五條人WUTIAOREN  @盘尼西林乐队  @指人儿乐队 ，摇滚人齐聚，一起期待精彩的演出！ ,2022/12/16,4,2,1
0,1,0,3,5,#法国总统说更喜欢在巴黎的梅西# 法国总统马克龙：我更喜欢在巴黎的梅西法国总统马克龙：我更喜欢在巴黎的梅西 ,2022/12/16,15,3,1
0,1,0,1,6,#武艺孙继海探访宿舍被吵炸# 笑不活了，@孙继海 和@武艺 在节目里探访小球员的宿舍，结果被吵到头炸。不过看着孩子们活力满满，老师们也算是欣慰了～ 腾讯体育的微博视频 ,2022/12/16,3,2,1
2,14,0,3,6,#摇滚演唱会倒计时2天# 激情决赛夜，一曲定乾坤，12月18日来感受最激情的摇滚时刻！#冲向巅峰摇滚演唱会# ,2022/12/16,4,1,1
0,1,0,1,1,#梅西缺席阿根廷队训练# 梅西因为在半决赛中遭遇左腿腿筋不适，缺席了阿根廷队周四的训练。梅西在半决赛中左腿腿筋不适 缺席了阿根廷周四的训练 ,2022/12/16,5,4,1
0,1,0,2,1,#葡萄牙主帅桑托斯离任# 【葡萄牙官宣老帅桑托斯离任 执教8年曾率队首夺欧洲杯】葡萄牙足协宣布，68岁的老帅费尔南多-桑托斯离任。葡萄牙足协感谢桑托斯过去8年为国家队的卓越贡献，并祝他未来一切顺利。腾讯体育 ,2022/12/16,7,0,0
0,1,0,3,1,【克罗地亚总统炮轰阿根廷：被偏袒3个点球】本届已获4个点球！米拉诺维奇认为阿根廷被保送进决赛，而巴西要比他们更出色！#克罗地亚总统暗示阿根廷赢在裁判# 详细阅读>>腾讯体育 克罗地亚总统：祝贺我们又一次到了半决赛 我们聪明的赢下了巴西 ,2022/12/15,177,42,5
0,2,0,1,1,【曝库里将休战多场 勇士没他战绩可怜】作为勇士最不可或缺的球员，近4个赛季库里缺战球队24胜66负，胜率不足3成，本赛季更是0胜3负！#库里肩膀受伤# 详细阅读>>腾讯体育 【球星】库里vs步行者集锦 空砍38+7+7伤退离场 ,2022/12/15,3,0,0
2,14,0,3,6,#冲向巅峰摇滚演唱会今日官宣#开播倒计时三天，足球音乐两不误，这次与摇滚演唱会一起，感受音乐的热烈！决赛夜我们来了～#冲向巅峰摇滚演唱会# ,2022/12/15,3,0,0
2,14,0,3,6,#冲向巅峰摇滚演唱会今日官宣# 足球➕音乐 ✖球迷➕乐迷=灵魂碰撞💥12月18日，决赛夜敬请期待！#冲向巅峰摇滚演唱会# ,2022/12/15,3,0,0
0,2,0,1,10,【快船头号球迷被主场保安一拳打晕】两人在加密球馆发生冲突，该保安现已被捕+遭到解雇。#NBA# 详细阅读>>腾讯体育 【集锦】森林狼88-99快船 莱昂纳德回暖乔治三双快船轻取森林狼 ,2022/12/15,11,3,0
0,2,1,1,1,【玫瑰凋零？最年轻MVP已被恩师连续5场弃用】今日面对老东家公牛罗斯仍无缘登场，本赛季仅13.6分钟生涯最低，已多次卷入交易流言。#NBA# 详细阅读>>腾讯体育 玫瑰依旧绽放 罗斯单骑闯关抛投得手 ,2022/12/15,4,2,0
0,1,0,1,1,阿根廷名宿萨内蒂：梅西现在是一名真正的领袖 他始终串联着球队 #阿根廷队的格局# 阿根廷名宿萨内蒂：梅西现在是一名真正的领袖 他始终串联着球队 ,2022/12/15,5,1,1
0,2,0,1,1,【会放库兹马回湖人吗？名记曝奇才态度】他透露：现在奇才对库兹马非常喜欢，绝不会低价出售，还打算用长约留下他。#NBA# 详细阅读>>腾讯体育 【球星】库兹马vs掘金集锦 全场24+4翻身跳投美如画 ,2022/12/15,1,0,0
1,14,0,3,6,#赖美云踢球把鞋踢飞# @赖美云 踢球也太认真了吧，虽然代价是把鞋给踢飞了，还被偷袭射门😂下次比赛小七可要记得把鞋带系牢啦！ 腾讯体育的微博视频 ,2022/12/15,105,23,19
0,2,0,1,1,【狼狈！普尔被步行者黑塔双手帽翻在地】#NBA# 今日十佳球：东契奇神仙背传PK约基奇手术刀传球，卡鲁索打板空接助拉文暴力炸筐。【原声】15日NBA十佳球 东契奇写意背传小哈达威布伦森脚踝终结卡鲁索 ,2022/12/15,6,1,1
0,1,0,1,6,#梅西精神天津人# 走进节目采访现场，揭秘@梅西LeoMessi10 最爱美食！面对三道美食卤煮、烤毛蛋、煎饼果子，梅西毫不犹豫选择煎饼果子，果然是隐藏的天津人属性！ 腾讯体育的微博视频 ,2022/12/15,9,1,0
0,2,0,1,1,布伦森晃倒卡鲁索，加时致命三分杀死比赛加时赛最大的功臣！布伦森晃倒卡鲁索杀死比赛 ,2022/12/15,6,1,0
0,2,0,2,10,【国王主帅麦克-布朗情绪失控 冲进场内怒斥裁判被驱逐】他不满判罚暴怒冲进场内，对着裁判狂喷被驱逐，队员和工作人员赶紧拉架。为弟子鸣不平！麦克布朗不满争议判罚情绪失控连吃两T离场 ,2022/12/15,3,1,0
0,2,0,1,1,#步行者战胜勇士##库里伤退#【库里伤退勇士两连败 全队狂送23次失误】勇士负步行者，客场2胜13负，库里38+7+7伤退，追梦被驱逐。腾讯体育 ,2022/12/15,3,0,0
0,2,0,1,1,#库里左肩受伤#【突发！库里左肩意外受伤 返回更衣室检查】库里三节砍38+7+7率队疯狂反扑，打2+1挥拳怒吼庆祝秀肌肉，抢球时左肩不慎受伤一脸痛苦离场。看末节决战>>扫一扫下载 腾讯体育APP ,2022/12/15,1,1,1
0,2,1,1,1,【免费看！正视频直播勇士vs步行者】库里背靠背出战，汤神轮休，勇士客场2胜12负战绩惨淡，此役能否及时反弹？看直播>>扫一扫下载 腾讯体育APP ,2022/12/15,2,0,0
0,2,0,1,1,【湖人向奇才问价库兹马 欲签回夺冠功臣】据名记海耶斯报道，湖人已经向奇才询问库兹马的情况，他们绝对有兴趣与库兹马重聚。腾讯体育 ,2022/12/15,1,2,0
0,1,0,1,1,#法国2比0摩洛哥##世界杯#【世界杯：法国2-0摩洛哥 与阿根廷会师决赛】法国连续两届世界杯晋级决赛，特奥凌空斩闪击创纪录，奇兵替补登场44秒锁定胜局，摩洛哥和克罗地亚争夺季军。腾讯体育 ,2022/12/15,1,0,0
0,1,0,1,10,【中超火爆冲突 申花广州城两大将直红！】两人引发双方球员大规模聚集，曹赟定为队友出头却不慎误伤了另外一名队友……#中超联赛# 中超火爆冲突2张直红！曹赟定喷垃圾话 李提香暴走替补席 ,2022/12/14,156,102,17
0,1,0,1,8,#杨璞王晓龙谈梅西Ｃ罗区别# 同是足坛巨星，梅西和C罗的区别在哪里？@杨璞-国安青少 @王晓龙19 在节目中给出了答案：梅西靠天赋，C罗靠努力。其实无论他们靠什么，都是令人值得敬佩的英雄！ 腾讯体育的微博视频 ,2022/12/14,87,61,59
0,2,0,1,1,【难怪库里科尔暴怒！数据证明勇士被吹偏哨】本赛季勇士28场比赛场均19次罚球，联盟最少；而他们的对手场均26.3次罚球，联盟最多！#NBA# 详细阅读>>腾讯体育罕见库里当场发飙 库里科尔师徒不满裁判判罚各吃一T ,2022/12/14,3,2,1
0,2,0,1,1,阿根廷篮球传奇人物路易斯·斯科拉加入 2023 年国际篮联篮球世界杯大家庭，成为全球形象大使之一。启程新征途，欢呼每一刻！在腾讯等你，于运动赛事顶峰见。#FIBA世界杯# 腾讯体育的微博视频 ,2022/12/14,6,1,0
0,2,0,1,1,【你对力量一无所知！锡安隔扣+撞飞2米16中锋】#NBA# 十佳球：詹姆斯两记反击战斧劈扣上榜，亚洲第一后卫拧麻花神仙球惊艳世人！14日NBA十佳球 詹姆斯连续抢断反击暴扣爵士各种神仙进球 ,2022/12/14,9,5,0
0,2,0,1,1,【12记三分54分！NBA两冠后卫刷新CBA赛季最高分】前勇士&湖人冠军后卫大爆发，替补登场29分钟砍54分，率广厦25分大胜山东。#库克54分# 详细战报>>腾讯体育 ,2022/12/14,9,0,0
0,2,0,1,1,【李春江2T遭驱逐 上海力克广州豪取5连胜】王哲林登场45分钟砍下24+18，任骏威28分，布莱德索首次首发12分；广州队关键发球失误，遭遇4连败。#CBA# 详细战报>>腾讯体育 ,2022/12/14,2,0,0
0,1,0,1,1,#法国VS摩洛哥# #摩洛哥最新训练画面#摩洛哥队训练备战齐耶什面露轻松！一黑到底？摩洛哥队训练备战齐耶什面露轻松！ ,2022/12/14,3,1,0
0,1,0,1,1,【马尔康2分钟两球绝杀！武汉三镇2-1大连人】马尔康在第85、86分钟连进两球逆转，赛季已经27球。三镇仍居榜首，多赛两场暂领先泰山6分。#中超联赛# 详细阅读>>腾讯体育【集锦】武汉三镇2-1逆转大连人领跑 马尔康两分钟双响赵健博进球 ,2022/12/14,6,8,1
0,1,0,2,6,#孙继海夸奖武艺有足球技术# 在节目中的过人射门挑战中，@武艺 出色的表现受到了@孙继海 的表扬，能够得到偶像的认可也太棒了吧，羡慕住武艺了～ 腾讯体育的微博视频 ,2022/12/14,1,1,0
0,1,0,1,1,【正视频直播中超：大连人vs武汉三镇】武汉三镇多赛一场，领先山东泰山3分。此役面对全华班大连人，他们能否取胜扩大争冠优势？看直播>>扫一扫下载 腾讯体育APP ,2022/12/14,0,1,0
0,2,2,1,1,【獭兔44分绿军加时胜湖人 詹姆斯空砍33+9+9】浓眉打满下半场和加时赛，空砍37分12篮板，威少20+14+4封盖；杰伦布朗25+15，绿军4胜2负结束六连客。戴维斯关键两罚偏出 塔图姆单挑詹姆斯扳平比分 ,2022/12/14,4,3,1
0,2,0,1,1,【勇士客场仅2胜12负 库里17中6惨负雄鹿】汤神16投14分，遭遇2000记三分里程悲，普尔17中6；字母哥全场17记罚球，轰30+12，奇兵6投全中。格林行进间击地妙传 库里接球杀入上篮得手 ,2022/12/14,9,11,0
0,2,2,1,1,【詹眉PK双探花！正视频直播凯尔特人vs湖人】绿军近况不佳遭两连败，双探花盼止颓势；詹眉上一战合砍69分，此役能否延续火热状态？看湖凯大战>>扫一扫下载 腾讯体育APP ,2022/12/14,4,1,1
0,2,1,1,1,【汤神2000记三分里程碑 联手库里创历史第一神迹】汤普森解锁生涯2000记三分里程碑，加冕历史第13人；水花兄弟三分命中数均2000+，NBA首对组合。腾讯体育 ,2022/12/14,3,3,0
0,2,0,1,10,罕见库里当场发飙 库里科尔师徒不满裁判判罚各吃一T罕见库里当场发飙 库里科尔师徒不满裁判判罚各吃一T ,2022/12/14,11,1,0
0,1,0,1,3,【梅西发文庆祝晋级决赛 20分钟获400万点赞】阿根廷时隔8年重返世界杯决赛，赛后全队在更衣室疯狂庆祝，载歌载舞把垃圾桶当鼓敲。腾讯体育网页链接 ,2022/12/14,0,1,0
0,2,2,1,1,【库里PK字母哥！正视频直播勇士vs雄鹿】水花兄弟上一战合砍66分，此役面对字母哥+米德尔顿，他们能否延续火热手感？看强强对决>>扫一扫下载 腾讯体育APP ,2022/12/14,0,5,0
0,2,0,1,6,【NBA30队最新估值：勇士75.6亿美金高居榜首】外媒发布NBA30队最新的估值排名：湖人第三篮网第六，西部第一仅列最后一名。详细>>腾讯体育 ,2022/12/14,4,0,1
0,1,0,1,8,【梅西纪录之夜创15大神迹  媒体刷屏盛赞GOAT】梅球王独享现役射手王+助攻王，参与进球历史第一，并列世界杯历史出场王。更多纪录>>腾讯体育【球星】梅西荣膺全场最佳球员 再度晋级决赛期待圆梦 ,2022/12/14,1,0,0
0,1,0,1,1,【阿根廷晋级世界杯决赛 梅西传射刷爆纪录】[世界杯早报]阿根廷3-0克罗地亚，时隔八年再进决赛。梅西点射+神级助攻，加冕现役射手王+助攻王。【集锦】阿根廷3-0克罗地亚 梅西大师助攻+点射 阿尔瓦雷斯梅开二度 ,2022/12/14,5,2,3
0,2,0,1,4,#NBA新MVP奖杯以乔丹命名# NBA六个新奖杯设计出炉，MVP命名为“乔丹杯”，最佳防守球员奖杯以奥拉朱旺命名，新设最关键球员“杰里-韦斯特杯”。详情>>腾讯体育 ,2022/12/13,3,1,0
0,1,0,1,5,#莫德里奇期待与梅西再相遇# @LukaModric莫德里奇 在接受节目采访时，称自己在比赛中期待与阿根廷及梅西进行对决。在上届比赛中已经赢了阿根廷的克罗地亚队，今年还会再次取得胜利吗？我们拭目以待！ 腾讯体育的微博视频 ,2022/12/13,5,0,0
0,10,0,1,10,#中国台协公告禁止颜丙涛参赛# 中国台球协会公布处罚决定，自2022年12月12日起，停止颜丙涛所有国内台球比赛资格。中国台球协会坚决反对操纵比赛、赌博等违反体育诚信和道德的行为，将依据世界职业斯诺克协会最终调查结果做进一步处罚。腾讯体育 ,2022/12/13,2,1,2
0,1,0,1,5,#大罗看好法国夺得世界杯冠军# 罗纳尔多说姆巴佩让他想起了年轻的自己大罗看好法国夺得世界杯冠军！罗纳尔多说姆巴佩让他想起了年轻的自己 ,2022/12/13,2,1,0
0,2,0,1,1,#利拉德11记三分##利拉德38分#【三节11记三分！利拉德狂轰38分刷爆纪录】利拉德三节打卡，三分17投11中砍38分，多次命中超远三分引爆全场，开拓者3天内双杀森林狼。腾讯体育 ,2022/12/13,9,1,0
0,1,0,1,4,#莫德里奇说孤勇者可以激励队友# 《孤勇者》是小孩子们的神曲，也是@LukaModric莫德里奇  选择为队友加油助威的歌曲！魔笛即将奏响，拭目以待！ 腾讯体育的微博视频 ,2022/12/13,38946,2310,1307
0,2,0,1,1,#篮网战胜奇才##杜兰特30分#【近9战8胜！杜兰特欧文合砍54分 篮网4连胜】篮网大胜送奇才7连败，杜兰特砍30+9+6，欧文24分，波神伤退。腾讯体育 ,2022/12/13,5,0,0
0,2,0,1,1,奥拉迪波重回故地，首节替补登场遭步行者球迷狂嘘昔日印第安纳的王 奥拉迪波遭步行者球迷嘘声 ,2022/12/13,2,0,0
0,1,0,1,1,#世界杯##阿根廷vs克罗地亚#阿根廷备战世界杯半决赛，梅西与德保罗说悄悄话笑容灿烂梅西备战半决赛张弛有度 间隙与德保罗说悄悄话笑容灿烂 ,2022/12/13,22,2,2
0,2,0,1,1,【三巨头复出！正视频直播篮网vs奇才】篮网近8战7胜士气如虹，杜兰特欧文率队冲4连胜，奇才能否终结6连败？看直播>>扫一扫下载 腾讯体育APP ,2022/12/13,1,0,0
0,1,0,1,1,#世界杯##阿根廷vs克罗地亚#世界杯半决赛阿根廷vs克罗地亚前瞻：梅西冲4大神迹，两金球先生决战腾讯体育 ,2022/12/13,6,0,1
0,2,0,1,10,【西热力江又吃罚单 3天内已被罚8万元】CBA官宣罚单，西热故意脚踢场地官方制作物被罚3万，两天前他刚因不当言论被罚5万，算上替刘东交的3万，3天11万没了>>腾讯体育 ,2022/12/12,2,3,0
0,2,0,1,1,【法尔15+14+6封盖！CBA新疆拒20分逆转险胜广厦】于德豪与许钟豪冲突，累计技犯+违体遭驱逐，阿不都19分；孙铭徽11投仅2中+6失误，惨遭法尔大帽，库克24+6+6。腾讯体育 ,2022/12/12,5,0,0
0,2,0,1,1,【马尚27+10广东击败天津3连胜 韦瑟斯庞首秀引冲突杜润旺被驱逐】赵睿徐杰各11分，两人三分合计13中2，全队23次失误；韦瑟斯庞CBA首秀，14中4得到14分2篮板3抢断，难阻天津7连败。腾讯体育 ,2022/12/12,2,0,0
0,1,0,2,4,#孙继海说学习和足球要双向发展# @孙继海 在节目谈少年的学习和足球应双向发展，不能过早确定孩子的职业道路，对于他们未来的发展方向要慎重选择。也衷心希望足球少年们能够不断积累知识，做出对自己未来最正确的判断！ 腾讯体育的微博视频 ,2022/12/12,54,50,50
0,2,0,1,1,【郭艾伦复出14分6助攻 辽宁3人20+力擒同曦】CBA常规赛辽宁112-100力克同曦，郭艾伦复出首秀22投仅5中，三分6中0，赵继伟22分10助攻，张镇麟23分，弗格25分，同曦外援皮特森飙进10记三分空砍46分。腾讯体育 ,2022/12/12,10,0,0
0,1,0,1,7,#克罗地亚球迷庆祝时记录到地震活动# 据ESPN报道，萨格勒布大学地球物理学院公布的报告显示，克罗地亚点球大战淘汰巴西后，萨格勒布街上成千上万球迷疯狂庆祝。萨格勒布大学地球物理学院表示，他们记录到了不典型的地震。 腾讯体育的微博视频 ,2022/12/12,14,2,3
0,1,0,1,6,#莫德里奇吹魔笛自己笑了# @LukaModric莫德里奇 反转魅力🈶！节目花絮中魔笛吹笛子竟把自己吹笑了😂你可以质疑他吹笛子的技术，但是不可以质疑他对足球的热爱和钢铁般的意志！ 腾讯体育的微博视频 ,2022/12/12,171,102,108
0,2,0,1,10,【保罗遭致命改判6犯离场 被球迷怒喷垃圾】保罗三分远投造成锡安犯规，但裁判回看录像后改判保罗伸腿踢人，保罗领到第6犯离场，鹈鹕现场球迷高呼：保罗垃圾！腾讯体育人生的大起大落真是太刺激了 保罗3分犯遭挑战改判进攻犯规六犯离场 ,2022/12/12,5,3,0
0,1,0,2,1,【意大利名哨执法阿根廷vs克罗地亚】世界杯半决赛阿根廷vs克罗地亚的裁判任命公布，意大利裁判组执法本场比赛，名哨奥尔萨托担任主裁。腾讯体育 ,2022/12/12,13,9,0
0,1,0,1,3,#C罗发文告别世界杯# C罗世界杯出局后首度发声：为葡萄牙赢得世界杯是我最大梦想，不幸的是梦想结束了，我永远不会背弃队友和国家。腾讯体育 ,2022/12/11,11,0,0
0,1,0,1,4,#内马尔有多认真避免受伤# 内马尔@NeymarJr 为了避免受伤真的是很认真了！在节目采访中内马尔表示自己会变得更加机敏和小心，以防被恶意攻击。虽然已经离开本届世界杯，但希望马儿能够保持健康，4年后继续踏上圆梦之旅。 腾讯体育的微博视频 ,2022/12/11,393,363,363
0,1,0,1,4,#内马尔出战2026世界杯系误读# 有媒体报道称内马尔@NeymarJr 宣布将出战2026年世界杯，此消息另近来心碎的球迷兴奋不已。但实际上内马尔暂时没有该言论，对此他表示：“我没有关闭国家队的大门，但我也不会说我100%会回来。”#世界杯# ,2022/12/11,0,1,1
0,1,0,1,6,#梅西盘核桃有点上头# @梅西LeoMessi10 也知道“盘核桃”？在节目中，梅西对文玩核桃表现了浓厚的兴趣，从上手尝试到逐渐上头，看他熟练盘核桃的样子，谁能看出来这是个新手呢😂 腾讯体育的微博视频 ,2022/12/11,16,0,2
0,2,0,1,1,NBA十佳球：库里超远压哨三分“自信回头”，庄神霸气暴扣两度上榜，库明加隔扣塔图姆怒吼泄愤！【原声】11日NBA十佳球 库里超远三分出手自信回头 ,2022/12/11,4,0,0
0,1,0,3,6,#再就业男团颠球挑战# 一人高光，全团守护！@苏醒AllenSu 的颠球高光时刻都是兄弟们的衬托啊，今日最佳功劳奖一定颁给@陆虎ING 🏅 不多说了，看视频就知道了😎 腾讯体育的微博视频 ,2022/12/11,59,52,51
0,2,0,1,1,【周琦空接暴扣+全场唯一两双！凤凰轻取3连胜】凤凰队主场大胜阿德莱德36人队，周琦替补出场21分钟，5投4中拿下11分10篮板，是全场唯一篮板上双之人。腾讯体育 ,2022/12/11,5,0,0
0,2,0,1,1,【轮休8人也能赢！篮网神奇逆转步行者】篮网客场背靠背挑战步行者，他们实现14分逆转以136-133击败对手。此役篮网轮休了包括杜兰特、欧文、西蒙斯三大核心在内的八位球员，托马斯33分领衔4人20+，全队比对手多抢29个篮板，哈利伯顿空砍35分9助攻。腾讯体育不由分说往里冲！托马斯包围圈强势突破上篮打进2+1 ,2022/12/11,5,1,0
1,1,0,3,3,#C罗女友发文指责葡萄牙主教练# #C罗# 【亲友团火力全开！C罗女友和姐姐接连开炮】C罗女友乔治娜在社交网络批评了老帅桑托斯，表示C罗不应该“为那些不值得的人挺身而出”。C罗的姐姐Elma Aveiro在ins发文批评国家队：“我们输掉了世界杯，一些低级别球队的老鼠，把赢瑞士当成对C罗的胜利......”腾讯体育,2022/12/11,19294,2024,151
0,1,0,1,1,#英格兰1比2法国# #世界杯四强出炉# 【法国2-1淘汰英格兰 凯恩点球两罚一中错失绝平】2022卡塔尔世界杯1/4决赛，卫冕冠军法国队2-1力克英格兰队晋级。上半场琼阿梅尼世界波打破僵局，下半场凯恩点球命中扳平比分，吉鲁头球破门法国再度领先，特奥送点凯恩主罚一脚踢飞，最终法国2-1惊险晋级。腾讯体育,2022/12/11,5,0,0
0,1,0,1,1,#摩洛哥1比0葡萄牙# #世界杯# 【非洲队首进世界杯4强！摩洛哥1-0葡萄牙 C罗出局痛哭】2022卡塔尔世界杯1/4决赛，摩洛哥1-0击败葡萄牙，成为历史上首支进入世界杯四强的非洲球队。恩内西里利用葡萄牙门将迪奥戈-科斯塔的失误头球破门，C罗第51分钟替补登场。腾讯体育 ,2022/12/11,1,0,0
