性别（男0 女1 其余2）,项目（足球1 篮球2 网球3 游泳跳水4 田径5 羽毛球6 乒乓球7 体操8 排球9 台球10 冰雪项目11 电竞12 其他13 体育无关14）,是否用外号（0无 1有+正面或中性 2有+负面或调侃） ,身份（1运动员 2其余从业者 3非从业者）,类别（1赛事赛场报道 2个人生活 3社交媒体活动 4公关宣传、采访 5人际关系 6商业活动 7花边绯闻 8外界评价 9媒体物料 10负面新闻）,正文,日期,点赞数,评论数,转发数,话题
1,1,0,3,3,#阿尔瓦雷斯秀恩爱被德保罗抢戏# 阿根廷前锋阿尔瓦雷斯晒出与女友在埃菲尔铁塔下的合影：“世界上最美丽的奇迹之一，我们在埃菲尔铁塔下。”随后德保罗回复道：“看到你这么浪漫，我就想跑去拥抱你。” ,2023/1/29,25,2,1,阿尔瓦雷斯秀恩爱被德保罗抢戏
1,3,0,3,2,#周杰伦昆凌现场观战澳网男单决赛##澳网2023# 男单决赛正在进行，德约科维奇首盘6-3拿下。看台上名流云集，周杰伦、昆凌、比尔盖茨、罗德拉沃尔等都在观战。 ,2023/1/29,51,23,14,"周杰伦昆凌现场观战澳网男单决赛,澳网2023"
1,1,0,1,1,#深足距截止日2天仍未解决欠薪# 记者程文莉表示，中国足协之前规定1月31日是各俱乐部提交清还欠薪凭证的截止日，如果这一日期不推迟的话，留给深圳俱乐部处理历史欠薪的时间就只剩下两天。可是到目前为止，看不到俱乐部解决问题的迹象，能否通过新赛季准入是个未知数。 ,2023/1/29,14,3,1,深足距截止日2天仍未解决欠薪
1,7,0,1,1,#早田希娜成三冠王##日本乒乓球全锦赛#女单决赛，早田希娜4-2木原美悠。早田希娜此前和张本智和搭档获得混双冠军(两连冠)，和伊藤美诚搭档获得女双冠军(五连冠)。 新浪乒乓球的微博视频 ,2023/1/29,16,2,0,"早田希娜成三冠王,日本乒乓球全锦赛"
1,1,0,3,2,#夏奇拉不让儿子叫皮克父母爷爷奶奶#据西班牙八卦杂志Lecturas爆料，夏奇拉与皮克分手后，与其家人的关系也变得糟糕起来。皮克的母亲在夏奇拉来到巴塞罗那后一直很照顾她，帮助这位前儿媳融入新家庭。不过，随着夏奇拉与皮克感情破裂，婆媳关系也彻底崩溃。Lecturas称夏奇拉要求孩子们（米兰、萨沙）不再称呼皮克父母为爷爷奶奶。,2023/1/29,23,6,1,夏奇拉不让儿子叫皮克父母爷爷奶奶
1,6,0,1,1,#印尼500赛刘圣书张殊贤夺冠##刘圣书豪取33连胜##2023年印尼羽毛球大师赛# 女双决赛刘圣书@皮-lss /@Z_殊贤 22-20 21-19 福岛由纪/广田彩花  ，“圣贤”组合首夺500赛冠军，刘圣书自去年世青赛以来，已经豪取33连胜，未尝败绩。 ,2023/1/29,38,1,3,"印尼500赛刘圣书张殊贤夺冠,刘圣书豪取33连胜,2023年印尼羽毛球大师赛"
1,2,0,1,1,#WCBA全明星单项赛名单#2022-2023赛季WCBA全明星周末将于2月4-5日在深圳龙华区文体中心举行，@WCBA联赛 公布了技巧赛与三分大赛的名单。具体如下：三分大赛：黄思静（内蒙古农信）、董可尔（浙江稠州银行）、于东（东莞新彤盛）、赖婷艺（福建恒安集团）、丁奕可（武汉盛帆）技巧大赛：王思雨（四川远达美乐）、张懿（山西竹叶青酒）、郑茗（北京首钢）、邓睿洁（河北衡水湖）、杜可心（陕西天泽）,2023/1/29,5,1,0,WCBA全明星单项赛名单
1,9,0,1,8,#蔡斌解读女排集训名单#中国女排主帅蔡斌一一解读集训大名单：丁霞是能够起到压阵作用的老将，许晓婷参加集训是为了进一步考察；主攻位置需要拥有经验和能力的中生代选手充实进来；·排超联赛涌现出诸多年轻选手，希望通过国家队冬训，提高基本功和动作规范性，打造女排未来的可用之才。新一届中国女排将于2月1日在宁波北仑集结展开冬训，主教练蔡斌表示，希望通过冬训不断夯实基础、提升自身能力，完成好杭州亚运会和巴黎奥运会预选赛等重要比赛任务#中国女排即将开启冬训#,2023/1/29,26,13,2,"蔡斌解读女排集训名单,中国女排即将开启冬训"
1,11,1,1,4,#谷爱凌说几周后会回归赛场##谷爱凌拄拐观战XGAMES#受伤退出X-games的@青蛙公主爱凌 拄拐来到现场观战，在接受采访时表示：“虽然很遗憾受伤退出比赛，但几周后我会回来的。”体育叨叨酱的微博视频 ,2023/1/29,135,13,2,"谷爱凌说几周后会回归赛场,谷爱凌拄拐观战XGAMES"
1,11,0,1,1,#蔡雪桐八届XGAMES收获1银3铜#今晨结束的2023年X-games单板滑雪女子U型池比赛中，中国选手蔡雪桐@x桐c 新赛季首秀获得铜牌。这是蔡雪桐的第八次X-games之旅，共斩获1银3铜#蔡雪桐U型池夺铜# 体育叨叨酱的微博视频 ,2023/1/29,57,11,6,"蔡雪桐八届XGAMES收获1银3铜,蔡雪桐U型池夺铜"
1,1,0,3,2,#C罗为乔治娜庆生# 去年乔治娜生日，C罗为乔治娜包下的哈利法塔外屏庆生，价格为3分钟5万镑。今年乔治娜迎来29岁生日，C罗为其预定了利雅得当地著名餐厅包厢并精心布置了生日宴会现场 咪咕足球的微博视频 ,2023/1/28,42,6,5,C罗为乔治娜庆生
1,3,1,1,1,#萨巴伦卡首夺大满贯冠军# 连续九个赛季都有球员首夺大满贯女单冠军2014年李娜、莎娃、科娃、小威2015美网佩内塔2016澳网科贝尔、法网穆古鲁扎2017法网奥斯塔彭科、美网斯蒂芬斯2018澳网沃兹尼亚奇、法网哈勒普、美网大坂直美2019法网巴蒂、美网安德莱斯库2020澳网肯宁、法网斯维亚泰克2021法网克雷茨科娃、美网拉杜卡努2022温网莱巴金娜2023澳网萨巴伦卡,2023/1/28,46,19,4,萨巴伦卡首夺大满贯冠军
1,3,0,1,1,#萨巴伦卡首夺大满贯冠军##萨巴伦卡夺澳网冠军# 女单决赛，萨巴伦卡4-6/6-3/6-4逆转莱巴金娜，职业生涯对其四战全胜，新赛季11战全胜，澳网折桂生涯首夺大满贯冠军！她成为十年来第二位夺得澳网女单冠军的白俄罗斯人，也是历史上第二位夺得大满贯单打冠军的白俄罗斯选手。 #澳网2023# ,2023/1/28,44,13,5,"萨巴伦卡首夺大满贯冠军,萨巴伦卡夺澳网冠军,澳网2023"
1,9,0,1,1,#中国女排2023年集训名单# 中国女排2023年首次集训名单公布，李盈莹、袁心玥、龚翔宇领衔，丁霞入选。在海外联赛效力的朱婷和姚迪暂未入选。中国女排2023年集训名单：王云蕗@Abyss10_王 （北京）、李盈莹@能量小瑩瑩 、@袁心玥玥玥 、@yoyo_王媛媛 （天津）、许嘉楠@嘉易溯源 、@段放Lucky 、丁霞@请叫我丁小霞 （辽宁）、高意@高小意o 、@仲慧_Jerry 、许晓婷@Tweety_10 （上海）、@龚翔宇宇宇宇bigbang 、@刁琳宇_6 、倪非凡@Yugyeomy_ 、吴梦洁@吴小梦洁 （江苏）、曾洁雅@曾洁雅曾 、陈曦悦@曦悦鸭 （浙江）、郑益昕@肥肥很蜡笔（福建）、@杨涵玉Y1012 、王梦洁@闪闪一袋糖 、杜清清@闪闪一袋詹小七 （山东）、段梦可（河南）、王逸凡@凡逸王 （广东）、缪伊雯@M-even12 （四川）,2023/1/28,15,4,0,中国女排2023年集训名单
1,1,0,3,4,#梅西夫妇出席慈善晚宴# 巴黎圣日耳曼后卫金彭贝举行慈善晚宴，梅西携妻子安东内拉出席了宴会。 ,2023/1/28,35,4,9,梅西夫妇出席慈善晚宴
1,11,0,1,2,【#谷爱凌哭了30分钟#】@青蛙公主爱凌 在训练中受伤，遗憾退出X-games比赛。背后哭了30分钟，转过头来还能微笑面对生活，这就是强者！#谷爱凌训练受伤退出XGAMES#  谷爱凌原本计划在比赛中展示新动作。 ,2023/1/28,1128,78,10,"谷爱凌哭了30分钟,谷爱凌训练受伤退出XGAMES"
1,11,0,1,2,【#谷爱凌训练受伤退出XGAMES# 】@青蛙公主爱凌 ：今天训练不幸摔伤，经检查我的膝盖没有严重损伤，只是扭伤和挫伤，但xgames没有办法参加了，我会尽快回来的。#谷爱凌训练受伤# 谷爱凌原本报名参加U槽和坡面障碍技巧的比赛。 ,2023/1/28,1395,100,21,"谷爱凌训练受伤退出XGAMES,谷爱凌训练受伤"
1,1,0,1,10,【#阿尔维斯性侵案女方有亲吻行为#】#足球闹正月# 据西班牙媒体报道，阿尔维斯性侵案出现新证据，指控阿尔维斯性侵的女子，与阿尔维斯有亲吻行为。而在此前的法庭证词中，女子否认亲吻过阿尔维斯。 ,2023/1/28,15,7,0,"阿尔维斯性侵案女方有亲吻行为,足球闹正月"
1,11,0,1,1,【#XGAMES谷爱凌出战两项#】XGames冬季极限运动会今天在美国阿斯本开赛，@青蛙公主爱凌 将不参加大跳台项目争夺，只参加U槽和坡障。#2023年XGAMES赛程# 中国选手赛程如下(北京时间)：1月29日4:30 单板滑雪女子U型池 蔡雪桐@x桐c 1月29日8:00 自由式滑雪女子U型池 谷爱凌1月29日11:00 单板滑雪男子大跳台 @苏翊鸣 1月30日2:00 自由式滑雪女子坡面障碍技巧 谷爱凌1月30日3:40 单板滑雪男子坡面障碍技巧 苏翊鸣,2023/1/28,142,21,8,"XGAMES谷爱凌出战两项,2023年XGAMES赛程"
1,11,1,1,8,#千金获年度最有价值滑手提名# 国际滑联公布年度最有价值滑冰选手入围名单，北京冬奥会冠军@谢尔巴科娃 获得提名，颁奖典礼将于2月5日举行 咪咕体育的微博视频 ,2023/1/27,48,5,3,千金获年度最有价值滑手提名
1,6,0,1,1,#印尼500赛韩悦进四强# @韩_悦 2-1逆转玛莉丝卡，晋级半决赛！三局的比分为19-21、21-8、21-16，韩悦将和马林争夺决赛权 #2023年印尼羽毛球大师赛#  ,2023/1/27,33,3,4,"印尼500赛韩悦进四强,2023年印尼羽毛球大师赛"
1,6,0,1,1,#印尼500赛刘圣书张殊贤进四强##2023年印尼羽毛球大师赛#1/4决赛，刘圣书@皮-lss @Z_殊贤 2-1战胜@谭宁-Tan @Grace夏玉婷 晋级，三局的比分为21-15、14-21、21-8，18岁的刘圣书目前国际赛事取得31连胜0负的战绩 #刘圣书国际赛事31连胜# ,2023/1/27,23,0,1,"印尼500赛刘圣书张殊贤进四强,2023年印尼羽毛球大师赛,刘圣书国际赛事31连胜"
1,4,0,1,1,【#张雨霏重启冠军之路#】CGTN环球体育记者@Zhu_Mandan 独家专访奥运冠军@o张雨霏o 完整版来啦！东京奥运会双冠王张雨霏在过去的2022年收获了4枚铜牌，经历了低谷期的她正在重启冠军之路。她认为一个奥运冠军该有的心态，就是坚守初心，即使失败了，也不能畏手畏脚，不敢继续战斗。#张雨霏的新年愿望# CGTN体育报道的微博视频,2023/1/27,23,0,1,"张雨霏重启冠军之路,张雨霏的新年愿望"
1,7,0,1,1,【#日本全锦赛伊藤美诚无缘8强#】#日本乒乓球全锦赛# 女单R16：伊藤美诚1-4横井咲樱，无缘8强。7-11/9-11/7-11/11-9/9-11。  ,2023/1/27,16,6,5,"日本全锦赛伊藤美诚无缘8强,日本乒乓球全锦赛"
1,1,0,1,1,【#中国女足开启首期集训# 】中国女足已于1月26日（大年初五）在广州番禺广州足球俱乐部训练基地集结，开启为期2周的2023首期集训。2023年，中国女足面临三项重要赛事：7月20日至8月20日在澳大利亚和新西兰举行的女足世界杯、9月开幕的杭州亚运会以及10月开始的巴黎奥运会女足预选赛。中国女足主教练水庆霞表示：“今年中国女足的三大比赛任务很重，我们的训练要求会比以往更加严格。教练组和队员之间相互信任，达成了统一的目标。我们将做好充足准备，全力以赴踢好每一场比赛。” #中国女足抵达广州开启集训#,2023/1/27,54,11,6,"中国女足开启首期集训,中国女足抵达广州开启集训"
1,7,0,1,4,【#王曼昱写福字# 】大年初六，今日送福嘉宾——@王曼昱 ，福兔迎新，前“兔”似锦。WTT世界乒联的微博视频 ,2023/1/27,28,3,4,王曼昱写福字
1,7,0,1,1,#钱天一石洵瑶多哈站女双夺冠# #钱天一石洵瑶3比1张瑞蒯曼# WTT支线赛多哈站2023女双决赛：@钱天一321 /@石洵瑶w 3-1 @Z张瑞Z /蒯曼@kuaiman0207 (11-4、11-13、11-6、13-11）#WTT支线赛多哈站2023#咪咕体育的微博视频 ,2023/1/26,10,1,3,"钱天一石洵瑶多哈站女双夺冠,钱天一石洵瑶3比1张瑞蒯曼,WTT支线赛多哈站2023"
1,3,0,1,1,#萨巴伦卡晋级澳网决赛# #澳网2023# 女单半决赛，5号种子萨巴伦卡以7-6(1) /6-2击败波兰选手里内特，新赛季10战全胜且不失一盘，职业生涯首次跻身大满贯单打决赛！决赛她将对阵莱巴金娜。 ,2023/1/26,23,3,1,"萨巴伦卡晋级澳网决赛,澳网2023"
1,3,0,1,1,#莱巴金娜晋级澳网决赛# #澳网2023# 女单半决赛，新科温网冠军莱巴金娜以7-6(4) /6-3击败两届赛会冠军阿扎伦卡，一路连克去年赛会亚军和三位大满贯得主，职业生涯第二次跻身大满贯决赛爱奇艺体育网球的微博视频 ,2023/1/26,27,3,2,"莱巴金娜晋级澳网决赛,澳网2023"
1,6,0,1,1,#印尼500赛王懿律杜玥进八强# #印尼500赛王祉怡进八强# @王懿律enzo @杜玥yy 21-18/22-20 范德拉克/吉尔，@_王祉怡_ 21-12/21-16 米娅#2023年印尼羽毛球大师赛# ,2023/1/26,16,0,1,"印尼500赛王懿律杜玥进八强,印尼500赛王祉怡进八强,2023年印尼羽毛球大师赛"
1,6,0,1,1,#印尼500赛何冰娇无缘八强#  #2023年印尼羽毛球大师赛# @何冰娇的小号 19-21/17-21 玛莉丝卡无缘8强。 ,2023/1/26,12,2,1,"印尼500赛何冰娇无缘八强,2023年印尼羽毛球大师赛"
1,7,0,1,1,#WTT支线赛多哈站2023##蒯曼3比2刘炜珊#WTT支线赛多哈站2023女单半决赛：蒯曼@kuaiman0207 3-2 @L炜珊Ss(五局比分8-11、11-8、10-12、11-5、11-9)咪咕体育的微博视频 ,2023/1/26,4,0,2,"WTT支线赛多哈站2023,蒯曼3比2刘炜珊"
1,6,0,1,1,#印尼500赛刘圣书张殊贤进八强#刘圣书@皮-lss @Z_殊贤 21-11、21-12 松山奈未/志田千阳【1】#印尼500赛谭宁夏玉婷进八强#@谭宁-Tan @Grace夏玉婷 21-11、18-21、21-17 杨雅婷/杨佩琳下一轮：刘圣书/张殊贤🇨🇳 vs 谭宁/夏玉婷🇨🇳 #2023年印尼羽毛球大师赛# ,2023/1/26,11,1,1,"印尼500赛刘圣书张殊贤进八强,印尼500赛谭宁夏玉婷进八强,2023年印尼羽毛球大师赛"
1,1,0,3,2,#皮克首次晒和现女友合影#去年，皮克与夏奇拉分手，11月二人签署了孩子相关的协议。今天，皮克在与夏奇拉分手之后首次公开了与现女友克拉拉的合照。 ,2023/1/26,109,20,4,皮克首次晒和现女友合影
1,1,0,1,1,#杨莉娜西甲首秀#北京时间1月26日凌晨，@女足杨莉娜-NANA  上演了她留洋西班牙的首秀，但其效力的拉斯普拉纳斯客场0-7惨败于巴塞罗那女足。杨莉娜身披17号球衣代表球队首发登场。此役，杨莉娜打满全场，但由于球队实力原因，拉斯普拉纳斯客场0-7惨败。目前以4胜3平9负的成绩排在积分榜第11位。#巴萨女足7比0拉斯普拉纳斯#,2023/1/26,38,7,6,"杨莉娜西甲首秀,巴萨女足7比0拉斯普拉纳斯"
1,9,0,1,1,"#斯坎迪奇女排无缘意大利杯四强#意大利杯女排四分之一决赛，@女排朱婷ZT 效力的斯坎迪奇俱乐部最终2比3不敌对手，无缘晋级四强。本场比赛，朱婷夺得全场最高分26分，5局比分：25-20, 22-25, 25-15, 23-25, 13-15。#朱婷26分#今日排球的微博视频 ",2023/1/26,12,4,0,"斯坎迪奇女排无缘意大利杯四强,朱婷26分"
1,7,0,1,1,张瑞3比0石洵瑶##何卓佳3比0范思琦##WTT支线赛多哈站2023# 女单1/4决赛：@Z张瑞Z 3-0 @石洵瑶w （11-6、11-5、11-9）@小胖子何卓佳 3-0 @范思琦rice （11-7、11-5、11-7）咪咕体育的微博视频 ,2023/1/25,7,2,2,
1,7,0,1,1,#刘炜珊3比2钱天一# 女单1/4决赛，@L炜珊Ss 3-2 @钱天一321 （14-12、4-11、11-7、10-12、11-9）#国乒包揽多哈站女单四强# #WTT支线赛多哈站2023# 咪咕体育的微博视频 ,2023/1/25,5,0,1,"刘炜珊3比2钱天一,国乒包揽多哈站女单四强,WTT支线赛多哈站2023"
1,2,0,3,2,#同曦老板娘检查林葳作业##CBA# 同曦老板娘突击林葳、邬挺嘉房间，给队员们定制西装。顺便检查了一下林葳的作业。[干饭人] 有网友说：“是前段时间给他发了一套高中的练习册”....CBA最前沿的微博视频 ,2023/1/25,30,4,0,"同曦老板娘检查林葳作业,CBA"
1,7,0,1,1,#蒯曼3比1杜凯琹##国乒包揽多哈站女单四强#女单1/4决赛，蒯曼@kuaiman0207 3-1 @杜凱琹 （11-6、9-11、11-9、11-6）国乒女队包揽了WTT支线赛多哈站2023女单四强！#蒯曼一天六战全胜# 咪咕体育的微博视频 ,2023/1/25,14,0,1,"蒯曼3比1杜凯琹,国乒包揽多哈站女单四强,蒯曼一天六战全胜"
1,7,0,1,1,#钱天一石洵瑶3比0杜凯琹朱成竹# #WTT支线赛多哈站2023# 又是3比0！女双半决赛：@钱天一321 /@石洵瑶w 3-0 @杜凱琹 /@朱成竹_zenobia （11-9、11-3、11-7）咪咕体育的微博视频 ,2023/1/25,6,1,1,"钱天一石洵瑶3比0杜凯琹朱成竹,WTT支线赛多哈站2023"
1,7,0,1,1,#张瑞蒯曼3比1刘炜珊范思琦##WTT支线赛多哈站2023# 女双半决赛：：@Z张瑞Z /蒯曼@kuaiman0207 3-1 @L炜珊Ss /@范思琦rice （8-11、11-7、11-4、11-7）咪咕乒乓球的微博视频 ,2023/1/25,4,0,1,"张瑞蒯曼3比1刘炜珊范思琦,WTT支线赛多哈站2023"
1,6,0,1,1,#印尼500赛何冰娇进次轮#@何冰娇的小号 15-21、21-12、21-7 奥原希望。何冰娇下一轮将对阵玛莉丝卡。#2023年印尼羽毛球大师赛# ,2023/1/25,26,1,1,"印尼500赛何冰娇进次轮,2023年印尼羽毛球大师赛"
1,1,0,2,4,水庆霞：女足也要找出莫德里奇那样的司令官；2023请相信中国女足！因为相信才会有惊喜，才会让我们向着更好的方向发展！#水庆霞说2023请相信中国女足# #中国女足得找出魔笛这种指挥官# 咪咕足球的微博视频 ,2023/1/25,73,14,20,"水庆霞说2023请相信中国女足,中国女足得找出魔笛这种指挥官"
1,7,0,1,1,#钱天一石洵瑶3比0江芷林黄凯彤##WTT支线赛多哈站2023# 女双1/4决赛： @钱天一321 /@石洵瑶w 3-0 江芷林/黄凯彤（11-2、11-4、11-8）@L炜珊Ss /@范思琦rice 3-0 韦格辛姐妹（11-9、11-6、11-4）咪咕体育的微博视频 ,2023/1/25,3,0,1,"钱天一石洵瑶3比0江芷林黄凯彤,WTT支线赛多哈站2023"
1,1,0,1,1,【#中国女足4人入选亚足联最佳阵容#】亚足联2022年女足最佳阵容：王霜王珊珊领衔，中国女足4人入选。#水庆霞说2023请相信中国女足#门将：@zhu朱钰 中场：@女足王霜 前锋：@王珊珊wss11 、@女足李影LeeCR  ,2023/1/25,29,5,11,"中国女足4人入选亚足联最佳阵容,水庆霞说2023请相信中国女足"
1,6,0,1,1,【#印尼500赛王祉怡进次轮#】#2023年印尼羽毛球大师赛#女单首轮：@_王祉怡_ 21-17/21-6战胜爱沙尼亚选手库巴。第二轮，王祉怡对阵丹麦选手米娅-布里希菲尔特 。 ,2023/1/25,7,0,1,"印尼500赛王祉怡进次轮,2023年印尼羽毛球大师赛"
1,2,0,1,1,【#WCBA全明星阵容公布#】@WCBA联赛 公布全明星周末阵容，杨力维杨舒予姐妹入选。北区：杨力维、杨舒予、黄思静、李月汝、张茹、王丽丽、李缘、杨衡瑜、唐毓、陈晏宇、马卓、张玲阁南区：王思雨、李梦、韩旭、金维娜、许晨妍、罗欣棫、张芷婷、彭华倩、万济圆、迪拉娜·迪里夏提、赵志芳、彭诗晴 ,2023/1/25,22,0,2,WCBA全明星阵容公布
1,3,0,1,1,【#杨钊煊无缘澳网女双四强#】#澳网2023#女双1/4决赛，杨钊煊@珠珠大志向 /詹皓晴以两个1-6不敌高芙/佩古拉，无缘四强 。女双半决赛对阵：[1]克雷吉茨科娃/西尼亚科娃 VS 科斯秋克/鲁塞[10]青山修子/柴原瑛菜 VS [2]高芙/佩古拉  ,2023/1/25,2,0,1,"杨钊煊无缘澳网女双四强,澳网2023"
1,3,0,1,1,【#萨巴伦卡首进澳网四强#】#澳网2023#5号种子的萨巴伦卡6-3/6-2直落两盘击败维基奇，首度晋级澳网半决赛，将与波兰选手里内特，争夺一个决赛席位。澳网AustralianOpen的微博视频 ,2023/1/25,7,1,1,"萨巴伦卡首进澳网四强,澳网2023"
1,11,0,1,1,【#谷爱凌备战xgames#】@青蛙公主爱凌 将参加北京时间1月28日-30日进行的X Games世界极限运动会。根据报名情况，谷爱凌将参加三个项目的比赛。目前，她已经开始了备战。体育叨叨酱的微博视频 ,2023/1/25,305,34,3,谷爱凌备战xgames
1,3,0,1,1,【#里内特首进大满贯四强#】#澳网2023# 波兰老将里内特实现职业生涯重大突破，6-3/7-5战胜前世界第一卡-普利斯科娃，晋级女单四强。她也成为继A拉和斯瓦泰克后，第三位跻身大满贯四强的波兰女选手。爱奇艺体育网球的微博视频 ,2023/1/25,6,2,2,"里内特首进大满贯四强,澳网2023"
1,7,0,1,4,#孙颖莎写福字#今日送福嘉宾——@孙颖莎 新春大吉，大展宏“兔”。WTT世界乒联的微博视频 ,2023/1/25,35,4,2,孙颖莎写福字
1,3,0,1,1,【#李娜澳网夺冠9周年#】2014年1月25日澳大利亚网球公开赛女单决赛，@李娜 以7-6/6-0力克手齐布尔科娃，三进决赛之后终于首夺澳网冠军。这是李娜职业生涯的第二个大满贯冠军。#澳网2023# 咪咕体育的微博视频 ,2023/1/25,141,30,15,"李娜澳网夺冠9周年,澳网2023"
1,1,0,2,4,#女足世界杯用球曝光# 阿迪达斯公布2023女足世界杯用球，灵感来源澳大利亚和新西兰的景观，你们觉得设计的怎么样？ ,2023/1/24,31,10,5,女足世界杯用球曝光
1,1,0,2,10,#巴萨女足违规使用停赛球员# #巴萨女足9比0比赛被判负# 巴萨女足因违规使用球员，球队在西班牙王后杯9-0大胜奥萨苏纳女足的比赛被判负。 ,2023/1/24,27,12,1,"巴萨女足违规使用停赛球员,巴萨女足9比0比赛被判负"
1,7,0,1,3,#陈梦分享过年生活#  @陈梦-乒乓球 发布自己的兔年第一条微博，分享了过年生活，新年胜旧年。小编也借此祝大家兔年行大运！#体坛花式贺新春# 陈梦-乒乓球的微博视频 ,2023/1/24,8,1,0,"陈梦分享过年生活,体坛花式贺新春"
1,3,0,1,1,#阿扎时隔10年重返澳网四强##澳网2023#2023澳网女单1/4决赛，前赛会冠军阿扎伦卡以6-4/6-1完胜3号种子佩古拉，时隔十年重返澳网女单四强。值得一提的是，十年前阿扎伦卡在决赛中逆转李娜夺得澳网女单冠军。 ,2023/1/24,31,15,1,"阿扎时隔10年重返澳网四强,澳网2023"
1,6,0,1,1,#2023年印尼羽毛球大师赛##印尼500赛刘圣书张殊贤进次轮# 刘圣书@皮-lss //张殊贤@Z_殊贤 21-13、21-17 击败蔡卓如/吴宛菱晋级次轮。 ,2023/1/24,12,1,2,"2023年印尼羽毛球大师赛,印尼500赛刘圣书张殊贤进次轮"
1,2,0,3,10,【#本西蒙斯要求前未婚妻归还订婚戒指# 】据《每日邮报》报道，篮网球星本-西蒙斯的前女友玛雅-贾马收到西蒙斯的一封律师函，要求她归还价值80万英镑（约合675万人民币）的订婚戒指。玛雅-贾马是英国知名主持人，西蒙斯于2021年圣诞节向玛雅求婚，但因聚少离多最终分手。#NBA新春贺岁# ,2023/1/24,154,18,8,"本西蒙斯要求前未婚妻归还订婚戒指,NBA新春贺岁"
