性别（男0 女1 其余2）,项目（足球1 篮球2 网球3 游泳跳水4 田径5 羽毛球6 乒乓球7 体操8 排球9 台球10 冰雪项目11 电竞12 其他13 体育无关14）,是否用外号（0无 1有+正面或中性 2有+负面或调侃） ,身份（1运动员 2其余从业者 3非从业者）,类别（1赛事赛场报道 2个人生活 3社交媒体活动 4公关宣传、采访 5人际关系 6商业活动 7花边绯闻 8外界评价 9媒体物料 10负面新闻）,正文,日期,点赞数,评论数,转发数,话题
1,1,0,1,1,【留洋第13人！#李佳悦正式加盟加拉塔萨雷#】官方消息，女足国脚@李佳悦就是佳哥 正式加盟土耳其加拉塔萨雷女足。中国女足留洋人数更新为13人！#女足留洋第13人# 祝李佳悦好运！ ,2023/1/3,104,15,113,"李佳悦正式加盟加拉塔萨雷,女足留洋第13人"
1,1,0,3,7,#小伙闯进球场向女友求婚# 小伙闯进球场，竟然一摔不起，引来众人着急围观…………谁能猜到竟然是这样的结尾！一定要看到最后！西北望看台的微博视频 ,2023/1/3,78,18,7,小伙闯进球场向女友求婚
1,3,0,1,2,#纳芙拉蒂洛娃罹患早期癌症# 59个大满贯冠军得主、女网名宿纳芙拉蒂洛娃通过WTA发布声明，她在去年11月的WTA年终总决赛期间发现身体异样，最终经检查确认患上一期喉癌与乳腺癌。2010年时，纳芙拉蒂洛娃曾患上过乳腺癌，并在治愈后康复。早日康复！温布尔登网球锦标赛的微博视频 ,2023/1/3,17,3,5,纳芙拉蒂洛娃罹患早期癌症
1,1,0,1,1,#中国女足13人留洋创历史之最# #王霜曾有机会加盟热刺# 据@西北望看台 报道，目前已有13位中国女足球员留洋，超越日韩，亚洲第1。贾秀全治下的玫瑰只有王霜一人在外拼搏。4年已过，铿锵玫瑰留洋人数达到了两位数，刷新历史之最。在结束大巴黎的生涯后，王霜与热刺曾有机会牵手，但后来因为某些原因无疾而终。,2023/1/3,235,56,120,"中国女足13人留洋创历史之最,王霜曾有机会加盟热刺"
1,9,0,1,1,#上海女排3比1深圳女排##2022-2023中国女子排球超级联赛# 2022-2023中国女子排球超级联赛半决赛第一回合，上海光明优倍女排3-1（25-17/17-25/26-24/29-27）战胜深圳澳洲虎中塞龙华女排，上海女排在三场两胜制的半决赛中占得先机。咪咕体育的微博视频 ,2023/1/2,16,2,3,"上海女排3比1深圳女排,2022-2023中国女子排球超级联赛"
1,3,0,1,1,#张帅无缘阿德莱德站16强# #张帅新赛季首败#阿德莱德WTA500首轮，@Tennis张帅 以7-5/3-6/0-6遭萨姆索诺娃逆转，无缘阿德莱德站女单16强。 ,2023/1/2,17,2,107,"张帅无缘阿德莱德站16强,张帅新赛季首败"
1,7,0,1,4,#孙颖莎猜冠军挑战# WTT冠军猜猜猜挑战！孙颖莎问出10个问题，主持人只能回答是或不是，@孙颖莎 能猜出来么？来看看~WTT世界乒联的微博视频 ,2023/1/2,34,3,6,孙颖莎猜冠军挑战
1,11,0,1,3,【#千金祝中国朋友们新年快乐#】@谢尔巴科娃 发博：祝大家健康、平安、幸福，希望尽快回到正常的生活轨道，充满力量与活力。谢尔巴科娃的微博视频 ,2023/1/2,87,16,2,千金祝中国朋友们新年快乐
1,11,0,1,3,【#谷爱凌概括2022高光时刻#】@青蛙公主爱凌 发文总结2022：从奥运金牌到被《时代杂志》评为100位最具影响力人物之一，再到斯坦福大学开启大一生活。2022年充满了我永远难以忘怀的高光时刻。我一直尽我所能去推广自由滑雪（尤其是对女孩和年轻人）。感谢所有相信我的人，新年快乐，为2023年加油！ ,2023/1/2,227,28,12,谷爱凌概括2022高光时刻
1,11,0,1,3,#王濛笑称要备战米兰冬奥# @王濛 新年第一天就上冰了，她发微博表示：[2023]新年第一天，以冰开始和未来之星现场切磋交流目标就是备战米兰#2023新年心愿#爱sei~ sei~王濛的微博视频 ,2023/1/1,29,6,2,"王濛笑称要备战米兰冬奥,2023新年心愿"
1,3,0,1,1,#张帅新年第一天赢球##WTA500#阿德莱德站双打首轮，@Tennis张帅 /亚历山德洛娃以6-2 6-4击败扎拉米泽/帕诺娃，新年首战告捷。接下来，她们将对阵7号种子波塔波娃/西济科娃。  ,2023/1/1,19,0,0,"张帅新年第一天赢球,WTA500"
1,7,0,1,3,#王曼昱晒捧花照送祝福# @王曼昱 更新微博，她晒出照片祝大家元旦快乐！新的一年加油！ ,2023/1/1,159,31,1,王曼昱晒捧花照送祝福
1,8,0,1,2,#何可欣生日快乐# 今天是体操奥运冠军@何可欣 的生日🎂 2008年北京奥运会上，她分别在女子高低杠和女子团体比赛中获得金牌🏅️ 并在2012年伦敦奥运会中收获高低杠银牌🥈生日快乐！奥林匹克运动会的微博视频 ,2023/1/1,50,9,1,何可欣生日快乐
1,13,0,1,8,#张伟丽再获两项年度最佳# 著名女子综合格斗网站评选出了2022年度的各项最佳，其中@张伟丽MMA 获评年度最佳女战士以及年度最佳KO（转身鞭拳KO乔安娜）两项殊荣 ,2023/1/1,55,4,5,张伟丽再获两项年度最佳
1,11,0,1,3,【#谷爱凌展望2023# 】@青蛙公主爱凌 新年发博：感恩2022年，十几年的努力和梦想总有收获。感谢朋友们对我的厚爱和保护，反对没有事实的网暴。2023年让我们一起继续努力，互相支持，成为更好的自己，让世界变得更美丽。#谷爱凌说反对没有事实的网暴# 青蛙公主爱凌的微博视频 ,2023/1/1,335,42,8,"谷爱凌展望2023,谷爱凌说反对没有事实的网暴"
1,4,0,1,2,【#吴敏霞看日出迎接新年#】@吴敏霞 与丈夫张效诚看日出vlog～并发文：新的一年，会是美好且顺遂的生活#2023新年心愿# 吴敏霞的微博视频 ,2023/1/1,27,2,1,"吴敏霞看日出迎接新年,2023新年心愿"
1,7,0,1,3,【#陈梦新年第一张自拍#】新年第一天，@陈梦-乒乓球 发布自拍照并配文：你好2023愿幸运与阳光，洒满前方#2023新年心愿# ,2023/1/1,170,21,4,"陈梦新年第一张自拍,2023新年心愿"
1,13,0,1,3,#张伟丽荣升巴西柔术棕带# @张伟丽MMA 在今天成为了巴西柔术棕带，她在微博中写道：2022年的最后一天，紫带换棕带了。从2012年12月开始训练柔术至今已经十年了，继续加油，成为更好的自己。 ,2022/12/31,34,3,2,张伟丽荣升巴西柔术棕带
1,9,0,1,1,#深圳女排晋级四强##江苏女排无缘四强##2022-2023中国女子排球超级联赛# 1/4决赛江苏vs深圳第三场比赛，双方战至决胜局最后时刻，最终深圳澳洲虎龙华女排3比2（31-29、9-25、24-26、25-20、15-11）战胜江苏中天钢铁女排，三场两胜赛制深圳女排2比1获胜，晋级四强！咪咕体育的微博视频 ,2022/12/31,14,3,114,"深圳女排晋级四强,江苏女排无缘四强,2022-2023中国女子排球超级联赛"
1,9,0,1,2,#惠若琪2022的许多第一次# @元气少女惠Rachel 回顾2022：第一次带宝宝坐船、游泳、逛动物园、组装家具、踢足球，vlog最后“小年糕”已经会说英语啦 #这些画面承载了我的2022# 元气少女惠Rachel的微博视频 ,2022/12/31,19,3,3,"惠若琪2022的许多第一次,这些画面承载了我的2022"
1,11,0,1,3,#隋文静vlog回顾冬奥夺冠# @Guile隋文静 发布视频回顾与@Allen韩聪 在今年夺得冬奥冠军的点点滴滴。“这不是结束，而是新的起点，2023我们一起向未来！” #这些画面承载了我的2022# Guile隋文静的微博视频 ,2022/12/31,12,1,0,"隋文静vlog回顾冬奥夺冠,这些画面承载了我的2022"
1,4,0,1,3,#这些画面承载了我的2022# #张雨霏vlog回顾2022#小哪吒要去2023年的赛场上闹一闹！@o张雨霏o 发布vlog回顾2022，展望2023！2022年的最后一天了，祝大家未来的一年顺顺利利！o张雨霏o的微博视频 ,2022/12/31,15,0,0,"这些画面承载了我的2022,张雨霏vlog回顾2022"
1,11,0,1,4,#谷爱凌成2022微博热搜人物TOP1##4名运动员上榜热搜人物# 即将告别的2022，你还记得这些出圈时刻吗？北京冬奥会双金得主@青蛙公主爱凌 成为登上微博热搜次数最多的人物。除谷爱凌外，梅西@梅西LeoMessi10 TOP4；C罗@CristianoRonaldo TOP6；@苏翊鸣 TOP10！ ,2022/12/31,785,104,15,"谷爱凌成2022微博热搜人物TOP1,4名运动员上榜热搜人物"
1,1,0,3,3,#C罗姐姐被打脸# 12月31日讯 C罗官宣加盟沙特球队利雅得胜利，姐姐Katia更新了社交媒体。她晒出C罗加盟官方照片，并写到：我一生的骄傲，再度创造历史。值得一提的是，一周前沙特媒体报道C罗加盟利雅得胜利只待官宣时，C罗大姐埃尔马转发了这则报道称作“年终笑话”，并配上了两个笑哭的表情。而在C罗官宣加盟后，利雅得胜利官方账号以20秒1万的速度涨粉！当时是100万，现在已经233万粉丝！#C罗加盟后球队粉丝秒翻倍# 英国足球那点事的微博视频,2022/12/31,384,71,126,"C罗姐姐被打脸,C罗加盟后球队粉丝秒翻倍"
1,9,0,1,1,#曝姚迪转会意大利成朱婷队友# #意媒曝姚迪加盟斯坎迪奇# 12月30日，据意大利媒体报道，意甲斯坎迪奇女排为了弥补二传短板，已经签下了中国女排姚迪，并配上了姚迪和目前效力斯坎迪奇的朱婷一起在国家队的照片。排超女排联赛即将进入半决赛，姚迪所在的天津队已经顺利晋级四强，比赛最晚将于1月9日结 ,2022/12/31,38,22,5,"曝姚迪转会意大利成朱婷队友,意媒曝姚迪加盟斯坎迪奇"
1,11,0,1,1,#深圳女子冰球世锦赛会徽公布##2023年女子冰球世锦赛# 甲级A组的比赛将于2023年4月11日至17日在深圳举行。参赛队伍有中国、丹麦、挪威、斯洛伐克、奥地利、荷兰。赛事logo现已公布！ ,2022/12/30,25,1,1,"深圳女子冰球世锦赛会徽公布,2023年女子冰球世锦赛"
1,9,0,1,1,#天津女排3比1山东女排##2022-2023中国女排超级联赛# 1/4决赛天津vs山东第一回合，天津渤海银行女排3-1（23-25 25-8 25-20 25-21）逆转战胜山东日照钢铁女排，三场两胜的赛制天津女排总比分1-0领先山东女排。咪咕体育的微博视频 ,2022/12/29,20,3,1,"天津女排3比1山东女排,2022-2023中国女排超级联赛"
1,11,0,1,3,#特鲁索娃说会继续为大家而滑#  @花滑运动员特鲁索娃 更新微博：感谢大家在我生病时的支持，我很想在全俄锦标赛上为大家表演，很遗憾没有成功。但看到大家安慰的话语我很开心，我都看到了。感谢大家，我会继续为大家而滑。#再见我的2022##一条plog告别2022# ,2022/12/29,36,4,2,"特鲁索娃说会继续为大家而滑,再见我的2022,一条plog告别2022"
1,9,0,1,1,#上海女排3比0辽宁女排##2022-2023中国女子排球超级联赛# 1/4决赛上海vs辽宁首回合比赛，上海光明优倍女排3-0战胜辽宁东化女排，三局比分为25-15、25-13和25-13。 在三场两胜制的比赛中上海队取得1比0领先。咪咕体育的微博视频 ,2022/12/29,14,0,1,"上海女排3比0辽宁女排,2022-2023中国女子排球超级联赛"
1,9,0,1,1,#江苏女排3比0深圳女排##2022-2023中国女排超级联赛# 1/4决赛江苏vs深圳第一场，江苏中天钢铁女排3-0（25-22 25-19 25-23）战胜深圳澳洲虎中塞龙华女排，在三场两胜制的1/4决赛中江苏女排1-0领先深圳女排 咪咕体育的微博视频 ,2022/12/29,9,0,3,"江苏女排3比0深圳女排,2022-2023中国女排超级联赛"
1,9,0,1,1,#福建女排3比0北京女排##2022-2023中国女子排球超级联赛#1/4决赛首回合，福建安溪铁观音女排3-0战胜北京汽车女排，三局比分为25-14、25-20和25-20。福建女排在三场两胜制的系列赛中以大比分1-0领先 咪咕体育的微博视频 ,2022/12/29,4,1,1,"福建女排3比0北京女排,2022-2023中国女子排球超级联赛"
1,11,0,1,6,#谷爱凌登香港VOGUE开年刊封面# 谷爱凌@青蛙公主爱凌 登上中国香港版VOGUE开年刊封面，她穿着银色战袍露出腹肌，造型大气，又酷又帅，时尚感拉满！美图大赏！ ,2022/12/29,475,49,15,谷爱凌登香港VOGUE开年刊封面
1,7,0,1,8,#孙颖莎国际乒联2022年终世界第一# 国际乒联2022年终世界排名出炉，中国队小将@孙颖莎 以8270分收获了自己职业生涯的第一个年终世界第一，这也是#00后首次获国际乒联年终第一#！恭喜莎莎！ ,2022/12/29,54,4,6,"孙颖莎国际乒联2022年终世界第一,00后首次获国际乒联年终第一"
1,1,0,1,2,#梅西跳舞# 梅西出席了自己侄女的生日派对，派对上梅西和安东内拉一同跳起了舞~咪咕足球的微博视频 ,2022/12/28,45,4,5,梅西跳舞
1,7,0,1,8,#国际乒联首位00后年终第一# 国际乒联2022年终世界排名，@孙颖莎 以8270分收获了自己生涯的第一个年终第一，这也是00后选手第一次拿到年终第一的成绩！#国际乒联第52周世界排名# ,2022/12/28,215,17,6,"国际乒联首位00后年终第一,国际乒联第52周世界排名"
1,9,0,1,2,#冯坤1228生日快乐# 今天是奥运冠军冯坤@冯坤_会打排球的熊猫 的生日！冯坤曾经是中国女排的主力二传，是中国队快、变战术的核心。在2004雅典奥运会上，她帮助中国女排时隔20年再圆奥运冠军梦！44岁生日快乐！ 奥林匹克运动会的微博视频 ,2022/12/28,28,6,2,冯坤1228生日快乐
1,9,0,2,1,#古德蒂成为塞尔维亚女排主帅# 土耳其排协和塞尔维亚排协都在27日官宣了女排国家队新任主帅，意大利两名帅桑塔雷利和古德蒂将互换球队执教。前塞尔维亚女排主帅桑塔雷利被任命为土耳其女排主教练，前土耳其女排主帅古德蒂将执教塞尔维亚女排。咪咕体育的微博视频 ,2022/12/28,20,6,3,古德蒂成为塞尔维亚女排主帅
1,9,0,1,1,【#排超女排1/4决赛对阵#】12月27日晚，中国女子排球超级联赛8强赛小组赛战罢，1/4决赛的对阵形势也随之确定（三场两胜制）上半区：天津渤海银行（G1）🆚山东日照钢铁（H4）福建安溪铁观音（G3）🆚北京汽车（H2）下半区：江苏中天钢铁（G2）🆚深圳澳洲虎中塞龙华（H3）辽宁东化（G4）🆚上海光明优倍（H1）,2022/12/27,24,6,5,排超女排1/4决赛对阵
1,13,0,1,3,【#张伟丽说继续加油年轻人#】#新华社体育部评出2022年中国十佳运动员# @张伟丽MMA 榜上有名。对此，张伟丽发微博表示：“很开心和幸运可以入选，继续加油，年轻人！”在11月的UFC281比赛中，张伟丽裸绞击败女子草量级现任冠军卡拉·埃斯帕扎，重夺UFC女子草量级冠军。此外，近日张伟丽还获得MMA年度最佳女选手殊荣。,2022/12/27,13,5,3,"张伟丽说继续加油年轻人,新华社体育部评出2022年中国十佳运动员"
1,11,1,1,1,#K宝复刻星期三僵尸舞##K宝暗黑哥特表演滑# 在上周结束的花样滑冰全俄锦标赛中，“K宝”瓦力耶娃斩获女单亚军。而在表演滑环节中，瓦力耶娃还致敬了近期网飞大热的美剧《星期三》，凭借精湛的艺术表现力重现了剧中的“僵尸舞”。网易体育频道的微博视频 ,2022/12/27,77,7,4,"K宝复刻星期三僵尸舞,K宝暗黑哥特表演滑"
1,9,0,1,1,#朱婷意甲联赛18分# 意甲女排联赛常规赛第13轮，朱婷效力的斯坎迪奇主场3-1赢下与佛罗伦萨的德比战，拿到赛季第10场胜利，继续排名积分榜次席，四局比分为25-23、25-15、21-25和25-21。本场比赛，@女排朱婷ZT 得到本队最多的18分！今日排球的微博视频 ,2022/12/27,52,4,1,朱婷意甲联赛18分
1,11,0,1,2,#谷爱凌说自己不知道的事情请不要说了# @青蛙公主爱凌 透露在斯坦福第一学期所有课程全部满分，有网友质疑她的成绩根本没有高考理综300满分厉害，她的选课和作业都是妈妈、团队精心规划过的。谷爱凌回应：“我妈从来没帮过我学习的任何忙，我都快累死了，我的成绩是100%自己努力得到的，自己不知道的事情，请不要说了。谢谢！”我超级可爱丫丶的微博视频,2022/12/27,210,43,3,谷爱凌说自己不知道的事情请不要说了
1,1,0,3,2,#乔治娜圣诞礼物送C罗劳斯莱斯# C罗在社媒晒出了女友乔治娜送给自己的礼物，一辆劳斯莱斯。配文：谢谢你我的爱人❤️乔治娜 #乔治娜给C罗的圣诞礼物是劳斯莱斯# 英国足球那点事的微博视频 ,2022/12/26,159,41,9,"乔治娜圣诞礼物送C罗劳斯莱斯,乔治娜给C罗的圣诞礼物是劳斯莱斯"
1,9,0,1,1,#江苏女排3比0辽宁女排##2022-2023中国女子排球超级联赛# 第二阶段第二比赛日G组首场比赛中，江苏中天钢铁女排3-0战胜辽宁东化女排，三局比分为25-12、25-16和25-11 咪咕体育的微博视频 ,2022/12/26,8,2,2,"江苏女排3比0辽宁女排,2022-2023中国女子排球超级联赛"
1,7,0,1,4,#孙颖莎称自己的高光时刻还没到来#孙颖莎在一则访谈中称自己的高光时刻还没特别到来，希望自己可以脚踏实地的完成每一场比赛，最后拿到大满贯。而在谈到对未来的规划时，孙颖莎再次表示，未来的目标就是拿到大满贯并且打到40岁。#孙颖莎说希望能打到四十岁# 半岛文娱的微博视频 ,2022/12/26,41,6,1,"孙颖莎称自己的高光时刻还没到来,孙颖莎说希望能打到四十岁"
1,6,0,1,5,#陈清晨教孙颖莎打羽毛球#陈清晨@陈小白BAOBAO 晒出视频，教@孙颖莎 打羽毛球。陈师傅、莎师傅梦幻联动了。#国乒在海南进行冬训#陈小白BAOBAO的微博视频 ,2022/12/26,35,0,0,"陈清晨教孙颖莎打羽毛球,国乒在海南进行冬训"
1,11,0,1,3,#谷爱凌这一年拿奖到手软#近日#新华社评出2022年国际十佳运动员#，@青蛙公主爱凌 入选后发博回应，并且简单列举自己的奖项。此外，#谷爱凌斯坦福所有课程满分#斯坦福第一学期获得所有的课程全部满分的成绩。 ,2022/12/26,299,62,9,"谷爱凌这一年拿奖到手软,新华社评出2022年国际十佳运动员,谷爱凌斯坦福所有课程满分"
1,3,0,1,1,#王蔷退出2023澳网#根据2023澳网最新报名情况，中国选手王蔷退赛，同样也退出整个澳洲赛季。原本女子8人进入澳网正赛如今减少至7人，她们是张帅、郑钦文、王曦雨、王欣瑜、袁悦、朱琳、郑赛赛（SR保护排名）。男子方面张之臻暂时为正赛第1替补。 ,2022/12/26,16,5,107,王蔷退出2023澳网
1,2,0,1,8,#李梦获评亚洲年度最佳女篮球员# 国际篮联25日宣布，中国女篮球员@女篮李梦 被球迷评选为2022亚洲年度最佳女子篮球运动员。李梦击败了呼声很高的国家队队友韩旭和王思雨，最终获得这个奖项。在今年于澳大利亚举行的女篮世界杯上，李梦场均贡献16分，是全队得分最高的球员。 ,2022/12/26,54,4,7,李梦获评亚洲年度最佳女篮球员
1,9,0,1,1,#江苏女排3比0福建女排##2022-2023中国女子排球超级联赛# 第二阶段G组第二场比赛中，江苏中天钢铁女排 3-0战胜福建安溪铁观音女排，三局比分为25-17、25-14和25-20 咪咕体育的微博视频 ,2022/12/25,9,2,2,"江苏女排3比0福建女排,2022-2023中国女子排球超级联赛"
1,9,0,1,1,#天津女排3比0辽宁女排##2022-2023中国女子排球超级联赛# 第二阶段在江西省上饶市体育中心体育馆正式开赛。在第一比赛日G组首场比赛中，天津渤海银行女排3-0战胜辽宁东化女排，三局比分为25-20、25-11和25-11 咪咕体育的微博视频 ,2022/12/25,24,0,1,"天津女排3比0辽宁女排,2022-2023中国女子排球超级联赛"
1,1,0,1,5,#阿圭罗光速点赞梅西全家福# 梅西的妻子安东内拉在社交媒体晒出了全家人的圣诞合影，并写道：“圣诞快乐🎄🎄❤️”阿圭罗很快送上点赞和评论：“节日快乐” ,2022/12/25,94,9,3,阿圭罗光速点赞梅西全家福
1,13,0,1,2,【#张伟丽希望2023年再突破自己#】#张伟丽回家了# 据记者@孙海光 消息，12月24日平安夜，不久前重夺金腰带的张伟丽回家了。4月24日，张伟丽离京辗转泰国、新加坡、美国等地训练、比赛。这期间，@张伟丽MMA 打了两场比赛，6月在新加坡二番战KO乔安娜，11月在纽约裸绞卡拉重夺金腰带。孙海光的微博视频,2022/12/25,42,0,1,"张伟丽希望2023年再突破自己,张伟丽回家了"
1,13,0,1,1,#刘清漪中国街舞联赛再夺冠# 昨晚，来自河南新乡的17岁女孩@Bgirl刘清漪671 在中国国家霹雳舞队选拔赛&2022中国街舞联赛（上海站）的比赛中勇夺女子组冠军！8月份Outbreak世界霹雳舞大赛冠军、9月份World Battle世界霹雳舞大赛冠军、9月份金砖国家运动会霹雳舞项目金牌……半年时间不到，她已经斩获海内外4项顶级霹雳舞赛事冠军！值得一提的是，2021中国街舞联赛（郑州站）她就已经斩获过该项赛事的冠军！#17岁霹雳舞女孩半年四次夺冠# 咪咕街舞的微博视频,2022/12/25,55,4,6,"刘清漪中国街舞联赛再夺冠,17岁霹雳舞女孩半年四次夺冠"
1,1,0,3,3,#C罗大姐否认C罗加盟沙特球队# 【C罗大姐评论C罗签约利雅得胜利新闻：为年末画上句号的笑话】 C罗大姐Elma Averio在Instagram快拍中转发了C罗加盟利雅得胜利的新闻，并配文：为这一年岁末画上句号的笑话，并配上了嘲讽的表情包。 ,2022/12/25,234,52,228,C罗大姐否认C罗加盟沙特球队
1,1,0,1,2,【#梅西一家五口圣诞合影#】梅西连续更新社交媒体，在晒完一家五口的合影后，梅西又晒湖妻子安东内拉跳舞视频：视频中安东内拉拿着酒杯，身着红色裙装跳舞~ #梅西晒安东内拉跳舞视频# 咪咕体育的微博视频 ,2022/12/25,401,28,133,"梅西一家五口圣诞合影,梅西晒安东内拉跳舞视频"
1,9,0,1,4,【#张常宁参加江苏卫视跨年晚会#】@江苏卫视跨年演唱会 日前官宣：张常宁@宝贝宁_ZCN 加盟江苏卫视2023跨年演唱会。“让女排精神闪光，用青春热血逐梦！” ,2022/12/25,240,47,2,张常宁参加江苏卫视跨年晚会
1,11,0,1,1,#坂本花织卫冕全日锦标赛冠军# 2022全日本花滑锦标赛女单落下帷幕，今年北京冬奥会铜牌得主，世锦赛女单冠军，上届全日锦标赛冠军坂本花织最终总分233.05分成功卫冕，三原舞依获得亚军，两人锁定了世锦赛的参赛资格 ,2022/12/24,47,8,4,坂本花织卫冕全日锦标赛冠军
1,1,0,2,6,这个冬天，让热爱过足瘾！#熙游记# 熙游记完美结束，累计产出30+延伸话题，15个自然热搜。@刘语熙rachel 与你一起畅游卡塔尔，感受不一样的风土人情。见证热爱时刻，让热爱不停息。 ,2022/12/24,7,4,3,熙游记
1,1,0,1,1,#李佳悦加盟加拉塔萨雷# 女足国脚@李佳悦就是佳哥 更新个人资料，显示她已经加盟土耳其球队加拉塔萨雷女足，她此前更新照片并写道：前往土耳其 ,2022/12/23,49,8,3,李佳悦加盟加拉塔萨雷
1,2,0,1,2,#张惠妹现场观战篮网# 张惠妹@aMEI_feat_阿密特 昨天来到现场观看篮网与勇士的比赛 布鲁克林篮网的微博视频 ,2022/12/23,254,52,9,张惠妹现场观战篮网
1,11,0,1,6,#谷爱凌年收入1.4亿##谷爱凌收入排名女运动员第三位#《福布斯》公布2022年全球收入最高的10位女运动员的名单，冬奥会冠军谷爱凌以2010万美元（约为1.4亿人民币）占据第三位，大坂直美以5110万美元排名榜首，第二位的是塞蕾娜-威廉姆斯4130万美元。青蛙公主爱凌的微博视频 ,2022/12/23,1222,141,16,"谷爱凌年收入1.4亿,谷爱凌收入排名女运动员第三位"
1,9,0,1,1,#朱婷欧联杯14分# #斯坎迪奇女排晋级16强# 女排欧联杯，斯坎迪奇主场3-0再挫加拉塔萨雷，双杀对手挺进16强，三局比分25-14、25-19、25-21。朱婷凭借扣球拿到全队第二高分14分，其进攻27扣14中1被拦、成功率52%。明年1月，斯坎迪奇将与克罗地亚萨格勒布争夺本届欧联杯8强。我是謝西瓜的微博视频 ,2022/12/23,38,9,0,"朱婷欧联杯14分,斯坎迪奇女排晋级16强"
1,1,0,2,1,#谢丽君入围女足世界杯裁判名单# 目前国际足联已经公布了本届世界杯的裁判员名单，本届世界杯共有33名裁判员，56名助理裁判员和18名视频助理裁判员组成。中国国际级助理裁判员谢丽君顺利入选，成为本届世界杯上唯一入选的中国裁判员。2023年女足世界杯将于北京时间7月20日至8月20日在澳大利亚和新西兰举办。,2022/12/22,54,3,6,谢丽君入围女足世界杯裁判名单
1,1,0,2,4,#水庆霞说想过转行# 接受@时尚先生Esquire 采访时，水庆霞透露自己想过转业：“也不是没想过。但过去整个大环境就是那样，我在国家队踢球的时候，那时候人做什么事情还是比较执着的。现在如果踢球一个月只给你开两三千块钱，但你如果去敲键盘、去干别的，一个月就能拿到五千块，你还会去踢球吗？除非你特别热爱，才会放弃五千块去踢球，踢得满身是汗。”她表示自己甚至想过彻底不干了：“也想过。2013年全运会受到挫折之后就想转行，受到刺激太大，不想当教练了。”#水庆霞曾经不想当教练了#,2022/12/22,33,7,4,"水庆霞说想过转行,水庆霞曾经不想当教练了"
1,13,0,1,5,#韩乔生祝贺张伟丽获年度最佳# ESPN DC&RC公布了年度最佳榜单，@张伟丽MMA 当选年度最佳女子选手，@大嘴韩乔生 更新微博，向张伟丽表示祝贺！#张伟丽获MMA年度最佳女选手# ,2022/12/22,28,4,1,"韩乔生祝贺张伟丽获年度最佳,张伟丽获MMA年度最佳女选手"
