性别,项目（足球1 篮球2 网球3 游泳跳水4 田径5 羽毛球6 乒乓球7 体操8 排球9 冰雪项目11 电竞12 其他13 体育无关14）,是否用外号（0无 1有+正面或中性 2有+负面或调侃） ,身份（1运动员 2其余从业者 3非从业者）,类别（1赛事赛场报道 2个人生活 3个人社交媒体活动 4公关宣传 5人际关系 6商业广告 7花边绯闻 8外界评价 9媒体物料 10负面新闻）,正文,日期,点赞数,评论数,转发数,话题
0,1,0,1,10,据西班牙媒体报道，入狱的阿尔维斯收到了1张100欧元的卡，以便能在监狱的小商店买东西。但阿尔维斯并没有花太多，他只花了17.33欧，以50美分的价格买了六种酸奶，以88美分的价格买了四罐金枪鱼，买了一瓶洗发水，还买了除臭剂和四瓶能量饮料。西媒节目中称，阿尔维斯所在牢区有囚犯的亲属不满阿尔维斯受到了探视方面的优待，通常探视是在周日下午进行。尽管最近有人猜测阿尔维斯母亲将前往监狱看阿尔维斯，但目前探视还未发生。,2023/1/29,114,23,8,
0,1,0,1,8,英媒列英超最被低估球员：三笘薰上榜1、所罗门-马奇（布莱顿）2、丹-伯恩（纽卡斯尔）3、迈克尔-奥利斯（水晶宫）4、道格拉斯-路易斯（维拉）5、三笘薰（布莱顿）6、伊森-平诺克（布伦特福德）7、格诺托（利兹联）8、姆贝莫（布伦特福德）9、布埃诺（狼队）10、蒂姆-里姆（富勒姆） ,2023/1/29,13,5,4,
0,1,0,1,1,2023赛季巴西超级杯决赛中，帕尔梅拉斯队以4比3战胜弗拉门戈队，夺得冠军，16岁恩德里克首发出战，赛后举起奖杯庆祝夺冠。 PP体育的微博视频 ,2023/1/29,18,2,7,
0,1,0,1,1,意甲-国米2-1逆转克雷莫纳 劳塔罗双响 PP体育的微博视频 ,2023/1/29,22,2,3,
0,1,0,1,1,西甲-巴萨1-0赫罗纳6分领跑 佩德里建功 PP体育的微博视频 ,2023/1/29,7,1,2,
0,1,0,1,1,足总杯-曼联3-1雷丁晋级16强 卡塞米罗双响弗雷德传射建功 PP体育的微博视频 ,2023/1/29,14,3,0,
0,1,0,1,1,足总杯-热刺客场3-0普雷斯顿晋级 孙兴慜双响丹朱马首秀破门#热刺客场3-0普雷斯顿# PP体育的微博视频 ,2023/1/29,9,1,1,热刺客场3-0普雷斯顿
0,1,0,1,4,为了庆祝春节，在曼城对狼队的英超比赛中，狼队的球员赛前穿上了印有球员中文名字的特别拜年外套，仅黄喜灿穿韩文球衣 PP体育的微博视频 ,2023/1/28,96,30,13,
0,1,0,2,1,马斯切拉诺：不会继续担任阿根廷U20主帅阿根廷U20在南美青年锦标赛中小组出局，主帅马斯切拉诺赛后表示自己将离职。阿根廷U20在南青赛A组中以1胜3负的战绩仅积3分，排在小组第4位无缘出线。赛后马斯切拉诺接受采访时说道：“感谢足协主席给我这个机会，也感谢俱乐部给了我们帮助。没有任何借口，我必须负责，我不认为我会继续担任U20国家队的主帅。”#南美锦标赛阿根廷U20小组出局##阿根廷队无缘U20世界杯#,2023/1/28,18,7,25,"南美锦标赛阿根廷U20小组出局,阿根廷队无缘U20世界杯"
0,1,0,2,1,FIFA官方：吉梅内斯、穆斯莱拉停赛4场，卡瓦尼、戈丁停赛1场国际足联今日公布对于乌拉圭球员在世界杯比赛期间及赛后事件的处罚。国际足联纪律委员会认定乌拉圭足协需对及其支持者的歧视行为，以及球队成员不当、攻击、违反公平竞赛原则的行为负责。国际足联对吉梅内斯、穆斯莱拉、戈丁、卡瓦尼开出罚单，同时对乌拉圭足协开出罚单，本次处罚罚款共12万瑞士法郎。国际足联具体处罚如下：乌拉圭足协：在下一场国际足联A级赛事作为东道主关闭部分看台，并处50000瑞士法郎罚款。吉梅内斯：停赛4场，处20000瑞士法郎罚款穆斯莱拉：停赛4场，处20000瑞士法郎罚款卡瓦尼：停赛1场，处15000法郎罚款戈丁：停赛1场，处15000法郎罚款同时4人还均需要进行社区足球服务。,2023/1/28,26,8,8,
0,1,0,1,1,足总杯-曼城1-0阿森纳晋级 格拉利什助攻阿克破门#曼城6连胜阿森纳##曼城1比0阿森纳##阿克破门##曼城1-0阿森纳# PP体育的微博视频 ,2023/1/28,35,0,2,"曼城6连胜阿森纳,曼城1比0阿森纳,阿克破门,曼城1-0阿森纳"
0,1,0,1,1,足总杯-格拉利什助攻阿克破门斯通斯伤退 曼城1-0阿森纳晋级 ,2023/1/28,11,0,2,
0,1,0,1,2,据葡萄牙媒体Correio da Manhã报道，姆巴佩预计将成为C罗一架私人飞机的买家。C罗在2015年以2000万欧元的价格买下这架湾流G200喷气式飞机。该飞机可搭载8-10人，并印有C罗的名字。据悉，C罗在去年七月就想出售他的这架私人飞机，经过几个月的寻找，姆巴佩预计将成为C罗私人飞机的买家。 #姆巴佩想买C罗的私人飞机#,2023/1/27,23,6,1,姆巴佩想买C罗的私人飞机
0,1,0,1,1,恩凯蒂亚VS热苏斯2022-23赛季英超联赛平均每90分钟数据对比进球数：0.61-0.37预期进球数：0.81-0.58射正数：1.99-1.47重大机会得分：0.61-0.29快速进攻：0.46-0.07 ,2023/1/27,8,0,1,
0,1,1,1,1,拉10什福德！世界杯后10场狂轰10球2助联赛杯：2-0伯恩利 ⚽英超：3-0诺丁汉森林 ⚽🅰️英超：1-0狼队 ⚽英超：3-0伯恩茅斯 ⚽足总杯：3-1埃弗顿 ⚽🅰️联赛杯：3-0查尔顿 ⚽⚽英超：2-1曼城 ⚽英超：1-1水晶宫 ❌英超：2-3阿森纳 ⚽联赛杯：3-0诺丁汉森林 ⚽ ,2023/1/27,17,4,10,
0,1,0,1,8,夺笋啊！C罗无缘沙超杯决赛 对手球迷高呼梅西、梅西#C罗无缘沙超杯决赛##吉达联合3比1利雅得胜利# PP体育的微博视频 ,2023/1/27,55,19,4,"C罗无缘沙超杯决赛,吉达联合3比1利雅得胜利"
0,2,0,1,1,北京时间1月27日，NBA官方正式公布全明星首发名单。东部：安特托昆博（队长）、杜兰特、塔图姆、欧文、米切尔西部：詹姆斯（队长）、东契奇、库里、约基奇和锡安2月4日将公布替补阵容名单，替补阵容将由NBA教练们进行选择，东西部各选7人，两个后场、三个前场以及两个任意位置球员。今年全明星将于2月18日-20日在犹他爵士队主场举行。#2023NBA全明星首发名单#,2023/1/27,9,2,4,2023NBA全明星首发名单
0,1,0,1,1,首发出任队长招牌头槌任意球造险 C罗沙超杯半决赛个人集锦#吉达联合3比1利雅得胜利# #C罗无缘沙超杯决赛# PP体育的微博视频 ,2023/1/27,51,9,0,"吉达联合3比1利雅得胜利,C罗无缘沙超杯决赛"
0,1,0,1,1,沙超杯-C罗头球造险塔利斯卡破门 利雅得胜利1-3吉达联合无缘决赛#吉达联合3比1利雅得胜利# #C罗无缘沙超杯决赛# PP体育的微博视频 ,2023/1/27,61,10,7,"吉达联合3比1利雅得胜利,C罗无缘沙超杯决赛"
0,1,0,1,1,国王杯-罗德里戈一条龙本泽马破门 皇马3-1逆转10人马竞晋级四强#皇马3比1马竞##罗德里戈一条龙# PP体育的微博视频 ,2023/1/27,184,15,39,"皇马3比1马竞,罗德里戈一条龙"
0,1,0,1,1,联赛杯-拉什福德一条龙爆射，韦霍斯特处子球，曼联3-0诺丁汉森林占先机。#曼联#曼联 PP体育的微博视频 ,2023/1/26,26,6,11,曼联
0,1,0,1,1,国王杯-孔德助攻登贝莱制胜，久保健英中柱，巴萨1-0十人皇社挺进半决赛#巴塞罗那#巴塞罗那 PP体育的微博视频 ,2023/1/26,20,2,6,巴塞罗那
0,1,0,1,1,德甲-施韦贝神扑基米希世界波救主，拜仁1-1绝平科隆，联赛两连平#拜仁慕尼黑#拜仁慕尼黑 PP体育的微博视频 ,2023/1/25,36,3,18,拜仁慕尼黑
0,1,0,1,1,意甲-米兰全队低迷0-4惨败拉齐奥，近两场进0球丢7球，距离榜首12分#AC米兰#AC米兰 PP体育的微博视频 ,2023/1/25,15,6,5,AC米兰
0,1,0,1,1,米兰全队低迷0-4惨败拉齐奥，各项赛事5场不胜，近两场进0球丢7球。北京时间1月25日03:45，拉齐奥在意甲迎战AC米兰。上半场托莫里伤退，米林科维奇禁区推射破门，扎卡尼禁区补射破门扩大比分，下半场阿尔贝托点射命中，费利佩推射破门。最终拉齐奥4-0战胜AC米兰，米兰各项赛事5场不胜，近两战进0球丢7球。#AC米兰#AC米兰,2023/1/25,8,1,11,AC米兰
0,1,0,1,4,内马尔姆巴佩领衔 大巴黎祝中国球迷新春快乐大展宏兔 PP体育的微博视频 ,2023/1/21,78,14,4,
0,1,0,2,1,近10轮英超6负3胜！孔蒂还能带热刺争四吗？❌ 0-2曼联（客场）❌ 0-1纽卡斯尔联（主场）✅ 3-2伯恩茅斯（客场）❌ 1-2利物浦（主场）✅ 4-3利兹联（主场）🤝 2-2布伦特福德（客场）❌ 0-2阿斯顿维拉（主场）✅ 4-0水晶宫（客场）❌ 0-2阿森纳（主场）❌ 2-4曼城（客场） ,2023/1/21,12,7,14,
0,1,0,3,4,梦幻联动！周杰伦：祝PSG的朋友们新春愉快 兔年行大运#周杰伦巴黎圣日耳曼梦幻联动# PP体育的微博视频 ,2023/1/21,9,1,1,周杰伦巴黎圣日耳曼梦幻联动
0,1,0,2,1,四亿妄为！伯利接手切尔西8个月豪掷4亿英镑北京时间1月21日，切尔西官方宣布马杜埃凯加盟球队，这是蓝军今年冬窗引进的第6名新援。尽管成绩不佳，但伯利接手蓝军之后，已经壕掷4亿英镑，为球队带来多达14名球员。伯利时代引援盘点（单位：美元）：1.韦斯利-福法纳：8700万2.穆德里克：7600万3.库库雷利亚：7000万4.斯特林：6000万5.马杜埃凯：4300万6.巴迪亚西勒：4100万7.库利巴利：4100万8.楚克维梅卡：1900万9.安德烈-桑托斯：1350万10.奥巴梅扬：1300万11.大卫-福法纳：1300万12.菲利克斯：1200万（租借）13.斯洛尼亚：1000万14.扎卡利亚：300万（租借）总计：5亿零150万美元，约合4亿零500万英镑#切尔西官宣马杜埃凯加盟#,2023/1/21,19,7,20,切尔西官宣马杜埃凯加盟
0,1,0,1,1,德甲-舒波-莫廷破门哈尔斯滕贝格扳平 拜仁1-1客平莱比锡#莱比锡1比1拜仁慕尼黑# PP体育的微博视频 ,2023/1/21,10,0,0,莱比锡1比1拜仁慕尼黑
0,1,0,2,10,尤文“做账门”被扣15分！多名前高管被禁足当地时间2023年1月20日，隶属于意大利足协的法院机构对尤文图斯增值获利案（也就是俗称的“做账门”）做出了宣判：尤文图斯俱乐部被扣除15个联赛积分，包括安德烈亚·阿涅利、帕拉蒂奇、内德维德等涉及案件的前俱乐部管理层也受到了相应的禁止参加足球活动的处罚。目前，尤文图斯已经就此提出了上诉。#尤文被扣15分# #尤文图斯11名高管被禁足# #尤文图斯因财务造假案被扣15分#,2023/1/21,36,14,13,"尤文被扣15分,尤文图斯11名高管被禁足,尤文图斯因财务造假案被扣15分"
0,1,0,1,1,官方：阿森纳签下布莱顿边锋特罗萨德 转会总价2600万镑 PP体育的微博视频 #阿森纳官宣特罗萨德加盟# ,2023/1/20,18,2,0,阿森纳官宣特罗萨德加盟
0,1,0,1,1,官方消息，阿森纳正式签下布莱顿边锋特罗萨德。特罗萨德将身披阿森纳19号球衣。官方未透露合同年限，但称球员签下了一份长约。据记者罗马诺消息，特罗萨德的转会费为2100万镑+500万镑浮动。特罗萨德现年28岁，比利时国脚，司职前锋。    球员曾效力于亨克、洛默尔、韦斯特洛、奥法瓦里与布莱顿等队。    2019年7月以1560万欧元转会费加盟布莱顿，三个半赛季代表球队出场121次，打进25球，并送出14次助攻。    在国家队层面，特罗萨德2020年9月才完成国家队首秀，目前代表比利时国家队出场24次，打进5球并助攻3次。2022卡塔尔世界杯上，特罗萨德代表比利时出场3次，其中1次为首发，没有进球和助攻。#阿森纳官宣特罗萨德加盟#,2023/1/20,22,2,7,阿森纳官宣特罗萨德加盟
0,1,0,1,1,沙特球队吉达国民官方宣布，中超金靴、中超冠军队武汉三镇外援马尔康加盟球队。据此前报道，马尔康的转会费高达450万欧元，年薪也是在三镇的三倍。吉达国民在公告中表示，马尔康将于当地时间晚上20点30分乘飞机抵达沙特机场，然后进行体检并正式签约。吉达国民是沙特老牌强队，球队上赛季遭遇降级，为了升级，球队进行了重金引援。现年28岁的巴西球员马尔康，2021年从河北队自由身加盟武汉三镇。本赛季助武汉三镇夺得中超冠军，在中超出场26次，打进27球3次助攻。#马尔康加盟沙特球队##沙特球队三倍年薪挖角武汉三镇外援#,2023/1/20,34,11,5,"马尔康加盟沙特球队,沙特球队三倍年薪挖角武汉三镇外援"
0,1,0,1,1,官方消息，马竞签下28岁的巴萨前锋德佩，转会费300万欧元+100万浮动双方签约至2025年，球员此前已经跟随马竞进行训练。德佩出道于荷兰鹿特丹斯巴达青训，2006年转入埃因霍温青年队。2015年德佩3400万欧元转会曼联，2017年德佩1600万欧元转会里昂，2021年夏窗，德佩以自由球员身份加盟巴萨。 #德佩加盟马竞#,2023/1/20,20,12,0,德佩加盟马竞
0,1,0,1,10,#阿尔维斯涉嫌性侵被捕#据西班牙媒体RAC1报道，因涉嫌性侵，39岁的巴西名将达尼-阿尔维斯在巴塞罗那被捕。据悉，当地时间本周五上午，阿尔维斯前往警察局，上午10点左右，他在一辆警车上被捕。知情人士解释说，警方会把阿尔维斯带到巴塞罗那的法院，阿尔维斯将在此出庭，案件调查期间阿尔维斯的人身自由情况将由法官决定。根据此前报道，阿尔维斯卷入了一起性侵案件。一名女子指控去年2022年12月30日凌晨，在巴塞罗那的萨顿夜总会上，她被阿尔维斯性骚扰。后续有媒体披露事发时的监控录像，阿尔维斯与该女子曾一起在厕所待了47秒。,2023/1/20,1081,67,17,阿尔维斯涉嫌性侵被捕
0,1,0,1,1,扎心了！米利唐皇马生涯攻入8球 超过同年加盟的阿扎尔2019年夏窗，皇马分别从切尔西和波尔图引进阿扎尔和米利唐。截止至目前为止，米利唐各项赛事代表皇马出场113次，合计攻入8球；转投皇马后，阿扎尔只代表球队出场73次，打进7粒进球。 ,2023/1/20,39,7,13,
0,1,0,1,1,12场英超0球！热刺5800万欧元打水漂去年夏天，热刺斥资5800万欧从埃弗顿引进巴西前锋理查利森。加盟热刺至今，理查利森累计代表球队出场17次，共825分钟，仅打进2球，另有3次助攻和2张黄牌。在英超层面，理查利森本赛季累计出场12次，其中5次首发，交出469分钟0球的尴尬数据！ ,2023/1/20,533,113,20,
0,1,1,1,1,“马冬梅”杀疯了！近8场比赛狂轰7球2助 戴手套的马赫雷斯真惹不起⚽⚽🅰️ 英超 4-2热刺❌ 英超 0-1曼联⚽⚽ 足总杯第3轮 4-0切尔西⚽ 英超 1-0切尔西🅰️ 英超 1-1埃弗顿❌ 英超 3-1利兹联⚽ 联赛杯第4轮 3-2利物浦⚽ 联赛杯第3轮 2-0切尔西 ,2023/1/20,13,2,1,
0,1,0,1,1,C罗利雅得首秀集锦：独中两元+当选全场最佳球员#C罗梅开二度# #C罗沙特首秀获评全场最佳# PP体育的微博视频 ,2023/1/20,163,18,24,"C罗梅开二度,C罗沙特首秀获评全场最佳"
0,1,0,1,1,意大利杯-尤文2-1蒙扎晋级 小基耶萨复出后首球！小基恩破门#尤文图斯2比1蒙扎# PP体育的微博视频 ,2023/1/20,4,0,0,尤文图斯2比1蒙扎
0,1,0,1,1,国王杯-莱万双响凯西1射2传 巴萨5-0休达晋级八强#休达0比5巴萨# #巴萨晋级国王杯8强# #莱万梅开二度# PP体育的微博视频 ,2023/1/20,11,0,11,"休达0比5巴萨,巴萨晋级国王杯8强,莱万梅开二度"
0,1,0,1,1,青春完美落幕！梅罗赛后互晒合影C罗的沙特首秀迎来梅西领衔的巴黎圣日耳曼，第37次梅罗对决没有让球迷失望。梅西开场不到3分钟就闪击破门；C罗则完成梅开二度的好戏，并荣膺全场最佳球员。由于C罗出走沙特，这或许是梅罗的最后一次直接对话。比赛结束后，C罗更新个人社交媒体晒出二人合影，并附言写道：““见到老友太开心。”梅西同样更新了社交媒体，晒出二人拥抱的短视频。#梅西C罗互晒合影#,2023/1/20,554,55,57,梅西C罗互晒合影
0,1,0,1,1,国王杯-皇马连扳三球3-2逆转淘汰黄潜 塞巴略斯传射！小熊破门#比利亚雷亚尔2比3皇马# #皇马晋级国王杯八强# PP体育的微博视频 ,2023/1/20,15,5,2,"比利亚雷亚尔2比3皇马,皇马晋级国王杯八强"
0,1,0,1,1,让二追四！英超-曼城4-2逆转热刺 马赫雷斯2球1助！哈兰德＆小蜘蛛破门#曼城4比2热刺# #马赫雷斯进球# PP体育的微博视频 ,2023/1/20,23,5,2,"曼城4比2热刺,马赫雷斯进球"
0,1,0,1,1,友谊赛-梅西闪击C罗双响！姆巴佩造3球 巴黎5-4利雅得全明星#利雅得全明星队4比5巴黎圣日耳曼##C罗梅开二度##梅西开场破门# PP体育的微博视频 ,2023/1/20,65,6,14,"利雅得全明星队4比5巴黎圣日耳曼,C罗梅开二度,梅西开场破门"
0,1,0,1,1,FIFA23年度最佳阵：梅西、本泽马、姆巴佩三叉戟，贝林厄姆入围具体如下：门将：库尔图瓦(皇家马德里)后卫：阿什拉夫(巴黎圣日耳曼)，米利唐(皇家马德里)，范戴克(利物浦)，特奥(AC米兰)中场：莫德里奇(皇家马德里)，德布劳内(曼城)，贝林厄姆(多特蒙德)前锋：梅西(巴黎圣日耳曼)，本泽马(皇家马德里)，姆巴佩(巴黎圣日耳曼)#FIFA23年度最佳阵#,2023/1/20,153,14,4,FIFA23年度最佳阵
0,1,0,1,1,官方：拜仁签下门将索默 合同至2025年身披27号球衣拜仁慕尼黑官方宣布，球队签下现年34岁的门兴格拉德巴赫门将索默，双方签约2年半，据悉转会费800万欧外加150万欧浮动条款。在诺伊尔假期滑雪导致小腿骨折进而赛季报销后，拜仁一直在寻找他的替代者。最终，拜仁签下了门兴主力门将索默，他将与乌尔赖希竞争拜仁本赛季剩余时间的主力门将。现年34岁的索默在2014年7月加盟门兴格拉德巴赫，至今共为门兴出战335场比赛，在90场比赛中完成零封，丢459球。而在效力于瑞士国家队期间，索默在80场比赛中完成31场零封，丢78球。#拜仁官宣索默加盟#,2023/1/19,36,6,10,拜仁官宣索默加盟
0,1,0,2,1,中国足球协会：坚决拥护纪检监察机关对刘奕、陈永亮进行调查2023年1月19日，中国足球协会党委召开扩大会议，通报中国足球协会执委、原秘书长刘奕涉嫌严重违法，常务副秘书长兼国管部部长陈永亮涉嫌严重违纪违法，目前正在接受纪检监察机关调查。　　体育总局副局长、中国足球协会党委书记杜兆才，中国足球协会主席陈戌源和协会副主席、驻会执委等与会人员逐一表态发言。大家一致表示，纪检监察机关决定对刘奕、陈永亮进行调查，充分体现了坚决贯彻落实党中央决策部署，推进足球领域反腐败斗争的坚强决心和坚定意志；充分体现了足球领域反腐败无禁区、全覆盖、零容忍的鲜明态度。中国足球协会坚决拥护、坚决支持纪检监察机关对刘奕、陈永亮进行调查。　　会议强调，中国足球协会要汲取教训，以案为鉴，反思警醒，坚持不懈用习近平新时代中国特色社会主义思想凝心聚魂，坚定拥护“两个确立”，坚决做到“两个维护”。要以案促改，以案促治，持之以恒加强对足球从业人员教育管理监督，切实管好管住“关键少数”“关键岗位”，一体推进“不敢腐、不能腐、不想腐”，坚定不移推动全面从严治党向纵深发展。协会工作人员要始终牢记党纪国法面前没有例外，自觉接受监督，依法用权、秉公用权、廉洁用权，知敬畏、存戒惧、守底线，努力营造风清气正的足球生态。　　中国足球协会第十一届执委会研究，决定罢免刘奕执委职务，提交会员大会通过。#原足协秘书长刘奕接受监察调查##足协常务副秘书长陈永亮接受审查调查#,2023/1/19,21,0,3,"原足协秘书长刘奕接受监察调查,足协常务副秘书长陈永亮接受审查调查"
0,1,0,1,10,中央纪委国家监委驻国家体育总局纪检监察组官方消息，原中国足球协会秘书长刘奕涉嫌严重违法，正接受监察调查；常务副秘书长兼国家队管理部部长陈永亮涉嫌严重违纪违法，正接受审查调查。 #原足协秘书长刘奕接受监察调查##足协常务副秘书长陈永亮接受审查调查# ,2023/1/19,49,29,13,"原足协秘书长刘奕接受监察调查,足协常务副秘书长陈永亮接受审查调查"
0,1,0,1,1,北京时间1月20日凌晨1点，利雅得明星队与巴黎进行热身赛，这将是C罗和梅西的第37次交锋。据沙特媒体kooora统计，梅罗首次对决是2008年欧冠半决赛，在过往的36次交锋中，梅西取得16胜9平11负的成绩，梅西总共打进22球，C罗则打入21球。两人上次交手是2020年12月的欧冠，当时C罗效力的尤文图斯3-0击败梅西效力的巴萨。,2023/1/19,26,11,15,
0,1,0,1,1,自2020年五大联赛进球数TOP10：莱万104球笑傲群雄1、莱万 92场104球2、哈兰德 84场83球3、姆巴佩 91场75球4、因莫比莱 101场73球5、C罗 93场69球6、本泽马 95场67球7、凯恩 101场62球8、萨拉赫 108场62球9、本耶德尔 100场61球10、梅西 96场56球 ,2023/1/19,51,50,7,
0,1,0,2,8,德勤俱乐部收入TOP20：曼城蝉联榜首 英超独占半壁江山国际会计事务所德勤发布2022-23赛季足球俱乐部报告，曼城连续两年成为收入最高的俱乐部，皇马第二，利物浦超越拜仁、巴萨、曼联、巴黎来到第三位。前20中有11家英超俱乐部。德勤俱乐部收入TOP20：（单位：欧元）1.曼城：7.31亿2.皇马：7.14亿3.利物浦：7.02亿4.曼联：6.89亿5.巴黎：6.54亿6.拜仁：6.54亿7.巴萨：6.38亿8.切尔西：5.68亿9.热刺：5.23亿10.阿森纳：4.34亿11.尤文：4.01亿12.马竞：3.94亿13.多特：3.57亿14.国米：3.08亿15.西汉姆：3.01亿16.米兰：2.65亿17.莱斯特：2.52亿18.利兹联：2.23亿19.埃弗顿：2.14亿20.纽卡：2.12亿,2023/1/19,6,2,3,
0,1,0,1,9,魔性动画预热利雅得明星赛：C罗带梅西夜店尬舞 PP体育的微博视频 ,2023/1/19,24,3,2,
0,1,1,1,1,卡塞米罗有多重要？胖虎不在曼联胜率减半失球陡增三倍英超联赛第7轮补赛，曼联客场1-1遭水晶宫绝平，红魔不仅在比赛最后时刻丢掉2分，而且中场大将卡塞米罗此役染黄，他将因累计黄牌停赛缺战周末客场与阿森纳的焦点大战。天空体育列举了卡塞米罗是否登场对曼联成绩对比比赛场次：16-3胜率：69%-33%场均进球数：1.7-1场均失球数：0.7-2.3场均被射门次数：11-15#水晶宫1比1曼联#,2023/1/19,8,3,2,水晶宫1比1曼联
0,1,0,3,2,据《邮报》报道，一名阿根廷科尔多瓦省的农民种出了一片梅西图像的124英亩玉米地，以此致敬阿根廷夺得世界杯。农业专家为播种的机器设计了编码，某些区域的种子比其它区域更加密集。使农作物种植能够呈现出最终想要的图像。这名农民马克西米利亚诺-斯皮纳泽表示：现在他们是世界冠军，我很开心可以通过种植农作物来表达我的想法。#阿根廷农田惊现梅西巨型头像# #阿根廷农民种植出梅西头像的玉米地#,2023/1/19,27,6,1,"阿根廷农田惊现梅西巨型头像,阿根廷农民种植出梅西头像的玉米地"
0,1,0,1,1,国王杯-略伦特传射莫拉塔破门 马竞2-0莱万特晋级八强 PP体育的微博视频 ,2023/1/19,5,0,0,
0,1,0,1,1,英超-水晶宫1-1绝平曼联 B费破门！维格霍斯特上演首秀#水晶宫1比1曼联# #B费破门# #德赫亚极限扑救# PP体育的微博视频 ,2023/1/19,12,2,14,"水晶宫1比1曼联,B费破门,德赫亚极限扑救"
0,1,0,1,1,意超杯-国米3-0AC米兰夺冠！劳塔罗破门 迪马尔科哲科建功#国米卫冕意超杯冠军#  #AC米兰0比3国际米兰# PP体育的微博视频 ,2023/1/19,34,6,15,"国米卫冕意超杯冠军,AC米兰0比3国际米兰"
0,1,0,1,1,罗马诺：拜仁签下门兴门将索默 总价950万欧罗马诺：索默加盟拜仁，交易完成，Here We Go！现已与门兴达成全面协议，合同有效期至2025年6月。拜仁将支付800万欧元+150万欧元附加。索默将在接下来的几个小时内接受体检。 ,2023/1/18,36,13,3,
0,1,0,2,1,一个月前，阿根廷卡塔尔世界杯夺冠。 PP体育的微博视频 ,2023/1/18,65,3,8,
0,1,0,1,1,罗马诺：梅西没有收到利雅得新月的任何报价，他将留在大巴黎罗马诺：了解到梅西没有收到利雅得新月的任何报价，尽管在过去几天和几周内被联系在一起。但没有谈话，没有讨论。 我被告知梅西未来的下一步是与巴黎圣日耳曼进行新的会面以续约。梅西将留在巴黎圣日耳曼。 ,2023/1/18,12,4,2,
0,1,0,1,1,IFFHS年度欧洲球员最佳阵容：姆巴佩哈兰德本泽马领衔门将：库尔图瓦(比利时)后卫：邓弗里斯(荷兰)，格瓦迪奥尔(克罗地亚)，范戴克(荷兰)，特奥-埃尔南德斯(法国)中场：莫德里奇(克罗地亚)，德布劳内(比利时)，格列兹曼(法国)前锋：哈兰德(挪威)，本泽马(法国)，姆巴佩(法国) ,2023/1/18,14,3,7,
