性别,项目（足球1 篮球2 网球3 游泳跳水4 田径5 羽毛球6 乒乓球7 体操8 排球9 冰雪项目11 电竞12 其他13 体育无关14）,是否用外号（0无 1有+正面或中性 2有+负面或调侃） ,身份（1运动员 2其余从业者 3非从业者）,类别（1赛事赛场报道 2个人生活 3个人社交媒体活动 4公关宣传 5人际关系 6商业广告 7花边绯闻 8外界评价 9媒体物料 10负面新闻）,正文,日期,点赞数,评论数,转发数,话题
0,1,0,1,1,据西班牙《阿斯报》报道，C罗已经决定加盟利雅得胜利，双方将签约至2025年。经过数周的紧张谈判，当地时间周二，利雅得胜利方面与C罗的代表会面，并达成了协议，目前尚不知具体数字。不过据利雅得胜利方面的消息，C罗的薪水不会达到每赛季2亿欧元。利雅得胜利认为C罗会在圣诞节前加盟，这也意味着C罗将告别欧洲足坛。#曝C罗决定加盟沙特豪门# #C罗告别欧洲足坛倒计时#,2022/12/22,136,51,217,"曝C罗决定加盟沙特豪门,C罗告别欧洲足坛倒计时"
0,1,0,1,1,英联杯-曼联2-0伯恩利晋级8强 拉什福德一条龙破门埃里克森破门上半场，万比萨卡助攻埃里克森破门，下半场，拉什福德奔袭一条龙破门。 #曼联2比0伯恩利# #拉什福德一条龙破门# ,2022/12/22,22,2,2,"曼联2比0伯恩利,拉什福德一条龙破门"
0,1,0,1,1,官方：莱万荣获2022年金足奖 2022金足奖30人候选名单如下：本泽马、博努奇、基耶利尼、库尔图瓦、夸德拉多、德布劳内、迪巴拉、法布雷加斯、吉鲁、伊卡尔迪、因莫比莱、若日尼奥、香川真司、凯恩、坎特、武磊、莱万、马塞洛、马塔、梅西莫拉塔、穆勒、诺伊尔、内马尔、拉莫斯、孙兴慜、苏亚雷斯、蒂亚戈-席尔瓦、范迪克、伊尔马兹#莱万荣膺金足奖#,2022/12/22,61,20,0,莱万荣膺金足奖
0,1,0,1,1,GOAL：巴黎未来几日与梅西进行谈判 希望尽快完成续约根据GOAL的报道，巴黎圣日耳曼主席计划在下周与梅西会面，就续约展开谈判。巴黎圣日耳曼主席纳赛尔出席了世界杯决赛，并在赛后向梅西夺冠表示了祝贺。不过他也向梅西方面发出邀请，商讨他的未来，而这一会谈预计将在未来几天进行。随着世界杯结束，巴黎圣日耳曼已经准备好了给梅西提供一份合同。这份合同将符合他在2021年以自由球员的身份从巴塞罗那完成转会时所同意的条款——另一份为期两年的合同正在谈判中。梅西的薪水将大致保持不变，预计他将在法国至少再效力一个赛季。,2022/12/21,39,8,0,
0,1,0,1,5,什么情况？本泽马取关楚阿梅尼及多位国家队队友 法国球员仅剩姆巴佩等4人根据外媒的报道，本泽马在社交媒体上取关楚阿梅尼以及很多法国国家队的队员。据悉，本泽马在INS上取消了对楚阿梅尼的关注，还有许多来自法国国家队的球员。目前，本泽马INS上的关注列表里有124人，本届法国世界杯参赛球员只剩下了卡马文加，姆巴佩，图拉姆和瓦拉内。而《阿斯报》皇马版主编龙塞罗近日透露了关于本泽马退出世界杯的一些内幕。他表示：“德尚这样做的目标很显然只是寻找借口清理本泽马，这样就可以使用他更喜欢的吉鲁。”对此，本泽马没有争执或者请求留下来，只是收拾行李立刻离开。,2022/12/21,68,26,4,
0,1,0,1,1,阿斯报：仅两家中东俱乐部关注C罗 利雅得胜利给的年薪不到2亿北京时间12月21日，《阿斯报》透露，目前仅有来自沙特的利雅得胜利队和卡塔尔的萨德俱乐部在关注C罗，利雅得胜利队为他提供的年薪不会达到2亿欧元。据了解，尽管皇家马德里在世界杯结束后，将设施提供给C罗让他单独训练，但俱乐部并没有考虑签下他。虽然C罗方面明确表示金钱不是他的主要动机，但皇马拒绝了。马德里竞技、巴塞罗那、拜仁慕尼黑、切尔西或那不勒斯也是如此。他们并没有提供相应的报价。事实上，除了利雅得胜利，唯一关注C罗处境的俱乐部是卡塔尔的萨德俱乐部。,2022/12/21,130,42,6,
0,1,0,3,7,这有钱？阿曼律师：愿意出价100万美元 买下梅西穿过的黑袍一位阿曼律师在社媒表示，愿出价100万美元买下梅西穿过的黑袍。这位阿曼律师名叫Ahmed Barwani，他曾是阿曼国家委员会成员之一。他在推特上表示：阿曼祝贺梅西和阿根廷赢得了杯世界杯，我震惊卡塔尔埃米尔为他佩戴了Bisht，他是高尚和智慧的象征。我愿意出价100万美元购买这件黑袍。阿根廷夺得世界杯冠军，赛后卡塔尔埃米尔给梅西穿上了金边的黑色薄纱衣Bisht，此事赛后同样引发热议。Bisht是中东和阿联酋的传统服装，代表着幸福和皇室元素，由统治者、部落酋长或一般的领导人穿戴。Bisht强调佩戴者的社会地位，会被其他人尊重。,2022/12/21,96,10,2,
0,1,0,1,1,罗体：齐达内已拒绝巴黎曼联切尔西等队邀请 只想执教法国和尤文根据《罗马体育报》的消息，齐达内此前已经拒绝了巴黎、曼联和切尔西等球队的邀请，目前只想执教法国国家队和尤文图斯。罗体称，赋闲在家的齐达内正走向一个十字路口，如果无法成为法国国家队主教练，他最想执教的俱乐部是尤文图斯，此前齐达内已经拒绝了不少欧洲豪门的邀请。此前《队报》在分析齐达内潜在下家时曾提到，“一个吸引他的项目”是至关重要的，而这个项目就是斑马军团。对于齐达内来说，尤文图斯对他的吸引力仅次于法国国家队，虽然阿莱格里的合同2025年才到期，但尤文本赛季表现并不稳定，俱乐部也更换了管理层，赛季结束后可能对技术团队进行洗牌。,2022/12/21,151,46,121,
0,1,0,1,5,哈兰德回应与姆巴佩的竞争是否类似梅罗：我不会和其他人比较挪威媒体Viaplay Fotball发布了采访节目《哈兰德征服英格兰》，在节目中哈兰德谈到了与姆巴佩的竞争。当被问与姆巴佩的竞争是否类似梅西C罗时，哈兰德表示：“这可能是件好事，梅西和C罗一直在相互促进，但我不会将自己和其他人作比较。”,2022/12/21,64,15,5,
0,1,0,1,1,不休假！姆巴佩已回到巴黎训练基地备战 距世界杯结束不到3天北京时间12月21日傍晚，巴黎圣日耳曼社媒更新视频，刚刚参加完世界杯比赛的姆巴佩已经回到球队，备战下半赛季比赛。巴黎圣日耳曼官方推特发布了姆巴佩回到球队的视频，并配文：早上好！姆巴佩本周三开始训练！世界杯决赛，法国点球大战不敌阿根廷，姆巴佩上演帽子戏法仍无缘冠军。世界杯决赛结束不到三天，姆巴佩就已回到俱乐部训练。,2022/12/21,90,26,5,
0,1,0,1,3,摩根截图梅西INS主页：知道你赢了世界杯 但这样庆祝太夸张了 摩根更新了个人推特，截图了梅西的ins个人主页的庆祝动态，说道：“OK，梅西，我知道你赢得了世界杯冠军，但这样庆祝也太夸张了吧？”评论区的有球迷晒出了葡萄牙夺得2016年欧洲杯冠军后C罗的ins个人主页对摩根进行了反击。 ,2022/12/21,242,42,4,
0,1,0,1,8,姆巴佩是梅罗后的最强人吗？还是他已经超越了同年龄段的梅西C罗？来看3人24岁时的数据对比：比赛场次：梅西326场 C罗362场 姆巴佩368场进球数：梅西197球 C罗132球 姆巴佩258球助攻数：梅西97助 C罗84助 姆巴佩 134助冠军数：梅西23座 C罗11座 姆巴佩15座24岁时身价：梅西1亿欧 C罗6000万欧 姆巴佩1.6亿欧,2022/12/21,151,61,114,
0,1,0,2,7,稳重主帅也有疯狂一面！夺冠游行斯卡洛尼半裸上身狂甩球衣这还是你印象里那个阿根廷进球后都毫无表情的斯卡洛尼吗？ ,2022/12/21,74,3,1,
0,1,0,1,1,沪媒：武磊暂未归队 赶上与泰山队比赛的可能性不太大本周五，中超联赛将迎来一场焦点大战，上海海港对阵山东泰山。据《新闻晨报》报道，海港队头号射手武磊暂时尚未归队，还在恢复中的他赶上与泰山队比赛的可能性不太大 ,2022/12/21,18,9,105,
0,1,0,1,8,梅西是否超越马拉多纳？萨内蒂：对我来说没有 我也不喜欢比较阿根廷击败法国，夺得卡塔尔世界杯冠军。前阿根廷队长萨内蒂接受采访，被问到梅西是否已经超越马拉多纳，萨内蒂：“不，对我来说不是。我不喜欢这样的比较。两位历史上最伟大的球员都是阿根廷人，我们当然感到很开心。我认为梅西现在变得更加成熟，他能向其他球员展现他的领导力。”“小伙子们给我们内心非常大的触动，因为我们已经等待太长时间了。他们实现了千千万万阿根廷球迷的梦想。决赛刚开始朝着我们希望的方式发展，但是法国也随后做出了回应。对于阿根廷人来说，这是一场伟大的决赛。”,2022/12/21,70,24,111,
0,1,0,3,7,过于狂热！阿根廷夺冠游行期间至少18人受伤 其中6人送往医院本周二在阿根廷首都布宜诺斯艾利斯举行了世界杯夺冠庆祝活动，而全国大约有500万人参加。不过庆祝活动中也出现了一些意外受伤的情况，阿根廷紧急医疗援助系统负责人阿尔贝托-克雷森蒂证实，至少有18人受伤，其中6人被送往杜兰德、费尔南德斯、里瓦达维亚等医院治疗。大部分伤者都是四肢创伤，主要是因为从树上、交通灯上、桥梁上不慎跌落受伤。,2022/12/21,30,4,1,
0,1,0,1,3,摩根不满梅西不断发动态：OK，里奥，我们知道这些，你赢得了世界杯，你现在有点夸张庆祝了...#梅西高举奖杯被阳光笼罩##阿根廷冠军游行提前结束# ,2022/12/21,10811,679,186,"梅西高举奖杯被阳光笼罩,阿根廷冠军游行提前结束"
0,1,0,1,5,姆巴佩决赛中场激励队友：这是关乎一生的比赛 不能比现在更糟了法国与阿根廷的世界杯决赛中，法国半场0-2落后。法国媒体曝光了姆巴佩半场休息时在更衣室内的讲话。“这是一场世界杯决赛，一场关乎一生的比赛。我们不能再踢得比现在更加糟糕了，我们得反击，要么我们让他们踢得哑口无言，要么我们加大强度。他们进了两个球，我们也要去进两个。”“兄弟们 ，这样的事情每四年都会发生的！”,2022/12/21,55,10,211,
0,1,0,1,7,神奇一幕！梅西从帕雷德斯手中接过金杯 一道光束打在他身上在今天进行的世界杯夺冠庆祝游行的现场，发生了神奇的一幕。当帕雷德斯拿着大力神杯庆祝的时候，有球迷让他把金杯传给梅西。随后，他转过去递给梅西。当梅西接过金杯的时候，天空突然投下一道光束，刚好照在梅西身上。也许这只是巧合，但足够梦幻。#梅西封王##阿根廷冠军游行#,2022/12/21,161,27,111,"梅西封王,阿根廷冠军游行"
0,1,0,1,3,梅西夺冠后发布的ins已获6311万点赞，创社媒点赞历史之最##阿根廷冠军游行##梅西把大力神杯扛在肩上# ,2022/12/21,185,32,6,
0,1,0,3,5,阿根廷球迷们簇拥着大巴前进，现场人山人海#阿根廷队凯旋##阿根廷队带大力神杯回家了##阿根廷冠军# PP体育的微博视频 ,2022/12/21,35,0,2,"阿根廷队凯旋,阿根廷队带大力神杯回家了,阿根廷冠军"
0,1,0,1,3,德保罗晒庆祝大巴内景。 PP体育的微博视频 #阿根廷队凯旋# #阿根廷队带大力神杯回家了# #梅西封王# #阿根廷冠军# ,2022/12/21,273,8,12,"阿根廷队凯旋,阿根廷队带大力神杯回家了,梅西封王,阿根廷冠军"
0,1,0,1,5,阿根廷队回到祖国 举行盛大的世界杯夺冠游行#阿根廷队凯旋##阿根廷队带大力神杯回家了##阿根廷夺冠# ,2022/12/20,34,4,5,"阿根廷队凯旋,阿根廷队带大力神杯回家了,阿根廷夺冠"
0,1,0,1,1,进球网投票2022世界足坛50大球星：梅西榜首，内马尔第2，C罗第111 梅西（巴黎）2 内马尔（巴黎）3 哈兰德（曼城）4 本泽马（皇马）5 姆巴佩（巴黎）6 德布劳内（曼城）7 莫德里奇（皇马）8 莱万（巴萨）9 萨拉赫（利物浦）10 马内（拜仁）11 C罗（曼联）12 维尼修斯（皇马）13 孙兴慜（热刺）14 凯恩（热刺）15 B席（曼城）16 卡塞米罗（曼联）17 福登（曼城）18 库尔图瓦（皇马）19 范迪克（利物浦）20 贝林厄姆（多特）21 阿拉巴（皇马）22 热苏斯（阿森纳）23 穆西亚拉（拜仁）24 坎塞洛（曼城）25 基米希（拜仁）26 吕迪格（皇马）27 恩昆库（莱比锡）28 莱奥（AC米兰）29 马赫雷斯（曼城）30 格纳布里（拜仁）31 路易斯-迪亚斯（利物浦）32 阿诺德（利物浦）33 努涅斯（利物浦）34 特奥（AC米兰）35 法比尼奥（利物浦）36 弗拉霍维奇（尤文）37 阿尔瓦雷斯（曼城）38 奥斯梅恩（那不勒斯）39 库利巴利（切尔西）40 因莫比莱（拉齐奥）41 格拉利什（曼城）42 托莫里（AC米兰）43 佩莱格里尼（罗马）44 洛萨诺（那不勒斯）45 迈尼昂（AC米兰）46 阿莱（多特）47 加布里埃尔-巴尔博萨（弗拉门戈）48 胡尔克（米内罗竞技）49 希克（勒沃库森）50 维加（帕尔梅拉斯）,2022/12/20,257,77,19,
0,1,0,1,5,梅西社媒更新：早上好！安东内拉：美妙的一天 我的爱人，。迪巴拉等也纷纷回复。 ,2022/12/20,57,9,1,
0,1,0,1,5,这样的场面 用什么形容词#阿根廷队带大力神杯回家了###阿根廷队凯旋# PP体育的微博视频 ,2022/12/20,157,47,49,阿根廷队带大力神杯回家了
0,1,0,3,7,泰晤士报：撒盐哥违规触摸奖杯并进入场内骚扰梅西在世界杯决赛后在球场上，名厨盐贝 (Salt Bae) 戴着FIFA认证牌，两次抓住梅西的肩膀试图引起他的注意，但梅西没有理会他。尽管最终他的坚持似乎得到了回报，他还是拍到了与梅西的合影。#梅西封王# PP体育的微博视频 ,2022/12/20,94,14,3,梅西封王
0,1,0,1,1,足球媒体90min_football评出了他们的史上最伟大的50名球星。梅西、马拉多纳和贝利分列前三，C罗名列第8。1梅西，2马拉多纳，3贝利，4贝肯鲍尔，5克鲁伊夫，6大罗，7齐达内，8C罗，9普拉蒂尼，10巴乔，11迪斯蒂法诺，12加林查，13盖德-穆勒，14马尔蒂尼，15普斯卡什，16巴雷西，17济科，18贝斯特，19范巴斯滕，20尤西比奥，21罗马里奥，22科帕，23梅阿查，24查尔顿，25古利特26小罗，27马特乌斯，28苏格拉底，29莫德里奇，30摩尔，31里维利诺，32伊涅斯塔，33鲁梅尼格，34苏亚雷斯，35哈维，36内斯肯斯，37布冯，38斯托伊奇科夫，39基冈，40马修斯，41诺达尔，42雅辛，43卡卡，44维阿，45姆巴佩，46布莱特纳，47罗西，48西沃里，49雅伊济尼奥，50查尔斯,2022/12/20,145,65,7,
0,1,0,3,2,不眠之夜！凌晨3点的阿根廷 数十万名球迷“围堵”蓝白军团大巴#凌晨三点的阿根廷##阿根廷队凯旋# 不眠之夜！凌晨3点的阿根廷 数十万名球迷“围堵”蓝白军团大巴 ,2022/12/20,48,2,6,"凌晨三点的阿根廷,阿根廷队凯旋"
0,1,0,1,2,注意安全！梅西与队友坐在大巴车顶差点碰到电线 帕雷德斯帽子被刮掉#凌晨两点的阿根廷##阿根廷队凯旋# 危险！梅西与队友坐在大巴车顶差点碰到电线 帕雷德斯帽子被刮掉 ,2022/12/20,89,10,1,"凌晨两点的阿根廷,阿根廷队凯旋"
0,1,0,2,2,这一刻阿根廷球迷等了多久？#阿根廷队带大力神杯回家了##梅西手捧大力神杯下飞机# ,2022/12/20,43,7,1,"阿根廷队带大力神杯回家了,梅西手捧大力神杯下飞机"
0,1,0,2,2,最高礼遇！阿根廷国家队专机飞机抵达机场！飞机过水门！#阿根廷队带大力神杯回家了##超20万球迷迎接阿根廷队回家# ,2022/12/20,49,0,108,"阿根廷队带大力神杯回家了,超20万球迷迎接阿根廷队回家"
0,1,0,2,2,阿根廷国家队的专机即将抵达布宜诺斯艾利斯！球迷们等待了36年的大力神杯要来了！阿根廷当地时间已经凌晨，但是有超过十万名球迷聚集在机场附近等待迎接球员们到达！ #阿根廷队带大力神杯回家了# #超20万球迷迎接阿根廷队回家# ,2022/12/20,29,0,0,"阿根廷队带大力神杯回家了,超20万球迷迎接阿根廷队回家"
0,1,0,2,5,还没缓过来呢法国队抵达巴黎与球迷一起庆祝 姆巴佩全程未露笑容法国队昨日抵达巴黎，球迷们守候在协和广场迎接球队。尽管没能夺冠，但法国队依旧得到球迷的掌声和支持。 ,2022/12/20,40,8,1,
0,1,0,1,1,马赛主席：C罗夏窗曾与我们接触 他能在法甲贡献力量葡萄牙巨星在世界杯前与曼联解约成为自由球员，目前尚未确定自己的下一站。马赛主席波利在采访中透露，今年夏窗C罗曾与马赛有过接触。“C罗和马赛当时在进行对话，我想他应该来我们这儿的。他是一个天赋很高的球员，即便现在他的年龄有些大了，但我认为他仍然能在法甲联赛中贡献自己的一些力量。”“我们看到了，梅西在来到这里的第一年有些不适应，不过第二年他就证明了他仍然是最好的球员。”,2022/12/20,38,14,212,
0,1,0,2,1,世界杯落幕，从开幕式到闭幕式，29天的精彩，历历在目，仿佛未从走远。接下来，用三分半的时间重温阿根廷与梅西的封王之路，这其中还是另外31队的难忘瞬间，哪一个镜头是你印象最深刻的呢？西北望看台的微博视频#卡塔尔世界杯的难忘瞬间##定格动画看完梅西圆梦之旅# ,2022/12/20,15,2,3,"卡塔尔世界杯的难忘瞬间,定格动画看完梅西圆梦之旅"
0,1,0,2,2,阿根廷“三星”冠军大巴已出发 去机场等候球员们凯旋归来北京时间今天晚上，阿根廷全队将在布宜诺斯艾利斯方尖碑与球迷一同庆祝夺冠！#梅西封王# 阿根廷“三星”冠军大巴已出发 去机场等候英雄们凯旋归来 ,2022/12/20,36,2,1,梅西封王
0,1,0,2,1,暂不出手？记者：齐达内拒绝了来自巴黎和曼联的巨额合同记者Romain Molina近日在YouTube爆料了齐达内的消息，称齐达内已经拒绝了来自巴黎和曼联的巨额合同。齐达内在2021年夏天离任皇马主帅一职，至今还未重拾教鞭。 ,2022/12/20,13,10,1,
0,1,0,3,2,阿根廷政府确认本周二放假一天，全国欢庆夺得大力神杯🥳多家阿根廷媒体报道，阿根廷政府确认本周二全国放假一天，包括公共和私营单位，其中银行和税务局将工作至中午，以进行世界杯夺冠的庆祝活动。阿根廷国家队目前正在回家路上，预计将于当地时间周二凌晨2点至3点（北京时间周二13点至14点）抵达。当地时间周二中午（北京时间晚上），阿根廷全队将前往布宜诺斯艾利斯方尖碑，与球迷一同庆祝夺冠。#阿根廷冠军##梅西封王#,2022/12/20,179,27,113,"阿根廷冠军,梅西封王"
0,1,1,1,3,#梅西封王# 【一个月涨粉2400万！梅西ins粉丝达到4亿】世界杯决赛，阿根廷总比分7-5击败法国，夺得冠军。日前，梅西的instagram粉丝达到4亿，比起11月份同期的3.76亿粉丝，一个月时间内涨粉2400万。 ,2022/12/20,61,3,107,梅西封王
0,1,0,1,8,【Sofascore世界杯评分前十：B费第一，梅西第二，3C第三&姆巴佩第5】2022卡塔尔世界杯落幕，阿根廷在决赛中击败法国夺冠，克罗地亚获得季军。知名足球数据网站Sofascore评选了本届世界杯排名前十的球员。其中，并列助攻王的B费以8.38分排名第一，当选Sofascore评选的赛事最佳球员。率队夺冠的梅西8.27分位列第二，发挥神勇的波兰门将3C第三。Sofascore世界杯评分前十球员↓1、 B费（葡萄牙） 8.382、 梅西（阿根廷）8.273、 什琴斯尼（波兰）7.934、 格列兹曼（法国）7.705、 姆巴佩（法国）7.616、 罗德里（西班牙）7.607、 卡塞米罗（巴西）7.508、 理查利森（巴西）7.459、 加克波（荷兰）7.4210、布林德（荷兰） 7.38[注：参评球员需登场至少315分钟，即7场比赛时间的半数]葡萄牙中场B费得到了8.38的最高分，获评Sofascore世界杯最佳球员。,2022/12/20,45,8,109,
0,1,0,1,1,每体：姆巴佩可能会在返回法国后宣布离开巴黎基利安-姆巴佩在世界杯决赛输给阿根廷后非常激动。这位法国球员在赛后得到了队友的支持，甚至法国总统马克龙也出面安慰他，要求他继续为法国和巴黎圣日耳曼努力。但姆巴佩似乎决心改变态度，并可能在年底前传达他将于6月30日离开巴黎的决定。 ,2022/12/19,291,93,4,
0,1,0,1,3,从法国队退役？本泽马：我犯了错也努力了，我们的故事结束了本泽马在社媒写到：我犯了错也付出了努力，才走到了今天，我为此感到自豪。我写下了我的故事，而我们的故事结束了。 ,2022/12/19,39,10,2,
0,1,0,1,1,中超-山东泰山8-0轻取深圳 克雷桑大四喜费莱尼双响北京时间12月19日19:00，2022年中超联赛第29轮补赛展开较量，山东泰山迎战深圳。比赛中费莱尼梅开二度，克雷桑上演大四喜，莫伊塞斯和陈蒲破门，最终山东泰山8-0轻取深圳队。山东泰山积分追平武汉三镇，以5个净胜球的劣势排名第二。 ,2022/12/19,39,24,3,
0,1,0,1,1,这不巧了？本届世界杯，阿根廷前锋梅西发挥出色，他也夺得了本届世界杯金球奖。据opta的统计，这是自1966年有数据统计以来，仅有两位球员能在单届世界杯至少打进5球，并且至少创造20次机会，两人分别是1986年的马拉多纳以及今年的梅西。#梅西最完美的封神之路##梅西把问路的孩子带到山顶# ,2022/12/19,235,27,11,"梅西最完美的封神之路,梅西把问路的孩子带到山顶"
0,1,0,2,1,谁说这个世界没有童话？我们不正在亲眼见证美好的事情吗？#PP体育陪你看世界杯##阿根廷冠军# ,2022/12/19,44,1,1,"PP体育陪你看世界杯,阿根廷冠军"
0,1,0,2,8,值得珍藏的超神解说！贺炜世界杯决赛诗意解说：足球不仅展示球员的奋斗也寄托普通人的英雄梦“36年的时间，上一次获得世界杯冠军的时候马拉多纳还是他们的10号，10号现在传承给了梅西。梅西不需要用另一个冠军来证明自己，但是阿根廷需要。”“36年来他们无时无刻不盼望着重回阿兹台克额荣耀巅峰，这也是梅西肩负的使命。阿根廷诗人博尔克斯曾经说过：任何命运，无论多么复杂漫长实际上只反应于一个瞬间，那就是人们彻底醒悟自己究竟是谁的那一刻。”“我不清楚梅西从何时起有了这样的领悟，但我知道那一刻一定不是轻易开始的，因为他的身边充满了像姆巴佩这样充满天赋的、积极上进的年轻人。梅西一定经历过低谷，彷徨质疑和挣扎，我们还记得3079天以前梅西也陷落在人生的低谷里。”“在巴西世界杯决赛中，梅西率领的球队在加时赛中输给了德国，距离大力神杯只有一步之遥，但今天他率领了他的小伙子们，为阿根廷赢回了36岁之后的又一个世界杯冠军，梅西挺了过来，阿根廷挺了过来。”“如果您曾经乘飞机飞过巴黎的上空，您会发现最醒目的不是塞纳河、卢浮宫，也不是凯旋门和圣母院，甚至也不是高耸的埃菲尔铁塔，您一定会为星罗棋布、遍地开花的足球场所惊叹，这才是法国足球的力量所在。”“卢塞尔体育场的烟花是在为阿根廷欢呼，同样也为所有参加世界杯的人送上祝福与敬意，冠军只有一个，但是所有人都有为自己的梦想去努力的机会。”“四年一度的世界杯就像年轮一样一圈一圈镌刻着历史的脚步，讲述着巨星的叱咤风云和黯然神伤，也讲述着我们自己生命的推演。要知道梅西这一代的球员在上一次阿根廷夺冠的时候还没有出生。”“四年前陪你看球的人现在还在联系吗？四年后看球的自己许过的愿望都实现了吗？我们为什么热爱着足球这项运动，因为它不仅展示了球员们励志的奋斗故事，也寄托了我们普通人平凡生活中的英雄梦想。”“恭喜阿根廷，也向法国队送上祝福，不论今晚你支持的球队是胜是负，都希望今天晚上的感悟能够帮助你勇敢面对明天早上推开门之后真实的生活，这，才是这项运动真正的魅力。”#阿根廷冠军##梅西最完美的封神之路##梅西 金球奖#,2022/12/19,1010,55,884,"阿根廷冠军,梅西最完美的封神之路,梅西 金球奖"
0,1,0,3,2,准备放假！阿根廷政府商讨庆祝世界杯夺冠 当地时间周二可能全国放假据南美门户网站infobae消息，阿根廷世界杯夺冠后，总统阿尔贝托-费尔南德斯正在商讨如何庆祝这一盛事。阿根廷政府可能宣布在当地时间周二放假，让阿根廷人民一起和回国的球队庆祝。#阿根廷冠军##梅西最完美的封神之路# ,2022/12/19,103,12,113,"阿根廷冠军,梅西最完美的封神之路"
0,1,0,2,1,从今天起，阿根廷成为了世界杯三冠球队！阿根廷国家队晒球衣近照队徽特写 真三星！#阿根廷冠军##梅西最完美的封神之路##梅西捧起大力神杯# ,2022/12/19,109,16,15,"阿根廷冠军,梅西最完美的封神之路,梅西捧起大力神杯"
0,1,1,1,5,球王！梅西手举大力神杯，阿圭罗将他抬起环绕球场接受膜拜！此刻梅西享受的来自全世界的崇拜！#阿根廷冠军##梅西最完美的封神之路# PP体育的微博视频 ,2022/12/19,160,6,125,"阿根廷冠军,梅西最完美的封神之路"
0,1,0,1,5,好朋友就是要分享喜悦！阿根廷点球大战击败法国夺冠，赛后苏亚雷斯和梅西在更衣室视频连线，祝贺好兄弟圆梦！苏亚雷斯随后社媒发文：“恭喜兄弟！你是世界冠军🏆 他们想说什么让他们说什么，你现在是并且将来也会是最好的🐐”#阿根廷冠军##苏亚雷斯祝贺梅西捧杯#  ,2022/12/19,171,14,3,"阿根廷冠军,苏亚雷斯祝贺梅西捧杯"
0,1,0,1,5,大罗祝贺梅西：很多巴西人为你加油 梅西让任何仇恨都被扔到角落里大罗在社交媒体晒出梅西高举大力神杯的照片并写道：“这家伙的足球让任何仇恨都被扔到角落里，我看到很多巴西人，还有世界各地的许多人都在这场决赛中为梅西加油。”“梅西不仅仅是一个世界杯球星，他还引领了一个时代，这场告别无愧于这位天才。”“恭喜你，梅西！” #梅西最完美的封神之路##阿根廷冠军#,2022/12/19,134,13,6,"梅西最完美的封神之路,阿根廷冠军"
0,1,0,3,2,全国狂欢！万人空巷！阿根廷球迷涌上布宜诺斯艾利斯街头一起疯狂庆祝#梅西最完美的封神之路##阿根廷冠军##阿根廷7比5法国# 万人空巷！阿根廷球迷涌上布宜诺斯艾利斯街头一起疯狂庆祝 ,2022/12/19,169,17,25,"梅西最完美的封神之路,阿根廷冠军,阿根廷7比5法国"
0,1,0,1,1,阿根廷时隔36年夺冠 35岁梅西圆梦世界杯似乎有一种宿命的感觉....#阿根廷冠军##阿根廷7比5法国##梅西封王# ,2022/12/19,143,15,11,"阿根廷冠军,阿根廷7比5法国,梅西封王"
0,1,1,2,8,世界杯官方发文：GOAT（历史最佳）之争结束了，世界杯现在是梅西收藏室的一部分，传奇完整了。阿根廷夺得第三座世界杯奖杯，梅西是全场最佳。#阿根廷夺冠##阿根廷7比5法国# ,2022/12/19,122,17,14,"阿根廷夺冠,阿根廷7比5法国"
0,1,0,1,2,这人看着挺眼熟阿根廷战胜法国夺冠，阿圭罗赛后敲锣打鼓庆祝 颁奖典礼上亲吻大力神杯#阿根廷夺冠# ,2022/12/19,76,11,1,阿根廷夺冠
