性别,项目（足球1 篮球2 网球3 游泳跳水4 田径5 羽毛球6 乒乓球7 体操8 排球9 冰雪项目11 电竞12 其他13 体育无关14）,是否用外号（0无 1有+正面或中性 2有+负面或调侃） ,身份（1运动员 2其余从业者 3非从业者）,类别（1赛事赛场报道 2个人生活 3个人社交媒体活动 4公关宣传 5人际关系 6商业广告 7花边绯闻 8外界评价 9媒体物料 10负面新闻）,正文,日期,点赞数,评论数,转发数,话题
0,1,0,1,1,不退役！梅西：不会从国家队退役，想以世界杯冠军身份继续比赛2022卡塔尔世界杯决赛，阿根廷在点球大战中战胜法国夺冠。梅西在赛后接受采访时透露，自己不会从国家队退役。梅西说道：“我当然想要以这样一座奖杯结束职业生涯，现在我已经没有更多奢望了。我现在不会退出阿根廷队，我想要以世界冠军的身份继续踢比赛。”,2022/12/19,211,29,121,
0,1,0,1,1,北京时间12月19日凌晨，2022卡塔尔世界杯落下帷幕，阿根廷时隔36年再次夺冠，卫冕冠军法国获得亚军。在个人奖项评选中，冠军球队阿根廷成为了最大赢家。最佳年轻球员奖：恩佐-费尔南德斯（阿根廷）金手套奖：马丁内斯（阿根廷）金靴奖：姆巴佩（法国，8球）金球奖：梅西（阿根廷）#梅西 金球奖# ,2022/12/19,186,23,11,梅西 金球奖
0,1,1,1,1,梅西封王！阿根廷时隔36年世界杯夺冠第21分钟，登贝莱禁区内绊倒迪马利亚送点，梅西主罚命中，1-0；第36分钟，麦卡利斯特助攻迪马利亚破门，2-0；第79分钟，奥塔门迪禁区内放倒穆阿尼送点，姆巴佩点射破门，2-1；第81分钟，小图拉姆助攻姆巴佩扳平比分，2-2；第109分钟，劳塔罗射门被扑，梅西补射破门，3-2；第118分钟，姆巴佩远射，皮球击中蒙铁尔手臂，主裁判判罚点球，姆巴佩亲自操刀主罚命中，3-3。点球大战第1轮，姆巴佩、梅西双双罚中，阿根廷4-4法国。点球大战第2轮，马丁内斯扑出科曼的点球，迪巴拉罚进，阿根廷5-4法国。点球大战第3轮，楚阿梅尼射失点球，帕雷德斯罚进，阿根廷6-4法国。点球大战第4轮，穆阿尼、蒙铁尔罚中点球，阿根廷7-5法国夺冠！#阿根廷夺冠##阿根廷7比5法国##世界杯决赛神剧情#,2022/12/19,325,14,50,"阿根廷夺冠,阿根廷7比5法国,世界杯决赛神剧情"
0,1,1,1,1,天使降临！迪马利亚破门，阿根廷2-0领先法国！第36分钟，梅西送出直塞，麦卡利斯特来到禁区前沿斜传禁区左侧，迪马利亚跟上推射破门扩大领先优势，阿根廷2-0领先！#法国VS阿根廷# ,2022/12/18,57,5,5,法国VS阿根廷
0,1,0,1,1,迪马利亚造点，梅西点射打入个人国家队大赛决赛首球！比赛第22分钟，登贝莱背后绊倒迪马利亚犯规，阿根廷获得点球！随后梅西点射骗过洛里命中，打入个人国家队大赛决赛首球，阿根廷1-0领先法国。#法国VS阿根廷# ,2022/12/18,20,2,107,法国VS阿根廷
0,1,0,1,3,心系球队，世界杯决赛前本泽马晒海报为法国队加油世界杯决赛前，本泽马晒出了法国队海报，为法国队加油。本泽马在本届世界杯开打前因伤退出，不过这位皇马前锋并没有退出法国队26人名单。在法国队闯进决赛后，媒体报道称本泽马拒绝前往卡塔尔观战决赛，因为他和德尚关系不和。今日，世界杯决赛即将开打，本泽马在社交媒体发布了一张法国队官方的比赛海报，并写道：“是时候了……团结一致，加油，蓝军！”#法国VS阿根廷#,2022/12/18,19,2,2,法国VS阿根廷
0,1,0,1,1,12月18日讯 北京时间12月18日23点，2022世界杯决赛阿根廷将对阵法国，赛前双方首发信息公布。阿根廷方面，梅西领衔，迪马利亚、阿尔瓦雷斯出战；法国方面，格列兹曼、姆巴佩领衔，拉比奥特、于帕梅卡诺出战。阿根廷首发门将：23-马丁内斯后卫：26-莫利纳、13-罗梅罗、19-奥塔门迪、8-阿库尼亚中场：7-德保罗、24-恩佐-费尔南德斯、20-麦卡利斯特、11-迪马利亚前锋：10-梅西、9-阿尔瓦雷斯替补：1-阿尔玛尼、12-鲁利、2-弗伊斯、3-塔利亚菲科、4-蒙铁尔、5-帕雷德斯、6-佩泽拉、14-帕拉西奥斯、15-安赫尔-科雷亚、16-阿尔马达、17-戈麦斯、18-圭多-罗德里格斯、21-迪巴拉、22-劳塔罗、25-利桑德罗-马丁内斯法国首发门将：1-洛里后卫：5-孔德、4-瓦拉内、18-于帕梅卡诺、22-特奥中场：14-拉比奥特、8-琼阿梅尼、7-格列兹曼前锋：11-登贝莱、9-吉鲁、10-姆巴佩替补：16-曼丹达、23-阿雷奥拉、2-帕瓦尔、3-迪萨西、17-萨利巴、24-科纳特、6-贡多齐、13-尤索夫-弗法纳、15-韦勒图、25-卡马文加、12-穆阿尼、20-科曼、26-小图拉姆#法国VS阿根廷#,2022/12/18,41,11,9,法国VS阿根廷
0,1,0,1,1,队报提前公布法国首发：姆巴佩领衔，吉鲁、特奥、瓦拉内在列北京时间12月18日23时，世界杯决赛，法国vs阿根廷。赛前法国媒体《队报》提前公布法国决赛首发↓门将：1-洛里后卫：5-孔德、4-瓦拉内、18-于帕梅卡诺、22-特奥中场：14-拉比奥特、8-琼阿梅尼、7-格列兹曼前锋：11-登贝莱、9-吉鲁、10-姆巴佩#法国VS阿根廷#,2022/12/18,19,5,0,法国VS阿根廷
0,1,0,2,3,齐达内为法国队助威：向着第三颗星出发吧，冲呀法国队！今晚，法国队就将迎来同阿根廷的世界杯决赛，赛前齐达内更新社交媒体，为法国队加油。齐达内写道：“参加世界杯决赛是少年时的梦想，让我们向第三颗星星出发吧，冲呀法国队！”#法国VS阿根廷# ,2022/12/18,20,3,1,法国VS阿根廷
0,1,0,2,1,官方：索斯盖特继续担任英格兰主帅，将带队征战2024欧洲杯 官方消息，索斯盖特继续担任英格兰主帅，将带队参加2024欧洲杯。本届世界杯，英格兰小组赛战胜伊朗、威尔士，战平美国以B组第一的身份晋级淘汰赛。1/8决赛他们3-0完胜塞内加尔，在1/4决赛1-2不敌法国。在英格兰从世界杯出局之后，索斯盖特一直在考虑自己的未来。索斯盖特与英足总的合同直至2024欧洲杯结束后，现在双方将继续这一合作。,2022/12/18,13,4,1,
0,1,0,1,1,据RMC最新消息，吉鲁的身体有轻微不适，决赛首发成疑。RMC表示吉鲁的身体健康状况目前是个问号，他在连续的高强度比赛后，身体有轻微不适。而且吉鲁并不是法国队内唯一有类似情况的球员。#法国VS阿根廷# ,2022/12/18,30,12,112,法国VS阿根廷
0,1,0,1,1,世体：布斯克茨已经决定在本赛季结束后离开巴萨据西班牙《世界体育报》报道，西班牙中场布斯克茨已经对未来做出了决定，他将在明年6月合同到期后离开巴萨。布斯克茨近期宣布退出西班牙国家队，而他的巴萨生涯也将告一段落，虽然还没有官方宣布，但布斯克茨已经做出了离队的决定。布斯克茨与巴萨的合同到明夏到期，他决定在为巴萨效力15年后换换环境，布斯克茨的下一站很可能是美国大联盟的迈阿密国际。,2022/12/18,8,1,115,
0,1,0,2,1,历届世界杯冠军：巴西5次捧杯，阿根廷法国各2次夺冠ESPN列出了自1930年以来的历届世界杯冠军，谁能第三次捧杯？历届世界杯冠军：1978年：阿根廷1986年：阿根廷1998年：法国2018年：法国 ,2022/12/18,21,11,116,
0,1,0,2,1,北京时间今天23:00，阿根廷将在世界杯决赛中对阵法国。大力神杯将花落谁家？ #法国VS阿根廷# ,2022/12/18,17,3,1,法国VS阿根廷
0,1,0,1,2,ESPN：本泽马拒绝了法国总统马克龙现场观看决赛的邀请法国总统马克龙将现场为法国队加油，据悉博格巴、坎特和金彭贝都收到了现场观战的邀请。但消息人士向ESPN透露，本泽马拒绝了马克龙的邀请。 #法国VS阿根廷# ,2022/12/18,25,6,2,法国VS阿根廷
0,1,0,2,1,世界杯决赛赔率：阿根廷胜2.75，平局3.0，法国胜2.8今晚23点世界杯决赛阿根廷对阵法国，目前两队赔率十分接近，阿根廷稍稍领先。决赛赔率：阿根廷胜2.75，平局3.0，法国胜2.8。此外，加时赛决出胜者的赔率为6.0，点球大赛决胜负的赔率为5.0。 #法国VS阿根廷# ,2022/12/18,59,27,110,法国VS阿根廷
0,1,0,1,1,阿什拉夫不满判罚质问因凡蒂诺：FIFA想做什么？世界杯三四名决赛，摩洛哥1比2不敌克罗地亚。本场比赛结束后，对此役判罚有诸多不满的摩洛哥球员，围住了当值主裁阿卜杜勒-拉赫曼·贾西姆，讨要说法。有媒体表示，情绪十分愤怒的摩洛哥右后卫阿什拉夫，更是在球员通道内，直接找到了国际足联主席因凡蒂诺，对其进行质问，“这已经是第二场比赛了，你们一直在做出针对我们的判罚。你们想做什么？不想让摩洛哥拿奖牌吗？”而在之后接受采访时，阿什拉夫也表示，自己已经向因凡蒂诺道歉，“其实没什么事，我在比赛后很愤怒，我去找他（因凡蒂诺）谈了谈。我为自己说的话道了歉。因凡蒂诺是我的朋友，我很尊重他，没发生什么。”#克罗地亚2比1摩洛哥#,2022/12/18,82,26,2,克罗地亚2比1摩洛哥
0,1,0,1,1,马卡：西班牙门神卡西将手捧大力神杯进入世界杯决赛球场世界杯决赛在即，阿根廷即将对阵法国。《马卡报》消息，西班牙足球名宿门神卡西利亚斯将手捧大力神杯进入世界杯决赛球场卢塞尔球场。 #法国VS阿根廷# ,2022/12/18,50,11,109,法国VS阿根廷
0,1,0,1,2,队报：本泽马和法国队中断联系，球员原本想留在国家队治疗近日，法媒《队报》对本泽马在法国队内的情况进行了透露，本泽马已和法国国家队工作人员中断联系。据多家法媒此前透露，因在金球颁奖上未感谢德尚，法国主帅对此不太高兴，本泽马与其关系也不佳。在退出本届世界杯后，本泽马也不知道如何定位自己在法国队的角色。 本泽马很想留在法国队疗伤，他不理解将其送走的决定。而媒体发布的关于没有他法国队会更好的报道也伤害了他，尽管这一想法是部分球员和工作人员的感受，但没有人公开提及过。#法国VS阿根廷#,2022/12/18,21,6,1,法国VS阿根廷
0,1,0,3,2,阿根廷总统：我不会去现场看世界杯决赛，将与家人共度美好时光费尔南德斯表示：“和全国人民一样，我会在家中观看世界杯决赛这场盛大的比赛，我会和往常一样，与家人一同度过这段美好的时光。”“我们最棒的球员们将在球场上全力以赴，看台上会有很多忠诚的我方球迷，然后我们还有预言之神卡巴拉的魔法。”#法国VS阿根廷#,2022/12/18,48,8,210,法国VS阿根廷
0,1,0,1,8,德转评世界杯决赛最佳阵：梅西、姆巴佩领衔，吉鲁&阿尔瓦雷斯在列本届世界杯决赛开战在即，德转也评选出决赛双方最佳11人阵容，其中梅西、姆巴佩领衔，吉鲁、阿尔瓦雷斯在列。以下为具体阵容：马丁内斯（阿根廷）特奥（法国）、C-罗梅罗（阿根廷）、瓦拉内（法国）、孔德（法国）姆巴佩（法国）、格列兹曼（法国）、恩佐-费尔南德斯（阿根廷）、梅西（阿根廷）吉鲁（法国）、阿尔瓦雷斯（阿根廷）,2022/12/18,19,0,328,
0,1,0,1,1,友谊赛-阿森纳0-2尤文图斯第22分钟，尼尔森受伤无法坚持被马尔基尼奥斯换下。第33分钟，恩凯蒂亚破门被吹越位在先，进球无效。第34分钟，法比奥-米雷蒂后场出球失误，恩凯蒂亚推射击中立柱。第45分钟，扎卡头球解围自摆乌龙！尤文1-0！第60分钟，加蒂解围自摆乌空，裁判判罚加布里埃尔犯规在先，进球被判无效。下半场补时第1分钟，伊令禁区左侧小角度射门，皮球击中霍尔丁身体后弹射入网，尤文2-0锁定胜局！,2022/12/18,11,2,218,
0,1,0,1,1,友谊赛-贝蒂斯1-1国米 哲科进球被吹！达米安救主第24分钟，戈森斯越位在先送出传中，哲科门前包抄破门被判无效。第83分钟，胡安米抢点头球破门打破僵局，贝蒂斯1-0领先！第84分钟，达米安后点凌空斩破门迅速扳平比分，国米1-1贝蒂斯！ ,2022/12/18,10,0,2,
0,1,0,1,1,世界杯-克罗地亚2-1摩洛哥夺得季军第7分钟，克罗地亚获得前场左侧任意球机会，莫德里奇虚晃一枪，马耶尔将皮球吊向禁区，佩里西奇禁区左侧头球摆渡，格瓦迪奥尔头槌俯冲破门，克罗地亚1-0领先！第9分钟，齐耶赫主罚前场右侧任意球传中，达里抢在利瓦科维奇身前头球攻门扳平比分，摩洛哥1-1！第42分钟，克罗地亚前场高位逼抢后利瓦亚分球到左路，曾效力中超的奥尔西奇禁区左侧小角度兜射打出弧线球，球击中右门柱弹进网，克罗地亚2-1再次取得领先！全场战罢，克罗地亚2-1击败摩洛哥夺得季军。#克罗地亚2比1摩洛哥##克罗地亚获得世界杯季军#,2022/12/18,17,2,3,"克罗地亚2比1摩洛哥,克罗地亚获得世界杯季军"
0,1,0,1,1,罗马诺：巴黎未来几周为梅西送上续约报价 希望他至少再留队一年根据转会名记罗马诺的消息，巴黎圣日耳曼将在未来几周为梅西送上续约报价。罗马诺在推特表示：巴黎圣日耳曼将在未来几周内向梅西送上续约报价，俱乐部的所有人都希望里奥留下来，至少再效力一个赛季。梅西将在2023年做出决定，迈阿密国际尝试接触梅西，但双方没有达成任何协议，巴黎现在将开始推进与梅西的续约。,2022/12/17,35,3,0,
0,1,0,1,1,记者：英足总有希望挽回索斯盖特 一月再进行会谈据英国媒体记者亨利-温特尔（Henry Winter）的消息，英足总和索斯盖特的会谈将会在1月举行。索斯盖特在结束了世界杯的带队后，想要离开英格兰的帅位，这也引发了不少的讨论。记者亨利-温特尔在社交媒体上写道：“英足总已经告知了索斯盖特，将在1月初与他进行‘全面的会谈’，届时索斯盖特会汇报自己的工作。这一举动可以理解为，索帅能在圣诞节和新年之际，先与家人一起放松，让自己的‘能量’得到恢复，未来继续发挥作用。”,2022/12/17,8,1,0,
0,1,0,1,1,克罗地亚VS摩洛哥首发：莫德里奇PK齐耶赫 佩剑科瓦契奇出战！北京时间12月17日23:00，2022年卡塔尔世界杯季军争夺战展开较量，克罗地亚迎战摩洛哥，赛前两队公布了本场比赛的首发阵容。克罗地亚首发：1利瓦科维奇；24苏塔洛，2斯坦尼西奇，19格瓦迪奥尔，4佩里希奇；7马耶尔，8科瓦契奇，10莫德里奇；9克拉马里奇，14利瓦亚，18奥尔西奇克罗地亚替补：12格尔比奇、23伊武希奇；3巴里希奇、5埃尔利奇、6洛夫伦、11布罗佐维奇、13弗拉希奇、15帕萨利奇、16佩特科维奇、17布季米尔、19索萨、21维达、22尤拉诺维奇、25苏契奇、26亚基奇摩洛哥首发：1布努；2阿什拉夫，18埃尔-亚米克，20达里，25阿拉；4阿姆拉巴特；7齐耶赫，23哈努斯，11萨比里，17鲍法尔；19恩-内斯里摩洛哥替补：穆尼尔，塔纳乌蒂；阿格尔德，赛斯，欧纳希，哈姆达拉，扎鲁里，查伊尔，阿布哈拉勒，阿马拉，阿布德，谢迪拉，贝农，贾布拉内,2022/12/17,20,0,2,
0,1,0,1,1,罗体：穆帅已拒绝葡萄牙国家队 准备与罗马谈个人续约据《罗马体育报》报道，穆里尼奥已拒绝葡萄牙国家队的邀请，准备与罗马主席接触，商谈引援和个人续约问题。报道称，葡萄牙足协确实邀请穆里尼奥担任新任国家队主帅，不过穆里尼奥也已经拒绝了葡萄牙足协的邀请，因为穆里尼奥想专注于与罗马一同实现目标，至少这个赛季依然如此。,2022/12/17,34,6,6,
0,1,0,1,1,Here We Go！罗马诺：恩昆库将在明夏加盟切尔西根据转会名记罗马诺的消息，莱比锡前锋恩昆库明夏加盟切尔西，转会已经100%完成。罗马诺在推特表示：克里斯多夫-恩昆库加盟切尔西的交易，已经签字盖章。Here We Go！所有的文件和合同也都签好了，转会已经100%完成了。法国前锋可以被认为是切尔西的新球员，从2023年7月开始。莱比锡和球员方面都完成了签字。,2022/12/17,18,5,0,
0,1,0,1,8,德转评本届世界杯最佳球员候选：梅西、姆巴佩领衔 阿尔瓦雷斯在列北京时间12月17日傍晚，德转评选本届世界杯最佳球员候选，4名球员分别是梅西、姆巴佩、阿尔瓦雷斯以及摩洛哥的阿姆拉巴特。 ,2022/12/17,25,11,0,
0,1,0,1,1,队报预测法国首发：姆巴佩搭档吉鲁 萨利巴或顶替瓦拉内出战队报称，德尚的计划却被一场席卷法国队的病毒打乱了。流感导致拉比奥和乌帕梅卡诺错过了半决赛同摩洛哥的比赛，现在已经扩散到其他球员身上——尤其是瓦拉内和科纳特身上。瓦拉内缺席了周五的训练，如果他缺席周日下午的训练，那么萨利巴可能会出现在一个不太可能的首发名单上，到目前为止，他只在对阵突尼斯的比赛中出场。法国世界杯决赛首发预测：洛里；孔德，瓦拉内(或萨利巴)， 于帕梅卡诺，特奥-埃尔南德斯；格列兹曼，楚阿梅尼，拉比奥-登贝莱，吉鲁，姆巴佩,2022/12/17,20,3,108,
0,1,1,1,1,FIFA发布季军战海报：见证魔笛最后一舞 摩洛哥书写非洲神话北京时间12月17日23:00，2022年卡塔尔世界杯季军战即将打响，克罗地亚迎战摩洛哥，赛前FIFA官方发布比赛海报。这是一场没有败者的比赛，坚韧不拔的格子军团克罗地亚与一路过关斩将的黑马摩洛哥会师季军战。两位中场核心将在卡塔尔世界杯季军战中一决高下。我们将见证莫德里奇的世界杯最后一舞，也或将见证非洲球队书写的神话。我们为他们献上掌声，我们为他们的传奇表现喝彩！那么，球迷朋友们觉得谁能取胜呢？,2022/12/17,14,5,2,
0,1,0,1,1,菲戈：梅西展现了才华和球技 法国各条线最强能最后夺冠北京时间12月17日，葡萄牙名宿菲戈接受了国内媒体的采访，在采访中菲戈谈到了本届世界杯，并预测法国队将获得冠军。如何评价梅西本届世界杯的表现？梅西就是梅西，展示了他的才华和高超的球技，帮助阿根廷队实现伟大的目标，努力成为世界杯的冠军。我觉得他在比赛中的表现很好。预测本届世界杯的冠军？从现在的情况看，法国队的各条线是最强的，理论上他们应该能走到最后。,2022/12/17,15,5,1,
0,1,0,1,1,#世界杯#【世界杯总进球数排行：1998年&2014年171球居首，本届已进163球】本届卡塔尔世界杯能够打破单届世界杯比赛进球数吗？（目前还剩两场：季军战-克罗地亚VS摩洛哥，冠军战-法国VS阿根廷）到目前为止，卡塔尔世界杯在决赛和三四名决赛还没有开始的情况下，各支球队共计打进163球，在世界杯的官方统计数据中，这一数字已经排在第四位。到目前为止，总进球数最多的2014年巴西世界杯和1998年法国世界杯，这两届比赛总进球数都达到了171球，排在第三位的是2018年的俄罗斯世界杯，总进球数为169球。,2022/12/17,11,7,3,世界杯
0,1,0,1,1,#法国VS阿根廷#【队报：梅西和姆巴佩算不上朋友，互相尊重+场外见面少+有各自圈子】世界杯决赛即将打响，梅西率领的阿根廷对上姆巴佩领衔的法国。法国《队报》撰文谈到身为俱乐部队友的两人关系。队报认为，如果必须总结梅西和姆巴佩之间的关系，那就是两人高度地互相尊重。姆巴佩的强势表现令众人折服，梅西也明白他是一个与众不同的球员。为了能在巴黎赢得欧冠，姆巴佩的存在对于梅西来说很重要。梅西在获得第七次金球奖后，姆巴佩也对梅西送上自己的肯定。随着姆巴佩续约巴黎，梅西和他的关系越来越亲近。梅西没有去寻求队内第一的位置，他明白姆巴佩是球队当时最重要的资产，因此他从团队和共同利益点出发，让双方的联系更加顺畅。在梅西得知姆巴佩续约那天，前者曾向家人吐露心声：“这对我们来说真是个好消息！”然而，梅西和姆巴佩的关系来自职业的态度，严格来说他们两个算不上朋友。除了偶尔的团队聚会，两人很少在球队外头见面。不过在训练中，他们会就技术和动作进行了互相交流，了解彼此的习惯。如果说内马尔和姆巴佩的情况更复杂，那梅西和姆巴佩对待双方的关系一直保持着建设性态度。比如，在“点球门”（8月13日巴黎vs蒙彼利埃，姆巴佩和内马尔争夺点球）期间，梅西曾在队内谨慎地说了一些话以缓和紧张的态势。不过，每个人都有自己更加亲近的圈子。梅西和帕雷德斯、迪马利亚、维拉蒂关系更好，姆巴佩则是和阿什拉夫、拉莫斯、纳瓦斯、埃基蒂克等。并且，两个圈子的球员在训练中偶尔也会发生摩擦导致关系紧张。,2022/12/17,51,8,1,法国VS阿根廷
0,1,0,1,7,【全美国各州球员搜索排行：梅西在32个州领先，C罗拿下16个州】根据Stats Perform在2022年的数据，梅西和C罗是美国各州搜索（访问球员各自的官方页面）最多的球员。其中，梅西在全美国32个州中领先，C罗则是在16个州领先。另外，这个数据在全美国50个州中只有两个州不被梅罗所把持，一个是新墨西哥州——德国中场维尔茨，一个是罗德岛州——里昂中场卡克雷。新墨西哥州方面，该州只有8%的德国血统人口，维尔茨领先的原因可能是：勒沃库森所有者拜耳制药在今年进行了其位于新墨西哥州开展业务100年的庆典，同时在托卢卡设有大型工厂。罗德岛州方面，他们搜索里昂中场卡克雷更多的原因之一可能是美国的里昂支持者的一些主要推特账号来自这里，还有就是美国商人特克斯特正打算收购里昂。,2022/12/17,32,4,9,
0,1,0,2,10,【还有料！媒体人：有人实名举报，某俱乐部主帅找李铁交易国脚名额】据媒体人李平康持续跟进李铁案相关消息，15日下午，有人都湖北监委实名举报，国内某俱乐部主帅与李铁交易国脚名额。李平康透露：“国内某俱乐部主教练曾找到李铁，表示自己签某球员的承诺是令其入选国足，希望李铁能帮忙，后来该球员成功进入国足，也加盟了这位教练员所在的俱乐部。 ”,2022/12/17,57,25,7,
0,2,0,1,1,#姚明连任# 【新华社：姚明连任中国篮协主席】你看好在姚主席的连任下，中国男篮再创辉煌吗？据新华社消息，中国篮球协会17日以线上形式召开换届会议，姚明连任中国篮球协会主席。  ,2022/12/17,19,9,8,姚明连任
0,1,0,1,1,【每体盘点预计不会出战下届世界杯球员：梅罗、内马尔、本泽马在列】随着阿根廷和法国之间的决赛即将打响，卡塔尔世界杯在接近一个月的时间里终将落下帷幕。对于一些老将而言，他们很难出现在2026年世界杯的赛场上，《每日体育报》对此进行了盘点......1、本泽马：34岁2、阿尔维斯：39岁3、迪马利亚：34岁4、吉鲁：36岁5、布斯克茨：34岁6、内马尔：30岁7、洛里：35岁8、阿尔巴：33岁9、C罗：37岁10、诺伊尔：36岁11、蒂亚戈-席尔瓦：38岁12、苏亚雷斯：35岁13、佩佩：39岁14、戈丁：36岁15、穆勒：33岁16、贝尔：33岁17、梅西：35岁18、奥乔亚：37岁19、莱万：34岁20、奥塔门迪：34岁21、瓜尔达多：36岁22、莫德里奇：37岁,2022/12/17,36,10,113,
0,1,0,1,3,#法国VS阿根廷# 【梅西INS晒训练照备战世界杯决赛 表情严肃目光坚定】梅西能否夺得世界杯冠军？个人能否夺得世界杯金靴？北京时间本周日晚11点，阿根廷将在世界杯决赛中迎战法国，现在两队都在积极备战之中。梅西今天就在社交平台晒出自己的训练照，看起来眼神坚定。 ,2022/12/17,29,3,105,法国VS阿根廷
0,1,0,1,8,【埃弗拉：C罗现在所做的事搞得好像他很糟糕，他若退役我不会吃惊】你觉得C罗会退役吗？曼联名宿埃弗拉接受《天空体育》采访谈到前队友C罗，他认为就算C罗现在决定退役他也不会吃惊。埃弗拉：我和他交流的时候，并不会去询问他下一步的打算，我们谈的更多是关于生活和家庭方面。我不知道，我真的不知道C罗是否会退役。当你受到那么多的批评，尤其又在职业生涯的末期，这时你可能会说‘好吧，时候停下脚步了’。更甚的是，（考虑到）C罗现在无法成为国家队首发，而他又想上场踢球和保持身体状态。和国家队一起赢得世界杯曾经是他的梦想，而这个梦想已经破灭了。我不是在为C罗说话，但如果他说‘我要退役了’，我也不会感到吃惊，因为现在C罗所做的所有事，搞得好像他是一个坏蛋，糟糕的球员一样。如果他决定退役，我真的不会感到惊讶。,2022/12/17,99,25,111,
0,1,0,1,8,#法国VS阿根廷# 【范加尔：梅西是全世界最有威胁的球员，但他对无球阶段贡献很少】接受记者采访时，范加尔谈到了关于梅西的话题。范加尔表示：“梅西确实是世界足坛中最具威胁的球员，他总能制造非常多的机会，并且很多时候单凭自己一人就能创造机会。”“但与此同时，梅西也有他的不足之处，比如他很少参与到球队的无球阶段，而在对阵阿根廷的时候，我也是基于这一点提高了我们的胜算。”,2022/12/17,240,38,112,法国VS阿根廷
0,1,0,1,1,#C罗找下家# 【马卡记者辟谣C罗皇马传闻：双方关系良好，但仅此而已】记者José Félix Díaz报道，C罗和皇马目前关系良好，但除此之外双方没有任何其他关联。当地时间本周四，C罗驾车至皇马巴尔德贝巴斯基地训练，此前有媒体透露，C罗获得了皇马许可，将在巴尔德贝巴斯基地的一块球场单独训练，迷你罗也与父亲一起训练。,2022/12/17,15,2,0,C罗找下家
0,1,0,2,2,意甲名宿米哈伊洛维奇因白血病不幸去世，享年53岁意甲名宿米哈伊洛维奇的家人发布讣告，米哈伊洛维奇因白血病不幸去世，享年53岁。米哈在2019年7月确诊急性白血病，但45天后他就重返教练席，此后米哈一边执教一边治疗，在三轮化疗后接受了骨髓移植，完全康复，近两年未曾复发。2022年3月26日，在博洛尼亚的赛前新闻发布会上，米哈伊洛维奇透露，自己的白血病复发。米哈伊洛维奇，1969年生于前南斯拉夫，是意甲传奇球星。米哈曾效力过贝尔格莱德红星、罗马、桑普多利亚、拉齐奥、国际米兰等多家俱乐部。,2022/12/16,33,9,19,
0,1,0,1,1,顶流！马卡：梅西的阿根廷球衣在全球范围内售罄据《马卡报》报道，梅西的阿根廷球衣在全球范围内售罄，无论是在布宜诺斯艾利斯、马德里、多哈、东京......阿迪达斯商店里印有10号和梅西名字的球衣已经断货。断货导致了假货的猖獗，收到大量投诉的阿根廷足协几天前表示：“我们对此无能为力，尽管更多的销售符合我们的利益。这是阿迪达斯的事。”阿迪达斯方面解释说他们也无法在一夜之间增加产量。,2022/12/16,30,10,5,
0,1,0,2,1,FIFA官方：2022世俱杯将于明年2月在摩洛哥举行 FIFA官方消息，2022年的世俱杯将于明年2月在摩洛哥举行。本届世俱杯赛由东道主球队首先与大洋洲冠军队展开对决，胜者晋级1/4决赛。代表东道主出战的将是上赛季阿联酋联赛冠军艾因队。其他几大洲的冠军队伍包括：欧洲代表西班牙皇马队、南美代表巴西弗拉门戈队、中北美洲代表美国西雅图海湾者队、非洲代表摩洛哥维达德队以及大洋洲代表新西兰奥克兰城队。,2022/12/16,29,13,114,
0,1,0,1,7,"风靡世界？梅西金句“给你俩窝窝”成国外一啤酒宣传片广告词梅西在对荷兰赛后飙出的句子“给你俩窝窝”（Què miras, babau）让球迷印象深刻。近日，国外一啤酒品牌将“给你俩窝窝”这句话加入广告片中。“给你俩窝窝”（Què miras, babau）的中文意思是：你在看什么？笨蛋 ",2022/12/16,35,8,10,
